 0.11594895E-14  0.78414557E-15  0.14880696E-14  0.46302336E-15  0.82428985E-15  0.29497459E-16  0.41843483E-15  0.63710208E-15  0.50008958E-15  0.85597931E-15
 0.71865261E-15  0.15423197E-14  0.12381851E-14  0.41990380E-15  0.21634085E-14  0.45807135E+00  0.69279838E+00  0.11531721E+01  0.12452939E-15  0.45338587E-15
 0.33495870E-15  0.93945223E+00  0.60857022E+00  0.25205266E+00  0.54273450E+00  0.19093348E+00  0.48158142E+00  0.31266865E+00  0.46188876E+00  0.78074235E+00
 0.60472029E+00  0.93508130E+00  0.69632298E+00  0.66444516E+00  0.53215069E+00  0.75056553E+00  0.19206122E+01  0.11845065E+01  0.14735650E+00  0.20206922E+00
 0.13221295E+00  0.24247780E+01  0.21791868E+01  0.23371084E+01  0.22514298E+01  0.22909820E+01  0.23889730E+01  0.17456973E+01  0.19768665E+01  0.15691473E+01
 0.15949030E+01  0.18405298E+01  0.13727210E+01  0.67358172E+00  0.65171468E+00  0.33522627E+00  0.18921722E+00  0.11950698E+00  0.16353951E+00  0.89706033E+00
 0.33624840E+00  0.19595733E+01  0.11618693E+00  0.11993555E+00  0.98727667E+00  0.58193833E+00  0.23147122E-02 -0.34549758E-01  0.20991951E-01  0.90262949E+00
 0.32184407E+00  0.35166156E+00  0.69856179E+00
 0.49989998E-01  0.49507577E-01  0.49839742E-01  0.15771811E+00  0.15716234E+00  0.15404870E+00  0.15749286E+00  0.15451537E+00  0.16123275E+00  0.15321553E+00
 0.15290193E+00  0.15596153E+00  0.14399999E+00  0.15087743E+00  0.15362291E+00  0.96394621E-01  0.10771302E+00  0.11125894E+00  0.45848534E-01  0.44378065E-01
 0.43930907E-01  0.30712396E+00  0.23725350E+00  0.21540396E+00  0.20198938E+00  0.18358047E+00  0.22876211E+00  0.17460540E+00  0.25623688E+00  0.20343693E+00
 0.23442309E+00  0.23698515E+00  0.25813493E+00  0.23672086E+00  0.14854796E+00  0.18492419E+00  0.18713496E+01  0.46949789E+00  0.40068161E-01  0.25654010E-01
 0.41818500E-01  0.19409114E+00  0.23132409E+00  0.17026658E+00  0.24000852E+00  0.19945736E+00  0.24051468E+00  0.27607626E+00  0.24861450E+00  0.28394115E+00
 0.24832229E+00  0.25335523E+00  0.30702215E+00  0.12891230E+00  0.15353447E+00  0.17255811E+00  0.32379489E-01  0.61808333E-01  0.33986133E-01  0.45152423E+00
 0.17311783E+00  0.22024877E+01  0.42040408E-01  0.65232649E-01  0.33766413E+00  0.18814842E+00  0.10189222E-01  0.36788035E-01  0.26387766E-01  0.23081334E+00
 0.16587369E+00  0.17575486E+00  0.73995930E+00
 0.69000000E+02 -0.29470516E+04  0.89835148E+00 -0.28531357E+04  0.95331209E+00  0.60321032E+04  0.62118600E+04  0.59939407E+04  0.19283901E+03  0.18300000E+03
 0.29457852E+00  0.97403494E+00  0.95317850E+00  0.94627041E+00  0.23187300E-01  0.00000000E+00  0.50790394E-01  0.94348625E+00  0.73270401E-01  0.75033684E-05
