 0.33842344E-15  0.10797125E-14  0.80700122E-15 -0.92518635E-15 -0.25617212E-15 -0.42877054E-15 -0.50531323E-15 -0.63225070E-15 -0.69585699E-15 -0.83946285E-15
-0.11455207E-14 -0.13345343E-14 -0.11075709E-14 -0.99248015E-15 -0.74247425E-15  0.64263171E+00  0.86258274E+00  0.10324346E+01 -0.53753251E-15 -0.56830193E-16
-0.76083590E-16  0.40103632E+00  0.12345266E+01  0.43547839E+00  0.21372297E+00  0.40667737E+00  0.27070287E+00  0.52264458E+00  0.39404404E+00  0.51975721E+00
 0.64398515E+00  0.85171556E+00  0.90342987E+00  0.10322840E+01  0.47621164E+00  0.85482043E+00  0.25681291E+01  0.11115360E+01  0.23694207E+00  0.12845297E+00
 0.17089564E+00  0.25867062E+01  0.22814498E+01  0.26023595E+01  0.23705192E+01  0.21945086E+01  0.23309577E+01  0.23272436E+01  0.19157926E+01  0.16185465E+01
 0.12910383E+01  0.12595773E+01  0.96172196E+00  0.47583219E+00  0.46306387E+00  0.47896948E+00  0.21484849E+00  0.51499772E+00  0.48806179E+00  0.13442570E+01
 0.10064788E+00  0.50018895E+00  0.78703552E-01  0.91230579E-01  0.10081760E+01  0.54460257E+00 -0.15418957E-02  0.28757574E-01  0.36625266E-01  0.73170644E+00
 0.44087052E+00  0.11814202E+00  0.16471419E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16667034E+00  0.15256146E+00  0.16640612E+00  0.15634577E+00  0.15715915E+00  0.15771811E+00  0.16123275E+00
 0.15277107E+00  0.15329383E+00  0.14539257E+00  0.15277107E+00  0.14035313E+00  0.80110267E-01  0.99886544E-01  0.11003044E+00  0.67557670E-01  0.74849650E-01
 0.72435230E-01  0.26869467E+00  0.49231452E+00  0.19791067E+00  0.17810361E+00  0.18305802E+00  0.19219333E+00  0.17037638E+00  0.19682126E+00  0.16450401E+00
 0.15594043E+00  0.18836071E+00  0.18214081E+00  0.14168876E+00  0.11403597E+00  0.18651383E+00  0.10115146E+02  0.10526013E+01  0.15520682E-01  0.54029990E-01
 0.38203202E-01  0.20636806E+00  0.18103114E+00  0.19097531E+00  0.20691670E+00  0.22063479E+00  0.20829643E+00  0.22080554E+00  0.23220475E+00  0.25003231E+00
 0.22082540E+00  0.25731102E+00  0.18776375E+00  0.97954214E-01  0.14700578E+00  0.17418841E+00  0.91264224E+00  0.14568162E+00  0.15805335E+00  0.63426000E+00
 0.15755869E+00  0.18969318E+01  0.38371976E-01  0.66102207E-01  0.23462546E+00  0.18726695E+00  0.10772996E-01  0.90860680E-01  0.15289986E+00  0.16443625E+00
 0.15778124E+00  0.18644921E+00  0.62865657E+00
 0.69000000E+02 -0.30644088E+04  0.92068375E+00 -0.29652155E+04  0.96001242E+00  0.62668176E+04  0.64465743E+04  0.62286550E+04  0.20350665E+03  0.18300000E+03
 0.14257253E+00  0.97484127E+00  0.90757078E+00  0.89393368E+00  0.33475095E-01  0.00000000E+00  0.57034627E-01  0.86101392E+00  0.79174623E-01  0.49951543E-05
