 0.33714925E-05 -0.27458739E-05 -0.44487507E-06 -0.28965138E-06 -0.14668527E-07 -0.22036514E-06 -0.30990705E-06 -0.16751363E-06 -0.18982466E-06 -0.22066310E-06
-0.20001373E-06 -0.26853547E-06 -0.32358665E-06 -0.30303778E-06 -0.22580049E-06  0.49783346E+00  0.90297198E+00  0.11434035E+01 -0.63711360E-06  0.19137988E-05
 0.23360758E-05  0.69227606E+00  0.12417709E+01  0.62811917E+00  0.45909215E-01  0.38711044E+00  0.64344370E+00  0.35901839E+00  0.42542163E+00  0.49931481E+00
 0.37221256E+00  0.51947063E+00  0.66042352E+00  0.81261158E+00  0.48469642E+00  0.93546575E+00  0.29120639E+00  0.20701019E+00  0.20684539E+00  0.10336102E+00
 0.15974897E+00  0.21544001E+01  0.24263253E+01  0.22527006E+01  0.21986239E+01  0.21998479E+01  0.21585338E+01  0.21432371E+01  0.22617648E+01  0.19669664E+01
 0.18258595E+01  0.12215954E+01  0.93921328E+00  0.62636685E+00  0.38406971E+00  0.54929531E+00  0.50288504E+00  0.48644295E+00  0.59810811E+00 -0.47687852E+00
 0.46833074E+00  0.98296350E+00  0.89844815E-01  0.13972038E+00  0.13005073E+01  0.53366512E+00  0.59896704E-01 -0.10686387E+00  0.16337947E-02  0.62396759E+00
-0.18095611E+00  0.67612666E+00  0.42536259E+00
 0.49989950E-01  0.49183130E-01  0.49959924E-01  0.16332480E+00  0.15585572E+00  0.15644827E+00  0.16544205E+00  0.15386690E+00  0.15472248E+00  0.15708275E+00
 0.15626572E+00  0.15224679E+00  0.15469645E+00  0.14423603E+00  0.14965326E+00  0.87917306E-01  0.96441180E-01  0.10831876E+00  0.70923887E-01  0.69750510E-01
 0.77443279E-01  0.20007811E+00  0.42617413E+00  0.14154832E+00  0.16493404E+00  0.16906729E+00  0.16919036E+00  0.13731360E+00  0.18047354E+00  0.14891423E+00
 0.15887177E+00  0.14488770E+00  0.13608162E+00  0.14787459E+00  0.14168984E+00  0.30610329E+00  0.39575708E+00  0.69503748E+00  0.25031554E-01  0.45208082E-01
 0.40023640E-01  0.24471752E+00  0.16701192E+00  0.21900740E+00  0.27660805E+00  0.19195482E+00  0.23430763E+00  0.23578207E+00  0.19682650E+00  0.21795318E+00
 0.22859707E+00  0.21997195E+00  0.24957737E+00  0.13031326E+00  0.17163053E+00  0.20846701E+00  0.52725714E-01  0.51079251E-01  0.28366387E+00  0.29372675E+01
 0.58307815E+00  0.31239502E+01  0.39795041E-01  0.68569370E-01  0.26568002E+00  0.27928498E+00  0.28245298E-01  0.12239220E+00  0.27514568E+00  0.23862797E+00
 0.11217635E+01  0.84929359E+00  0.13902717E+01
 0.69000000E+02 -0.30697298E+04  0.89613200E+00 -0.29874671E+04  0.96172192E+00  0.62774595E+04  0.64572163E+04  0.62392970E+04  0.16678488E+03  0.18300000E+03
 0.79922900E+00  0.98645255E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.30247513E-01  0.99805959E+00  0.68935663E-01  0.10925863E-04
