-0.25980997E-14 -0.33006578E-14 -0.56799463E-14 -0.91098529E-14  0.29292095E-14  0.76439277E-14  0.71347652E-14  0.33533196E-14  0.74507695E-14  0.59386234E-14
 0.46394764E-14  0.42788653E-14  0.10815250E-13  0.68973406E-14  0.92463709E-14  0.56608474E+00  0.71210700E+00  0.11244396E+01  0.31890547E-14  0.37892370E-14
 0.26651547E-14  0.70854902E+00  0.70344687E+00  0.17506748E+00  0.63225591E+00  0.44472462E+00  0.40129426E+00  0.32232282E+00  0.74335188E+00  0.66766775E+00
 0.76087821E+00  0.74197572E+00  0.67521673E+00  0.10150632E+01  0.63662112E+00  0.82039070E+00  0.13663715E+01  0.82152677E+00  0.16932125E+00  0.16976613E+00
 0.90691552E-01  0.25345423E+01  0.22390738E+01  0.23776536E+01  0.21988089E+01  0.25774350E+01  0.20108895E+01  0.22791617E+01  0.17881351E+01  0.15998570E+01
 0.15146781E+01  0.11959097E+01  0.13806192E+01  0.33364481E+00  0.53574508E+00  0.41769534E+00  0.14871271E+00  0.15241039E+00  0.17322187E+00  0.61609113E+00
 0.23456298E+00 -0.11480051E+01  0.15890877E+00  0.50074022E-01  0.86687559E+00  0.44903815E+00 -0.41938349E-03 -0.43886330E-01  0.44734839E-01  0.65470815E+00
 0.30352539E+00  0.26990688E+00 -0.52658957E+00
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.16003437E+00  0.16079801E+00  0.15965901E+00  0.15291828E+00  0.16332483E+00  0.15779416E+00  0.16326666E+00
 0.15132746E+00  0.14412148E+00  0.13819914E+00  0.14453720E+00  0.14991665E+00  0.77394307E-01  0.98812394E-01  0.10355669E+00  0.43982629E-01  0.48572525E-01
 0.45101400E-01  0.15805142E+00  0.18020709E+00  0.21936996E+00  0.20887266E+00  0.25722480E+00  0.20331866E+00  0.20823124E+00  0.20643714E+00  0.17882244E+00
 0.20110352E+00  0.19715516E+00  0.20865905E+00  0.27200457E+00  0.14324024E+00  0.16111994E+00  0.87917018E+00  0.51920444E+00  0.27815113E-01  0.29246267E-01
 0.39665539E-01  0.19585438E+00  0.25648332E+00  0.21243250E+00  0.20374075E+00  0.19570005E+00  0.25949451E+00  0.22844087E+00  0.23962103E+00  0.19242570E+00
 0.20377250E+00  0.29371879E+00  0.27347261E+00  0.59787743E-01  0.13595235E+00  0.12570454E+00  0.35480820E-01  0.49835529E-01  0.30339550E-01  0.30774099E+00
 0.15654913E+00  0.64347249E+00  0.39463345E-01  0.55254135E-01  0.28754577E+00  0.12809926E+00  0.14704863E-01  0.43607071E-01  0.36008380E-01  0.15199712E+00
 0.13745208E+00  0.16026470E+00  0.29487488E+00
 0.69000000E+02 -0.28970443E+04  0.88861826E+00 -0.27937347E+04  0.96447516E+00  0.59320887E+04  0.61118454E+04  0.58939261E+04  0.20805959E+03  0.18300000E+03
 0.98710505E-01  0.99307695E+00  0.90062871E+00  0.88596737E+00  0.37005089E-01  0.00000000E+00  0.59490209E-01  0.80969907E+00  0.75731602E-01  0.13472772E-03
