 0.23827934E-15  0.47366321E-15  0.35766591E-15  0.21861726E-15  0.20827573E-15  0.50318808E-15  0.24409904E-15  0.46931708E-15  0.35715126E-15  0.68789436E-15
 0.39938088E-15  0.10713252E-15  0.69314241E-15  0.26696835E-15  0.88026306E-15  0.67121005E+00  0.88519162E+00  0.11021434E+01 -0.54715951E-15 -0.32710393E-15
-0.23368514E-15  0.60262251E+00  0.75310135E+00  0.26571321E+00  0.41370887E+00  0.62073404E+00  0.35664010E+00  0.43660712E+00  0.62081909E+00  0.82404220E+00
 0.68631637E+00  0.65614510E+00  0.10282536E+01  0.74455124E+00  0.51514298E+00  0.50007617E+00  0.61718905E+00  0.44759086E+00  0.19124079E+00  0.16732711E+00
 0.10422084E+00  0.26600907E+01  0.26273584E+01  0.22384100E+01  0.25289540E+01  0.23635163E+01  0.20255225E+01  0.21803994E+01  0.15879220E+01  0.21749873E+01
 0.12753830E+01  0.17560948E+01  0.11063060E+01  0.48117810E+00  0.55170715E+00  0.23439206E+00  0.95679455E-01  0.14175089E+00  0.19129851E+00  0.81456107E+00
 0.29483759E+00  0.54749958E-01  0.14417921E+00  0.14557603E+00  0.81880027E+00  0.11070060E+01  0.34089533E-02  0.40116794E-01  0.70002526E-01  0.13455809E+01
 0.26663679E+00  0.22999422E+00  0.16216950E-01
 0.49355850E-01  0.49909920E-01  0.49839742E-01  0.16486055E+00  0.16635805E+00  0.15980926E+00  0.16226830E+00  0.15873247E+00  0.15300654E+00  0.16542068E+00
 0.14048487E+00  0.15898113E+00  0.14632498E+00  0.14866069E+00  0.13874798E+00  0.91556430E-01  0.94244622E-01  0.12569697E+00  0.40704053E-01  0.41038569E-01
 0.45312546E-01  0.22396623E+00  0.21682988E+00  0.20798270E+00  0.22148509E+00  0.20325902E+00  0.22940788E+00  0.21361026E+00  0.22657569E+00  0.23760127E+00
 0.24143699E+00  0.24640419E+00  0.16955635E+00  0.19995844E+00  0.10803158E+00  0.10210913E+00  0.24525735E+01  0.19194548E+01  0.27817888E-01  0.32598391E-01
 0.50986934E-01  0.18225437E+00  0.22595619E+00  0.23033278E+00  0.20272404E+00  0.20456943E+00  0.25685820E+00  0.26796785E+00  0.22816102E+00  0.24734005E+00
 0.26551783E+00  0.21597686E+00  0.19148213E+00  0.95741324E-01  0.10264683E+00  0.22384578E+00  0.29422954E+00  0.10183395E+00  0.66044234E-01  0.57727081E+00
 0.27907333E+00  0.31011796E+01  0.50897866E-01  0.57337880E-01  0.24732392E+00  0.33309528E+00  0.21026650E-01  0.12211192E+00  0.29715988E+00  0.32874623E+00
 0.16105568E+00  0.23161252E+00  0.91711891E+00
 0.69000000E+02 -0.29181712E+04  0.97078701E+00 -0.28325157E+04  0.95634935E+00  0.59743424E+04  0.61540992E+04  0.59361798E+04  0.18015571E+03  0.18300000E+03
 0.54559900E+00  0.95090564E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42110176E-01  0.98621507E+00  0.70162800E-01  0.85352813E-04
