 0.68832690E-16 -0.11949864E-15 -0.47857775E-16  0.26578038E-15 -0.12159085E-15 -0.25940855E-15 -0.12566341E-15 -0.15891598E-15  0.63310511E-16  0.19703372E-15
-0.85920283E-16  0.12917463E-16 -0.11115605E-15  0.31011220E-16  0.16760483E-15  0.65883672E+00  0.84397221E+00  0.10283955E+01  0.19974018E-16 -0.64289139E-17
 0.62179663E-17  0.45949039E+00  0.87519801E+00  0.30785334E+00  0.44270340E+00  0.10099706E+00  0.73030376E+00  0.31532449E+00  0.45299482E+00  0.58101434E+00
 0.47160491E+00  0.79011565E+00  0.62477839E+00  0.69668126E+00  0.72674352E+00  0.11810173E+01  0.26463149E+01  0.29165930E+00  0.22265126E+00  0.14304325E+00
 0.11603939E+00  0.24482980E+01  0.20564513E+01  0.24054651E+01  0.20540502E+01  0.25764873E+01  0.20830369E+01  0.22745476E+01  0.21554103E+01  0.14079219E+01
 0.20046558E+01  0.13754765E+01  0.12284665E+01  0.41737083E+00  0.43059632E+00  0.60083026E+00  0.23864155E+00  0.46002265E-01  0.17821847E+00  0.69047403E+00
 0.19648059E+00  0.20774637E+00  0.12906060E+00  0.10305350E+00  0.11406343E+01  0.37135908E+00  0.29601497E-03  0.24077188E-01  0.20150455E-01  0.50780463E+00
 0.34809345E+00  0.29447234E+00  0.11185494E+00
 0.49989998E-01  0.49183331E-01  0.49507577E-01  0.15988746E+00  0.15099669E+00  0.15547025E+00  0.16316862E+00  0.16400914E+00  0.15222023E+00  0.16308281E+00
 0.15521276E+00  0.14560220E+00  0.15652156E+00  0.13889204E+00  0.15391880E+00  0.82799204E-01  0.10671846E+00  0.10529172E+00  0.50871551E-01  0.43256897E-01
 0.42418450E-01  0.22828688E+00  0.27876166E+00  0.19120665E+00  0.20655292E+00  0.20164658E+00  0.24079630E+00  0.19932751E+00  0.19828956E+00  0.21350782E+00
 0.16568227E+00  0.19375254E+00  0.17194715E+00  0.16998179E+00  0.16026883E+00  0.25046223E+00  0.28188709E+02  0.11360657E+01  0.21465991E-01  0.38311236E-01
 0.46163343E-01  0.20772000E+00  0.25173780E+00  0.18919230E+00  0.29903477E+00  0.21491899E+00  0.22609110E+00  0.27091780E+00  0.21794860E+00  0.24512210E+00
 0.25384167E+00  0.22509213E+00  0.24908270E+00  0.81388056E-01  0.13131699E+00  0.12625389E+00  0.20498478E+00  0.15070933E+01  0.24693599E-01  0.29258808E+00
 0.12778874E+00  0.17898751E+01  0.47134656E-01  0.69040142E-01  0.30050784E+00  0.14630531E+00  0.15666822E-01  0.30012295E+00  0.21540828E+00  0.17064297E+00
 0.13823682E+00  0.16632800E+00  0.97608733E+00
 0.69000000E+02 -0.29327980E+04  0.10031415E+01 -0.28379056E+04  0.96405074E+00  0.60035961E+04  0.61833528E+04  0.59654335E+04  0.19991844E+03  0.18300000E+03
 0.18591103E+00  0.94931159E+00  0.91744122E+00  0.90526042E+00  0.30405674E-01  0.00000000E+00  0.55017673E-01  0.89454223E+00  0.70686095E-01  0.25290206E-06
