 0.75280596E-16  0.58469407E-16  0.14288060E-15 -0.10490768E-15 -0.85641040E-16 -0.15530103E-15  0.42654531E-16  0.23872442E-16 -0.14995621E-15 -0.83210915E-16
 0.99375752E-16 -0.23415561E-16 -0.59986999E-16 -0.18691783E-15 -0.18854142E-15  0.53306210E+00  0.77661765E+00  0.10077293E+01 -0.90604186E-17  0.41998911E-16
 0.23921329E-16  0.47800624E+00  0.69839931E+00  0.26244852E+00  0.41107374E+00  0.54925263E+00  0.13116117E+00  0.62306845E+00  0.69167042E+00  0.77345788E+00
 0.67860991E+00  0.67651862E+00  0.88207173E+00  0.95680499E+00  0.68120360E+00  0.81387395E+00  0.36271155E+01  0.15324873E+01  0.20906611E+00  0.16273119E+00
 0.71288034E-01  0.24183474E+01  0.26303494E+01  0.19046271E+01  0.24271286E+01  0.21281471E+01  0.18332971E+01  0.16172929E+01  0.17160640E+01  0.18881096E+01
 0.14932660E+01  0.12307962E+01  0.10539379E+01  0.60477853E+00  0.33869800E+00  0.51366466E+00  0.16255167E+00  0.13494278E+00  0.22276109E+00  0.39574704E+00
 0.42099562E+00  0.24260929E+01  0.17871198E+00  0.10066853E+00  0.10039623E+01  0.46033993E+00  0.70300968E-02 -0.92803165E-02  0.77606416E-02  0.74003357E+00
 0.19447723E+00  0.49035493E+00  0.11945854E+01
 0.49989998E-01  0.49989998E-01  0.50000001E-01  0.15771811E+00  0.16733201E+00  0.14857657E+00  0.15634577E+00  0.15867892E+00  0.15210523E+00  0.14892615E+00
 0.14759403E+00  0.15321879E+00  0.15081114E+00  0.14662537E+00  0.14345382E+00  0.97374693E-01  0.91043413E-01  0.11196870E+00  0.41268934E-01  0.48686884E-01
 0.49090438E-01  0.19104634E+00  0.25824529E+00  0.19148821E+00  0.19307691E+00  0.19701433E+00  0.17111498E+00  0.17954224E+00  0.16470204E+00  0.17463867E+00
 0.15712926E+00  0.17112400E+00  0.16583887E+00  0.15690736E+00  0.16093104E+00  0.16350272E+00  0.50529203E+01  0.13897196E+01  0.23695229E-01  0.39600067E-01
 0.63538015E-01  0.18462674E+00  0.21169324E+00  0.22255467E+00  0.18408924E+00  0.23480627E+00  0.23833200E+00  0.22407550E+00  0.23138417E+00  0.20219027E+00
 0.22854991E+00  0.20631255E+00  0.16351615E+00  0.15687686E+00  0.93745962E-01  0.13353924E+00  0.22144385E-01  0.15349303E+00  0.36526699E-01  0.33993334E+00
 0.14440016E+00  0.26038857E+01  0.63538149E-01  0.59388731E-01  0.22098933E+00  0.14010015E+00  0.12746591E-01  0.33863794E-01  0.12665137E-01  0.20944916E+00
 0.14690928E+00  0.14275102E+00  0.12595167E+01
 0.69000000E+02 -0.28948840E+04  0.91032749E+00 -0.28021512E+04  0.95384437E+00  0.59277681E+04  0.61075248E+04  0.58896055E+04  0.19115195E+03  0.18300000E+03
 0.32467319E+00  0.97025238E+00  0.97043048E+00  0.96606776E+00  0.21105964E-01  0.00000000E+00  0.49727175E-01  0.95208715E+00  0.67936646E-01  0.76042994E-06
