 0.16896134E-15  0.11193184E-15  0.15113064E-15 -0.10249492E-15  0.42411300E-16 -0.36664284E-17  0.13764534E-15 -0.68032733E-16 -0.10060699E-15 -0.23307221E-15
-0.64933116E-16  0.63246329E-16 -0.44860509E-16 -0.12477895E-15 -0.35064520E-15  0.61823827E+00  0.87114871E+00  0.10108443E+01 -0.10106776E-16  0.21706487E-16
-0.29039059E-16  0.60150778E+00  0.85369217E+00  0.25414759E+00  0.46484485E+00  0.45936170E+00  0.46366188E+00  0.35863364E+00  0.33237275E+00  0.72052014E+00
 0.79696709E+00  0.87819320E+00  0.10535228E+01  0.98579526E+00  0.46520117E+00  0.73471904E+00  0.14241534E+00  0.27204570E+00  0.21044934E+00  0.18162522E+00
 0.15197612E+00  0.28326254E+01  0.23744528E+01  0.24296699E+01  0.24024453E+01  0.21630087E+01  0.23577511E+01  0.19513357E+01  0.19738896E+01  0.17234472E+01
 0.11457928E+01  0.11996019E+01  0.12731868E+01  0.56569940E+00  0.46012783E+00  0.44559488E+00  0.20577002E+00  0.18842892E+00  0.21553145E+00  0.79173870E-01
 0.17966087E+00 -0.29522922E+01  0.91624118E-01  0.54963011E-01  0.81241441E+00  0.45306671E+00 -0.25293017E-01 -0.77979021E-01  0.18307177E-01  0.73553985E+00
 0.27943686E-01  0.18881619E+00 -0.93918240E+00
 0.49355850E-01  0.49839742E-01  0.49355850E-01  0.16985582E+00  0.15968719E+00  0.16127926E+00  0.16053349E+00  0.15058221E+00  0.15644488E+00  0.15404870E+00
 0.15779416E+00  0.15329710E+00  0.14309087E+00  0.14103545E+00  0.14441606E+00  0.85139789E-01  0.92583969E-01  0.10867985E+00  0.47336850E-01  0.43451149E-01
 0.46571054E-01  0.12749389E+01  0.30121381E+01  0.22863615E+00  0.18638988E+00  0.21390195E+00  0.21764384E+00  0.22911623E+00  0.22747251E+00  0.21545817E+00
 0.20307021E+00  0.18929608E+00  0.20387854E+00  0.18718229E+00  0.15053548E+00  0.30918241E+00  0.24647257E+01  0.21706743E+01  0.37507966E-01  0.24883606E+00
 0.30690944E+00  0.17904678E+00  0.19929491E+00  0.21348083E+00  0.20958896E+00  0.20973141E+00  0.19846353E+00  0.24858312E+00  0.23474686E+00  0.24427326E+00
 0.21834634E+00  0.21655704E+00  0.21436997E+00  0.10037326E+00  0.15821941E+00  0.28113148E+00  0.94642103E-01  0.24932506E-01  0.31678781E-01  0.13364725E+02
 0.28620963E+01  0.40475315E+02  0.30722827E+00  0.88714816E-01  0.23755057E+00  0.72744358E+00  0.87898374E-01  0.16598286E+00  0.95344491E-01  0.33042207E+00
 0.47516832E+01  0.29954491E+01  0.12175837E+02
 0.69000000E+02 -0.29320123E+04  0.10679958E+01 -0.28390456E+04  0.95531593E+00  0.60020246E+04  0.61817813E+04  0.59638620E+04  0.20368900E+03  0.18300000E+03
 0.14058158E+00  0.91283009E+00  0.88821213E+00  0.87171884E+00  0.33623599E-01  0.00000000E+00  0.57135149E-01  0.85914663E+00  0.75859956E-01  0.15246597E-06
