 0.50991252E-14  0.98093496E-14  0.93345868E-14  0.12435729E-14  0.28794932E-14  0.30411276E-14  0.21617384E-14  0.62851729E-14  0.32333206E-14  0.53477959E-14
 0.50217928E-14  0.45013821E-14  0.76208096E-14  0.11381087E-13  0.72427881E-14  0.60811985E+00  0.76117170E+00  0.11647738E+01  0.24336917E-14  0.90617607E-15
 0.30657722E-14  0.40568709E+00  0.71327662E+00  0.10871048E+00  0.55396444E+00  0.61793178E+00  0.39906025E+00  0.79012638E+00  0.55754137E+00  0.92990005E+00
 0.71832889E+00  0.75627828E+00  0.11324855E+01  0.11540352E+01  0.45412877E+00  0.69427079E+00 -0.40502988E-01  0.14285586E+01  0.22509554E+00  0.17415060E+00
 0.10101011E+00  0.29181802E+01  0.25036085E+01  0.22784944E+01  0.27419226E+01  0.21416030E+01  0.19159727E+01  0.17160199E+01  0.20822053E+01  0.18364757E+01
 0.13385522E+01  0.10236976E+01  0.11170388E+01  0.34855214E+00  0.55975282E+00  0.29359409E+00  0.18224600E+00  0.25465539E+00  0.18325695E+00  0.63600588E+00
 0.46868768E+00  0.37021258E+00  0.14888951E+00  0.98152094E-01  0.78856075E+00  0.65557837E+00  0.12185286E-01 -0.48447274E-01  0.25650995E-01  0.93998367E+00
 0.25312382E+00  0.42928031E+00  0.13084003E+00
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.17109938E+00  0.16569853E+00  0.16061133E+00  0.16933694E+00  0.16229294E+00  0.14700681E+00  0.15485154E+00
 0.15776882E+00  0.15124483E+00  0.15329383E+00  0.14401041E+00  0.13804348E+00  0.73648371E-01  0.10063979E+00  0.11106662E+00  0.45595691E-01  0.50467543E-01
 0.48539098E-01  0.22343327E+00  0.20893452E+00  0.21560450E+00  0.21581011E+00  0.21057452E+00  0.22463810E+00  0.21401630E+00  0.19386029E+00  0.20873386E+00
 0.19528702E+00  0.20220053E+00  0.19741757E+00  0.16807945E+00  0.90474308E-01  0.12283263E+00  0.10747256E+01  0.20559442E+01  0.21795938E-01  0.30273153E-01
 0.52358087E-01  0.15937831E+00  0.22096673E+00  0.23249887E+00  0.19641025E+00  0.26659632E+00  0.20826036E+00  0.22754022E+00  0.22674860E+00  0.22987652E+00
 0.22614282E+00  0.20070018E+00  0.19014280E+00  0.67993596E-01  0.14105068E+00  0.12010980E+00  0.42569134E-01  0.29583724E-01  0.10145535E+00  0.46087545E+00
 0.19652981E+00  0.14628662E+01  0.52435163E-01  0.51435027E-01  0.21580358E+00  0.17188966E+00  0.14497807E-01  0.82151122E-01  0.34343883E-01  0.18777102E+00
 0.17092285E+00  0.15760885E+00  0.51786643E+00
 0.69000000E+02 -0.29223521E+04  0.91121595E+00 -0.28352672E+04  0.95742266E+00  0.59827043E+04  0.61624610E+04  0.59445417E+04  0.17866425E+03  0.18300000E+03
 0.57672533E+00  0.97484486E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40963038E-01  0.98863610E+00  0.71167178E-01  0.46365892E-04
