-0.48742325E-14 -0.78624207E-14 -0.24898610E-14 -0.12877337E-14 -0.24946196E-14 -0.14288896E-14 -0.27565264E-14 -0.19521115E-14 -0.15812469E-14 -0.19972785E-14
-0.36446032E-14 -0.29735318E-14 -0.26502348E-14 -0.43598018E-14 -0.48435991E-14  0.62381083E+00  0.78993219E+00  0.93836182E+00  0.12399831E-14  0.19325446E-14
 0.10634096E-14  0.24334367E+00  0.45294857E+00  0.27463272E+00  0.56350291E+00  0.30783060E+00  0.55841750E+00  0.44076836E+00  0.37023580E+00  0.50230420E+00
 0.88487315E+00  0.12074001E+01  0.64752704E+00  0.98199660E+00  0.74466151E+00  0.86226577E+00  0.13817297E+01  0.36938938E+00  0.23717490E+00  0.20445150E+00
 0.40175624E-01  0.27016854E+01  0.24206231E+01  0.22542279E+01  0.24522216E+01  0.23902564E+01  0.22586515E+01  0.19674636E+01  0.18035709E+01  0.11234044E+01
 0.18878680E+01  0.14348243E+01  0.99312311E+00  0.34498116E+00  0.42944980E+00  0.50155693E+00  0.17256618E+00  0.12751171E+00  0.14989443E+00  0.42682067E+00
 0.34678552E+00 -0.77501100E+00  0.20982422E+00  0.28321018E-01  0.84077716E+00  0.48603934E+00  0.22499706E-02 -0.20630784E-01  0.58086596E-01  0.67825043E+00
 0.23739864E+00  0.38610584E+00 -0.39525837E+00
 0.49959984E-01  0.49749371E-01  0.50000001E-01  0.16628590E+00  0.16393901E+00  0.15277107E+00  0.16475436E+00  0.15979987E+00  0.15407465E+00  0.14763469E+00
 0.15690443E+00  0.15326774E+00  0.14967966E+00  0.14985326E+00  0.13542156E+00  0.84916733E-01  0.96629739E-01  0.10861894E+00  0.48026361E-01  0.48827127E-01
 0.39726589E-01  0.28577086E+00  0.41945237E+00  0.21514037E+00  0.22685905E+00  0.20628329E+00  0.24966641E+00  0.18839291E+00  0.22158188E+00  0.17957895E+00
 0.20381719E+00  0.18947384E+00  0.19918777E+00  0.16114022E+00  0.14659521E+00  0.15083045E+00  0.16845818E+01  0.29006860E+00  0.19598551E-01  0.43239865E-01
 0.19056338E+00  0.18824923E+00  0.22362025E+00  0.20789863E+00  0.25926054E+00  0.20540170E+00  0.20250133E+00  0.20336013E+00  0.26162386E+00  0.20348620E+00
 0.24086936E+00  0.23328933E+00  0.18569210E+00  0.87855786E-01  0.11492344E+00  0.11757010E+00  0.76955482E-01  0.13354442E+00  0.29697150E-01  0.36622435E+00
 0.13554968E+00  0.62487453E+00  0.19056284E+00  0.55600595E-01  0.21644582E+00  0.14072298E+00  0.23183756E-01  0.59531413E-01  0.70077166E-01  0.16068164E+00
 0.13367525E+00  0.12639326E+00  0.39086202E+00
 0.69000000E+02 -0.29112083E+04  0.92097563E+00 -0.28071198E+04  0.94369249E+00  0.59604166E+04  0.61401733E+04  0.59222540E+04  0.21861413E+03  0.18300000E+03
 0.36949918E-01  0.95225786E+00  0.86575478E+00  0.84594811E+00  0.44114931E-01  0.11903452E-01  0.64806367E-01  0.65747043E+00  0.78672117E-01  0.13198677E-03
