 0.21555646E-14 -0.13660902E-13  0.12575066E-13 -0.58339013E-14 -0.73319519E-14  0.91837483E-15 -0.35339275E-14 -0.45870154E-14 -0.71896682E-14 -0.77334447E-14
-0.70828467E-14 -0.60703988E-14 -0.99244369E-14 -0.11899143E-13 -0.12176259E-13  0.68253940E+00  0.77143908E+00  0.12128448E+01 -0.14056578E-13 -0.17111101E-13
-0.29931641E-13  0.79355747E-01  0.29074132E+00  0.60074151E+00  0.95943552E+00  0.95083378E-01  0.61015344E+00  0.67767471E+00  0.91240627E+00  0.97763854E+00
 0.89715666E+00  0.75243622E+00  0.13141975E+01  0.14048049E+01  0.45835486E+00  0.54811871E+00  0.51814312E+00  0.58787090E+00  0.24250408E+00  0.21424565E+00
-0.16482899E+00  0.22742331E+01  0.21775191E+01  0.25621994E+01  0.22186303E+01  0.23019631E+01  0.20425277E+01  0.18788397E+01  0.18665096E+01  0.16227778E+01
 0.92900884E+00  0.10830806E+01  0.15924233E+01  0.51687068E+00  0.51291859E+00  0.34563082E+00  0.47801390E+00  0.50370347E+00  0.29507145E+00  0.22486356E+00
 0.50597399E+00 -0.42165264E+00  0.41232884E+00  0.11135776E+00  0.59758216E+00  0.82378089E+00  0.13676428E-01  0.22174034E-01  0.16793814E+00  0.10407590E+01
 0.14153565E+00  0.38339981E+00 -0.20516366E+00
 0.49507577E-01  0.49909920E-01  0.49749371E-01  0.15779416E+00  0.16515447E+00  0.16023733E+00  0.15624020E+00  0.16051169E+00  0.15937378E+00  0.15652476E+00
 0.15321553E+00  0.14003928E+00  0.14003928E+00  0.15041277E+00  0.14798649E+00  0.85762665E-01  0.90862371E-01  0.11774535E+00  0.72325654E-01  0.74949361E-01
 0.68044804E-01  0.25789052E+00  0.52852446E+00  0.27359521E+00  0.27269733E+00  0.23969267E+00  0.24358143E+00  0.23273483E+00  0.30040923E+00  0.27369541E+00
 0.26031533E+00  0.21704562E+00  0.28818756E+00  0.34310779E+00  0.11899623E+00  0.11672528E+00  0.71843970E+00  0.65743512E+00  0.14080458E-01  0.64420111E-01
 0.74414784E+00  0.22704722E+00  0.26606980E+00  0.17619148E+00  0.22196190E+00  0.22645923E+00  0.23904888E+00  0.20368546E+00  0.20979930E+00  0.20408319E+00
 0.18790515E+00  0.23279102E+00  0.23809686E+00  0.96313380E-01  0.96644804E-01  0.25172177E+00  0.82932927E-01  0.87738186E-01  0.23361377E+00  0.38947514E+00
 0.24732295E+00  0.55189949E+00  0.74437523E+00  0.48917200E-01  0.24067305E+00  0.23666152E+00  0.37091792E-01  0.75941421E-01  0.22432347E+00  0.29243666E+00
 0.14540875E+00  0.14830440E+00  0.36891654E+00
 0.69000000E+02 -0.30389422E+04  0.89400205E+00 -0.29255222E+04  0.97496358E+00  0.62158843E+04  0.63956411E+04  0.61777217E+04  0.22560136E+03  0.18300000E+03
 0.17495102E-01  0.10054901E+01  0.84642846E+00  0.82377036E+00  0.48248761E-01  0.21619071E-01  0.68084630E-01  0.54050984E+00  0.81747703E-01  0.32690387E-03
