 0.78286718E-15 -0.25579813E-15  0.77806509E-15 -0.45806311E-16  0.32735526E-15  0.18857418E-15  0.15817285E-16  0.15162787E-15  0.18596602E-15  0.23546187E-15
 0.31511923E-15  0.39385325E-15  0.28946859E-15 -0.47896385E-16  0.11915719E-14  0.70021743E+00  0.82375163E+00  0.10664054E+01 -0.46131019E-16  0.25590094E-15
 0.21396313E-14  0.48264575E+00  0.83971131E+00  0.15133448E+00  0.41327399E+00  0.40918952E+00  0.41885322E+00  0.38232931E+00  0.58370233E+00  0.72475970E+00
 0.45032758E+00  0.74819952E+00  0.66785640E+00  0.60922033E+00  0.60589129E+00  0.99774945E+00  0.28322265E+01  0.10655837E+01  0.21791151E+00  0.15398106E+00
 0.11356697E+00  0.25958593E+01  0.25065038E+01  0.24953797E+01  0.23389657E+01  0.22809374E+01  0.19673883E+01  0.17595019E+01  0.20620592E+01  0.14773902E+01
 0.13330191E+01  0.16017056E+01  0.81367779E+00  0.39347103E+00  0.43199477E+00  0.49903217E+00  0.20265564E+00  0.45557103E+00  0.44603598E+00  0.82131696E+00
 0.17400864E+00  0.11509876E+01  0.13603304E+00  0.12300588E+00  0.14514222E+01  0.49964917E+00 -0.76010870E-02 -0.18516872E-01  0.44972751E-01  0.70830899E+00
 0.35993296E+00  0.24909002E+00  0.60768473E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16214500E+00  0.16596386E+00  0.16548112E+00  0.16104658E+00  0.15789554E+00  0.15690443E+00  0.15880491E+00
 0.15350570E+00  0.15132415E+00  0.14072669E+00  0.14630106E+00  0.15050249E+00  0.80838993E-01  0.10663579E+00  0.10987908E+00  0.75060256E-01  0.71178377E-01
 0.70072010E-01  0.18457077E+00  0.31998184E+00  0.17286772E+00  0.15495373E+00  0.15774947E+00  0.14100051E+00  0.17505741E+00  0.13294980E+00  0.14760865E+00
 0.15206021E+00  0.13061970E+00  0.14966892E+00  0.15610600E+00  0.11644780E+00  0.15966468E+00  0.28416338E+01  0.70058948E+00  0.22373237E-01  0.43756589E-01
 0.54665137E-01  0.16977304E+00  0.22359771E+00  0.19719000E+00  0.21513030E+00  0.22290261E+00  0.22215016E+00  0.23791602E+00  0.21978801E+00  0.23727348E+00
 0.21322842E+00  0.22746421E+00  0.21905957E+00  0.69995239E-01  0.12144688E+00  0.13189997E+00  0.36193511E+00  0.59060320E-01  0.63717738E-01  0.50149089E+00
 0.99404693E-01  0.78876477E+00  0.54786894E-01  0.72143532E-01  0.30490464E+00  0.17915010E+00  0.12425657E-01  0.47399510E-01  0.53756665E-01  0.16400436E+00
 0.16687615E+00  0.12645145E+00  0.39709425E+00
 0.69000000E+02 -0.30463208E+04  0.89203550E+00 -0.29383804E+04  0.95618986E+00  0.62306416E+04  0.64103983E+04  0.61924790E+04  0.22020121E+03  0.18300000E+03
 0.31387318E-01  0.98037921E+00  0.87752874E+00  0.85945921E+00  0.45087173E-01  0.14680891E-01  0.65566295E-01  0.63156618E+00  0.77998228E-01  0.32921771E-04
