 0.35968857E-15 -0.30673176E-14 -0.40888994E-15 -0.19079519E-14 -0.69452572E-15 -0.14925042E-14 -0.27573720E-14 -0.23636103E-14 -0.35721294E-14 -0.30019356E-14
-0.47938931E-14 -0.45409589E-14 -0.40773426E-14 -0.54719709E-14  0.15906239E-14  0.73800272E+00  0.83473814E+00  0.11759547E+01 -0.10912587E-14 -0.15178024E-13
 0.15373010E-15  0.82719147E+00  0.11593918E+01  0.35937479E+00  0.36323640E+00  0.33627000E+00  0.50230765E+00  0.75230229E+00  0.61979544E+00  0.63517338E+00
 0.75993866E+00  0.78677404E+00  0.78802007E+00  0.11697366E+01  0.51332879E+00  0.78618866E+00  0.29785001E+01  0.27653978E+01  0.19012721E+00  0.14110693E+00
 0.16875945E+00  0.25228057E+01  0.26829937E+01  0.22163374E+01  0.22772543E+01  0.22792344E+01  0.21096380E+01  0.18768550E+01  0.17524891E+01  0.17833139E+01
 0.15685612E+01  0.11906593E+01  0.10530556E+01  0.53184974E+00  0.49358708E+00  0.20339444E+00  0.34990427E+00  0.45911098E+00  0.48329911E+00  0.60199738E+00
 0.44313776E+00 -0.24962366E+01  0.80340482E-01  0.10615132E+00  0.79204482E+00  0.53847760E+00  0.50846199E-02  0.35793535E-01  0.12752590E-01  0.76475763E+00
 0.19511916E+00  0.45097426E+00 -0.72005546E+00
 0.49507577E-01  0.49909920E-01  0.49909920E-01  0.16202161E+00  0.16695808E+00  0.15185191E+00  0.15738806E+00  0.16515145E+00  0.15536730E+00  0.14820257E+00
 0.14865732E+00  0.15078461E+00  0.14354093E+00  0.15081114E+00  0.13583446E+00  0.85636914E-01  0.98299429E-01  0.98394640E-01  0.68046920E-01  0.74607901E-01
 0.70430949E-01  0.32640979E+00  0.36615798E+00  0.22193098E+00  0.21763115E+00  0.19098897E+00  0.24694657E+00  0.22990908E+00  0.22688846E+00  0.19753209E+00
 0.21865746E+00  0.22576025E+00  0.22829433E+00  0.23689944E+00  0.19807172E+00  0.27170870E+00  0.47119756E+01  0.34604352E+01  0.35697635E-01  0.45030404E-01
 0.36846045E-01  0.19658855E+00  0.19576061E+00  0.17240274E+00  0.21145497E+00  0.25840259E+00  0.22096655E+00  0.20845237E+00  0.23443191E+00  0.24760148E+00
 0.22210322E+00  0.23357578E+00  0.22032700E+00  0.10288092E+00  0.16825189E+00  0.22018458E+00  0.12065857E+00  0.10341775E+00  0.48296701E-01  0.63910878E+00
 0.30443013E+00  0.32711687E+01  0.36381729E-01  0.38854055E-01  0.25838596E+00  0.18155117E+00  0.13285036E-01  0.55352401E-01  0.31030461E-01  0.26843813E+00
 0.24069938E+00  0.23319626E+00  0.94328290E+00
 0.69000000E+02 -0.30298083E+04  0.88833586E+00 -0.29238075E+04  0.97358550E+00  0.61976165E+04  0.63773733E+04  0.61594539E+04  0.21079394E+03  0.18300000E+03
 0.77862664E-01  0.10057288E+01  0.88527627E+00  0.86834982E+00  0.38971714E-01  0.00000000E+00  0.60914724E-01  0.77434676E+00  0.77027464E-01  0.13308310E-05
