 0.10794799E-14 -0.15566393E-15  0.77690847E-15  0.18201012E-14 -0.78034757E-16  0.87688154E-15  0.39939374E-15  0.53604639E-15  0.15574145E-14  0.11045898E-14
 0.10497261E-14  0.15718138E-14  0.15390664E-14  0.13387814E-14 -0.20377000E-14  0.60487348E+00  0.77295798E+00  0.10849063E+01 -0.13082750E-14  0.13463474E-14
 0.61569835E-15  0.56337714E+00  0.10927234E+01  0.35651946E+00  0.27724203E+00  0.43206114E+00  0.62964451E+00  0.41792357E+00  0.68316239E+00  0.36959276E+00
 0.76169777E+00  0.89955527E+00  0.95973623E+00  0.11045727E+01  0.65007138E+00  0.85225832E+00  0.52572542E+00  0.25190321E+00  0.21775544E+00  0.13311440E+00
 0.15344946E+00  0.21399012E+01  0.28687849E+01  0.24078979E+01  0.23577783E+01  0.20918434E+01  0.18213289E+01  0.19744446E+01  0.18734136E+01  0.18993700E+01
 0.14947619E+01  0.11153063E+01  0.12323551E+01  0.49267706E+00  0.33152270E+00  0.82993120E+00  0.34283634E-01  0.16623332E+00  0.19769381E+00  0.11468675E+01
 0.27000907E+00  0.22894637E+00  0.96550532E-01  0.13569711E+00  0.82764399E+00  0.36511582E+00 -0.66827121E-02 -0.46668187E-01  0.17568211E+00  0.63641918E+00
 0.44670311E+00  0.30791333E+00  0.81126221E-01
 0.49839742E-01  0.49839742E-01  0.50000001E-01  0.14983658E+00  0.17124252E+00  0.16007498E+00  0.16388716E+00  0.14954598E+00  0.14857994E+00  0.14448184E+00
 0.15341447E+00  0.16028412E+00  0.15023649E+00  0.14577723E+00  0.14352700E+00  0.87271020E-01  0.89094445E-01  0.12109296E+00  0.45822006E-01  0.46345428E-01
 0.45699213E-01  0.23450774E+00  0.22842373E+00  0.22037765E+00  0.21025117E+00  0.21523353E+00  0.18948820E+00  0.21346447E+00  0.24778527E+00  0.19902515E+00
 0.20720588E+00  0.23828617E+00  0.23262540E+00  0.20193133E+00  0.17805494E+00  0.19545710E+00  0.45523304E+00  0.21216552E+00  0.21903364E-01  0.31846471E-01
 0.32657154E-01  0.20773974E+00  0.19454792E+00  0.20605730E+00  0.28101990E+00  0.21400024E+00  0.21486583E+00  0.17414026E+00  0.24884890E+00  0.28939188E+00
 0.25600371E+00  0.22221914E+00  0.23186959E+00  0.74839704E-01  0.10323928E+00  0.18441336E+00  0.14947078E+00  0.48619937E-01  0.25689472E-01  0.52158135E+00
 0.16803610E+00  0.43226841E+00  0.32657083E-01  0.46079990E-01  0.26360914E+00  0.12604550E+00  0.20168491E-01  0.70838317E-01  0.15507892E+00  0.22046840E+00
 0.17108127E+00  0.17008054E+00  0.15098825E+00
 0.69000000E+02 -0.29083428E+04  0.90480232E+00 -0.28137475E+04  0.95891591E+00  0.59546855E+04  0.61344422E+04  0.59165229E+04  0.19318573E+03  0.18300000E+03
 0.28857759E+00  0.97931939E+00  0.95857750E+00  0.95246598E+00  0.23592311E-01  0.00000000E+00  0.51006010E-01  0.94158310E+00  0.74113164E-01  0.26828065E-03
