-0.46062194E-16  0.22363216E-15  0.22841048E-15 -0.83677247E-16  0.58610953E-15  0.53560371E-15  0.51042084E-15  0.97737332E-15  0.14397186E-14  0.14281979E-14
 0.93809513E-15  0.17283942E-14  0.11684924E-14  0.20017413E-14 -0.16253135E-14  0.54694563E+00  0.84834725E+00  0.10543951E+01  0.49565556E-16 -0.27879780E-15
 0.11679360E-15  0.46699804E+00  0.83779663E+00 -0.51848784E-01  0.24371353E+00  0.28891787E+00  0.68021260E-01  0.23658693E+00  0.51013458E+00  0.50960779E+00
 0.60105634E+00  0.65420234E+00  0.67417163E+00  0.90647471E+00  0.49453825E+00  0.87454301E+00  0.12597160E+01 -0.26282382E+00  0.23094030E+00  0.18665469E+00
 0.16663249E+00  0.24107614E+01  0.22160060E+01  0.22614181E+01  0.21876373E+01  0.22242393E+01  0.19952663E+01  0.19684935E+01  0.18641198E+01  0.17943257E+01
 0.14384204E+01  0.11769283E+01  0.83639133E+00  0.58366060E+00  0.39508319E+00  0.63874435E+00  0.19029745E+00  0.23995309E+00  0.21033090E+00  0.65872800E+00
 0.20654598E+00 -0.14188035E+01  0.83267637E-01  0.14406122E+00  0.13535087E+01  0.54478341E+00  0.59458585E-02 -0.47471732E-01 -0.19783510E-01  0.65474337E+00
 0.23491389E+00  0.29696938E+00 -0.58864748E+00
 0.49909920E-01  0.49507577E-01  0.49989998E-01  0.15538339E+00  0.15153877E+00  0.15409088E+00  0.14811820E+00  0.15165751E+00  0.15321553E+00  0.15231547E+00
 0.15339817E+00  0.15406492E+00  0.14330387E+00  0.15129772E+00  0.14798310E+00  0.86243264E-01  0.94649233E-01  0.11373166E+00  0.41293338E-01  0.45668304E-01
 0.45712639E-01  0.31240034E+00  0.39414525E+00  0.16400903E+00  0.16436681E+00  0.15617375E+00  0.15818678E+00  0.14767593E+00  0.15752786E+00  0.16740109E+00
 0.12847823E+00  0.16777740E+00  0.13576782E+00  0.12263663E+00  0.14239578E+00  0.27391899E+00  0.17368088E+01  0.73149920E+00  0.21080399E-01  0.35499360E-01
 0.47786545E-01  0.17477693E+00  0.19826752E+00  0.19826578E+00  0.17148331E+00  0.18067299E+00  0.22952853E+00  0.23603755E+00  0.23020279E+00  0.25303298E+00
 0.17361979E+00  0.18224697E+00  0.24818298E+00  0.10411338E+00  0.14988132E+00  0.19997716E+00  0.41635286E-01  0.53179603E-01  0.26490306E-01  0.70717335E+00
 0.15486361E+00  0.21805263E+01  0.47803577E-01  0.63029408E-01  0.27951834E+00  0.29752061E+00  0.12657765E-01  0.69617502E-01  0.32630753E-01  0.25035369E+00
 0.23733617E+00  0.23174602E+00  0.93750417E+00
 0.69000000E+02 -0.29037747E+04  0.87670886E+00 -0.28133767E+04  0.95839114E+00  0.59455494E+04  0.61253062E+04  0.59073868E+04  0.18277198E+03  0.18300000E+03
 0.49085069E+00  0.98918938E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44047516E-01  0.98093450E+00  0.75157648E-01  0.92503271E-05
