 0.50658182E-14  0.55333359E-14  0.35453585E-14  0.15201053E-14  0.49526334E-15 -0.95278162E-15  0.16835120E-15 -0.30470239E-15 -0.13627944E-14 -0.25460237E-14
-0.27811363E-14 -0.26457044E-14 -0.23478332E-14 -0.38252834E-14 -0.18501734E-14  0.72193664E+00  0.73362112E+00  0.12001103E+01  0.57770579E-17 -0.38012038E-15
-0.81899497E-16  0.70753378E+00  0.83404571E+00  0.23346873E+00  0.85643843E-01  0.28675073E+00  0.18140274E+00  0.18717481E+00  0.33323914E+00  0.40078408E+00
 0.52878302E+00  0.76916701E+00  0.46323174E+00  0.55758184E+00  0.85676771E+00  0.73129487E+00  0.65847814E+00  0.12143618E+01  0.19991212E+00  0.18039861E+00
 0.14904508E+00  0.27717717E+01  0.24366558E+01  0.25032139E+01  0.24400010E+01  0.22752264E+01  0.22122092E+01  0.19519335E+01  0.19364036E+01  0.12908723E+01
 0.17897288E+01  0.16897227E+01  0.56584412E+00  0.30261683E+00  0.51696956E+00  0.62303096E+00  0.49050012E+00  0.45583642E+00  0.45073366E+00  0.10048301E+01
 0.26240170E+00  0.29674307E+00  0.10005487E+00  0.85642859E-01  0.14920577E+01  0.43931487E+00  0.77545927E-02  0.22377539E-01  0.55716317E-01  0.70125204E+00
 0.37955499E+00  0.38275632E+00  0.13691638E+00
 0.50000001E-01  0.50000001E-01  0.49909920E-01  0.16891122E+00  0.15644808E+00  0.16204628E+00  0.15776882E+00  0.15256146E+00  0.15420441E+00  0.14804053E+00
 0.15341447E+00  0.14743134E+00  0.14525495E+00  0.14675149E+00  0.14345382E+00  0.90408608E-01  0.94445422E-01  0.11507751E+00  0.71739696E-01  0.73348485E-01
 0.71165301E-01  0.24541856E+00  0.30292693E+00  0.16289318E+00  0.13827920E+00  0.14246920E+00  0.16631880E+00  0.14810391E+00  0.13895631E+00  0.14265241E+00
 0.15585625E+00  0.11566386E+00  0.14736544E+00  0.14493485E+00  0.20572637E+00  0.18335974E+00  0.10963105E+01  0.19762578E+01  0.27681103E-01  0.34043889E-01
 0.42526979E-01  0.18397073E+00  0.17276829E+00  0.20620540E+00  0.19097531E+00  0.17407285E+00  0.21303624E+00  0.20869541E+00  0.22454442E+00  0.20925562E+00
 0.19646309E+00  0.20305020E+00  0.22215937E+00  0.86786225E-01  0.10020808E+00  0.18115339E+00  0.94270267E-01  0.16063766E+00  0.10370000E+00  0.45403260E+00
 0.99163108E-01  0.12845905E+01  0.42481892E-01  0.62060736E-01  0.27950802E+00  0.11979807E+00  0.22539424E-01  0.11133003E+00  0.93806565E-01  0.23530750E+00
 0.12362465E+00  0.11366965E+00  0.58115757E+00
 0.69000000E+02 -0.30632442E+04  0.87065790E+00 -0.29513277E+04  0.96042475E+00  0.62644885E+04  0.64442452E+04  0.62263259E+04  0.22512272E+03  0.18300000E+03
 0.18458708E-01  0.99427127E+00  0.82525020E+00  0.79946744E+00  0.47976951E-01  0.21095550E-01  0.67865439E-01  0.54868347E+00  0.80001429E-01  0.88385023E-04
