-0.10044586E-12 -0.85625693E-13 -0.38826764E-13 -0.65387088E-13 -0.53523538E-13 -0.65459953E-13 -0.27629488E-13 -0.67416565E-13 -0.85569064E-13 -0.10912300E-12
-0.40740862E-13 -0.97536223E-13 -0.15496770E-12 -0.60418996E-13 -0.26194948E-12  0.58898127E+00  0.91338968E+00  0.10737866E+01 -0.14937549E-12  0.43265555E-13
 0.10043018E-12  0.70722449E+00  0.92787403E+00  0.33486691E+00  0.28417805E+00  0.21625900E+00  0.33204043E+00  0.39291844E+00  0.38383555E+00  0.70641351E+00
 0.47961047E+00  0.51928180E+00  0.74751276E+00  0.66127509E+00  0.52483857E+00  0.66546720E+00  0.33386919E+00  0.36936331E+00  0.18602857E+00  0.14047304E+00
 0.12039973E+00  0.22752991E+01  0.25985951E+01  0.24885700E+01  0.25057969E+01  0.22121012E+01  0.23026435E+01  0.16559558E+01  0.18650603E+01  0.17955035E+01
 0.15510095E+01  0.13771111E+01  0.10078702E+01  0.52992082E+00  0.54173392E+00  0.48102170E+00  0.71019150E-01  0.17982034E+00  0.18010859E+00  0.86677247E+00
 0.21259297E+00 -0.62011307E+00  0.12710080E+00  0.89985535E-01  0.13796151E+01  0.77356380E+00 -0.11951834E-01  0.71124107E-01  0.15010388E+00  0.10163862E+01
 0.30651367E+00  0.24768431E+00 -0.25756961E+00
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.15588458E+00  0.16462077E+00  0.15978423E+00  0.16303067E+00  0.15572733E+00  0.15830034E+00  0.15311433E+00
 0.14772949E+00  0.14722432E+00  0.15237781E+00  0.14072669E+00  0.15451537E+00  0.89994021E-01  0.99591322E-01  0.12236886E+00  0.47023725E-01  0.44334274E-01
 0.44787016E-01  0.22334693E+00  0.26872015E+00  0.14286260E+00  0.16226566E+00  0.16864567E+00  0.16458590E+00  0.17970666E+00  0.13853696E+00  0.13889594E+00
 0.15680483E+00  0.14582145E+00  0.14631520E+00  0.11685298E+00  0.10956512E+00  0.15160462E+00  0.38765556E+00  0.46256229E+00  0.28760675E-01  0.39305676E-01
 0.42686131E-01  0.20739391E+00  0.18908519E+00  0.19135100E+00  0.19779298E+00  0.24192059E+00  0.19472250E+00  0.24465995E+00  0.21804848E+00  0.21196476E+00
 0.22826223E+00  0.19016348E+00  0.27158225E+00  0.96822202E-01  0.12545621E+00  0.20882757E+00  0.17160642E+00  0.29938642E-01  0.35152961E-01  0.45578521E+00
 0.12478102E+00  0.87875998E+00  0.42733673E-01  0.60833603E-01  0.29607308E+00  0.28615898E+00  0.31365089E-01  0.99325411E-01  0.17322978E+00  0.29197410E+00
 0.16741936E+00  0.14541687E+00  0.36128891E+00
 0.69000000E+02 -0.29327714E+04  0.90910342E+00 -0.28385137E+04  0.94994107E+00  0.60035427E+04  0.61832995E+04  0.59653801E+04  0.19528410E+03  0.18300000E+03
 0.25368573E+00  0.96533888E+00  0.94894147E+00  0.94140824E+00  0.25908731E-01  0.00000000E+00  0.52291111E-01  0.92902772E+00  0.67453535E-01  0.33594803E-03
