 0.12036936E-15 -0.24835337E-16 -0.17114172E-16  0.18634641E-15  0.22979649E-15 -0.23689664E-15 -0.36976856E-16  0.14174817E-15  0.15436283E-15  0.66335273E-16
-0.26594847E-15 -0.32059607E-15  0.89232453E-16 -0.19940237E-15  0.42101754E-15  0.57262039E+00  0.81962383E+00  0.10972116E+01  0.16561934E-16 -0.10284069E-16
 0.33243003E-17  0.82086009E+00  0.10511019E+01  0.40124363E+00  0.32921565E+00  0.33009493E+00  0.25355923E+00  0.48035279E+00  0.41247123E+00  0.57027608E+00
 0.62807184E+00  0.75919336E+00  0.77632558E+00  0.95609725E+00  0.52318543E+00  0.84428298E+00  0.23136928E+01  0.13405844E+01  0.18658131E+00  0.14567561E+00
 0.15583836E+00  0.24460831E+01  0.23461740E+01  0.27822020E+01  0.25447185E+01  0.22166066E+01  0.21090746E+01  0.21135898E+01  0.18006737E+01  0.17836981E+01
 0.18987967E+01  0.12170755E+01  0.12183222E+01  0.47779182E+00  0.39811727E+00  0.50672555E+00  0.20616949E+00  0.16152588E+00  0.19728902E+00  0.86934441E+00
 0.26118091E+00 -0.39415259E+01  0.93905643E-01  0.12567967E+00  0.10280778E+01  0.49345684E+00 -0.25778522E-02  0.18936595E-01  0.84665045E-02  0.80184054E+00
 0.29750463E+00  0.29574025E+00 -0.13676635E+01
 0.31613667E-01  0.31586327E-01  0.31606581E-01  0.10220763E+00  0.99148370E-01  0.10759599E+00  0.10219229E+00  0.99072173E-01  0.95582090E-01  0.98953240E-01
 0.93940921E-01  0.97493716E-01  0.10036732E+00  0.92884101E-01  0.94792403E-01  0.52811891E-01  0.62279377E-01  0.72348215E-01  0.29300923E-01  0.28764457E-01
 0.29155083E-01  0.13099116E+00  0.17162365E+00  0.12185369E+00  0.11673224E+00  0.12451844E+00  0.12160710E+00  0.11875036E+00  0.11101805E+00  0.10191417E+00
 0.11828135E+00  0.10631437E+00  0.12310372E+00  0.11133327E+00  0.67368969E-01  0.10203413E+00  0.16788483E+01  0.10134553E+01  0.17597370E-01  0.21219656E-01
 0.20435160E-01  0.13024938E+00  0.12087522E+00  0.12295467E+00  0.11606365E+00  0.12801030E+00  0.12227189E+00  0.14582294E+00  0.14860076E+00  0.14647800E+00
 0.15763576E+00  0.14945060E+00  0.16151473E+00  0.51937442E-01  0.70668980E-01  0.10128525E+00  0.19039981E-01  0.32588255E-01  0.20915428E-01  0.37212831E+00
 0.12778020E+00  0.27866123E+01  0.20439418E-01  0.30436058E-01  0.17290898E+00  0.12947093E+00  0.51401281E-02  0.23719160E-01  0.96251937E-02  0.13446759E+00
 0.11741828E+00  0.14471512E+00  0.93785071E+00
 0.69000000E+02 -0.73619911E+04  0.86854370E+00 -0.72779040E+04  0.96451842E+00  0.14861982E+05  0.15104963E+05  0.14886227E+05  0.16805546E+03  0.18300000E+03
 0.77887614E+00  0.10007056E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19968877E-01  0.99999995E+00  0.45663946E-01  0.13232432E-05
