-0.15156354E-14 -0.19451786E-14 -0.16272776E-14 -0.65305213E-15  0.81405721E-15  0.80507009E-15  0.54658369E-15  0.55159468E-15  0.11819251E-14  0.30126664E-15
 0.54945751E-15  0.10729554E-14  0.14955973E-14  0.89643053E-15  0.86950934E-15  0.65143549E+00  0.79661703E+00  0.11429777E+01 -0.12848880E-15 -0.27062644E-15
-0.14779951E-15  0.97938114E+00  0.11578693E+01  0.31511733E+00  0.50764757E+00  0.54506469E+00  0.32718435E+00  0.36079323E+00  0.73467994E+00  0.39361158E+00
 0.95884234E+00  0.93594450E+00  0.10516067E+01  0.94423944E+00  0.66117901E+00  0.87358892E+00  0.18933589E+01  0.86339778E+00  0.17019749E+00  0.13961753E+00
 0.16734029E+00  0.26033208E+01  0.25593498E+01  0.23943994E+01  0.25245166E+01  0.23721893E+01  0.23626528E+01  0.22298644E+01  0.16901344E+01  0.15217696E+01
 0.15249019E+01  0.14503955E+01  0.12984952E+01  0.43982598E+00  0.48269659E+00  0.36845100E+00  0.16550927E+00  0.17465682E+00  0.21420659E+00  0.88037181E+00
 0.26818389E+00  0.37056279E+00  0.82259700E-01  0.73021449E-01  0.67150325E+00  0.56442475E+00 -0.88169323E-02 -0.49098361E-01  0.10025746E-01  0.69682294E+00
 0.30248126E+00  0.26326644E+00  0.10433216E+00
 0.49909920E-01  0.49989998E-01  0.49959984E-01  0.16340135E+00  0.16529973E+00  0.16105589E+00  0.16113348E+00  0.15683112E+00  0.16507877E+00  0.15277107E+00
 0.15190457E+00  0.14525840E+00  0.15058221E+00  0.14314678E+00  0.14035669E+00  0.86281396E-01  0.10072152E+00  0.10321213E+00  0.41896895E-01  0.45890875E-01
 0.47082942E-01  0.24160302E+00  0.28682634E+00  0.24348688E+00  0.24110930E+00  0.27078980E+00  0.25951016E+00  0.23510064E+00  0.24693647E+00  0.23449314E+00
 0.22059041E+00  0.28302094E+00  0.25227332E+00  0.20979264E+00  0.12226085E+00  0.18404682E+00  0.25260782E+01  0.10954698E+01  0.29701339E-01  0.33449598E-01
 0.29849632E-01  0.18735790E+00  0.21832769E+00  0.22924979E+00  0.19504124E+00  0.19007681E+00  0.25379884E+00  0.20628786E+00  0.23786391E+00  0.24120790E+00
 0.23203874E+00  0.18595433E+00  0.21937554E+00  0.83754979E-01  0.12448613E+00  0.14986826E+00  0.27809516E-01  0.48320003E-01  0.31980515E-01  0.52523041E+00
 0.27479002E+00  0.34734650E+01  0.29820152E-01  0.39431646E-01  0.22689059E+00  0.16314355E+00  0.15416553E-01  0.56285642E-01  0.18813079E-01  0.15836166E+00
 0.17226797E+00  0.27033639E+00  0.97838789E+00
 0.69000000E+02 -0.29265541E+04  0.88083650E+00 -0.28446697E+04  0.95940245E+00  0.59911082E+04  0.61708649E+04  0.59529456E+04  0.16558593E+03  0.18300000E+03
 0.81745196E+00  0.98902568E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.28939057E-01  0.99841529E+00  0.64724329E-01  0.26582839E-05
