 0.19860940E-15 -0.30533079E-15 -0.96177118E-15  0.17753650E-14  0.17810983E-14  0.11735063E-14  0.12201774E-14  0.67477397E-15  0.12062236E-14  0.17644485E-14
 0.15817635E-14  0.14418377E-14  0.20981694E-14  0.23073175E-14  0.24939943E-14  0.65007472E+00  0.79820460E+00  0.11179835E+01  0.72346418E-15  0.22296450E-14
 0.20199462E-14  0.12512087E+01  0.15020936E+01  0.49132881E+00  0.86089414E+00  0.41913179E+00  0.39301071E+00  0.38106838E+00  0.38924551E+00  0.77091050E+00
 0.68230289E+00  0.62693185E+00  0.90701610E+00  0.82425636E+00  0.56457293E+00  0.69674987E+00 -0.48663631E-01  0.31762648E+00  0.17370896E+00  0.13884380E+00
 0.20094287E+00  0.23070912E+01  0.19047201E+01  0.24537611E+01  0.24408724E+01  0.23605468E+01  0.18401173E+01  0.19462205E+01  0.17519193E+01  0.17037022E+01
 0.15174274E+01  0.13723755E+01  0.15549186E+01  0.41216475E+00  0.45021838E+00  0.50271767E+00  0.57313412E+00  0.43948054E+00  0.12043656E+00  0.17167652E+01
 0.25360250E+00 -0.16453737E+00  0.48157088E-01  0.89457981E-01  0.83018178E+00  0.59011376E+00 -0.26999110E-01 -0.98591581E-01  0.41227055E+00  0.89797664E+00
 0.39756531E+00  0.24384150E+00 -0.34717526E-01
 0.49909920E-01  0.49749371E-01  0.49909920E-01  0.15835087E+00  0.15874508E+00  0.16123275E+00  0.16028412E+00  0.15751508E+00  0.14021055E+00  0.15619218E+00
 0.14623269E+00  0.14247806E+00  0.14833745E+00  0.13915458E+00  0.15443769E+00  0.83569631E-01  0.94135582E-01  0.11835096E+00  0.75770073E-01  0.69359496E-01
 0.72986811E-01  0.35244620E+00  0.69310325E+00  0.23425786E+00  0.24095650E+00  0.22076792E+00  0.21925518E+00  0.20887776E+00  0.17990495E+00  0.21552326E+00
 0.24587590E+00  0.18471703E+00  0.31295806E+00  0.30100852E+00  0.15567011E+00  0.14586550E+00  0.25080931E+00  0.17239261E+01  0.37714005E-01  0.44899486E-01
 0.30726962E-01  0.23678340E+00  0.28700039E+00  0.20592479E+00  0.21130440E+00  0.21047014E+00  0.19640246E+00  0.25897014E+00  0.21343550E+00  0.25100848E+00
 0.28882295E+00  0.25549090E+00  0.31294203E+00  0.92041291E-01  0.96896686E-01  0.18510309E+00  0.48145629E-01  0.23159099E+00  0.22099817E+01  0.11181433E+01
 0.18276386E+00  0.10045664E+01  0.30643128E-01  0.44967968E-01  0.32628134E+00  0.20339610E+00  0.23045450E-01  0.87689430E-01  0.22150521E+01  0.25453737E+00
 0.19891852E+00  0.15966061E+00  0.21359406E+00
 0.69000000E+02 -0.30472661E+04  0.94819608E+00 -0.29450194E+04  0.95579030E+00  0.62325321E+04  0.64122889E+04  0.61943695E+04  0.21331307E+03  0.18300000E+03
 0.61903493E-01  0.95865369E+00  0.87113235E+00  0.85211909E+00  0.40699531E-01  0.00000000E+00  0.62196575E-01  0.73902375E+00  0.70211192E-01  0.33183335E-04
