 0.42435179E-16 -0.17845294E-15 -0.14637875E-15 -0.30486714E-16  0.27857654E-15  0.16512676E-15  0.80863364E-16  0.14575858E-15  0.18436340E-15  0.14843896E-15
 0.42396895E-15  0.25923404E-15  0.25675104E-15  0.38127489E-15  0.85056269E-16  0.51690060E+00  0.80787808E+00  0.10368801E+01 -0.11903658E-15 -0.16635182E-15
-0.31215155E-15  0.65904886E+00  0.95653886E+00  0.91604844E-01  0.39503568E+00  0.28481153E+00  0.20677036E+00  0.60387087E+00  0.52195656E+00  0.67348492E+00
 0.68097168E+00  0.95785666E+00  0.85225755E+00  0.10873783E+01  0.52405602E+00  0.86897439E+00  0.26393915E-01  0.80940001E-01  0.18487351E+00  0.12977135E+00
 0.11510706E+00  0.29144876E+01  0.26096523E+01  0.24783456E+01  0.23401337E+01  0.21669817E+01  0.22972445E+01  0.22189336E+01  0.16067761E+01  0.12971463E+01
 0.16034932E+01  0.12174480E+01  0.15137616E+01  0.44290701E+00  0.40068388E+00  0.53140992E+00 -0.38340631E+00  0.20559880E+00  0.19150054E+00  0.49245614E+00
 0.39787543E+00  0.15859924E+00  0.13129294E+00  0.52691426E-01  0.88333893E+00  0.67121047E+00  0.12685790E-01 -0.80922574E-01  0.57348555E+00  0.86972994E+00
 0.19133571E+00  0.40097621E+00  0.57915296E-01
 0.49183331E-01  0.49989998E-01  0.49638696E-01  0.17093566E+00  0.16575584E+00  0.15968719E+00  0.15420441E+00  0.15776882E+00  0.15930788E+00  0.16185178E+00
 0.14200000E+00  0.14517576E+00  0.14983658E+00  0.15039614E+00  0.15482570E+00  0.82569063E-01  0.10283148E+00  0.11836975E+00  0.43598071E-01  0.45387037E-01
 0.44187963E-01  0.26712328E+00  0.38865328E+00  0.21874666E+00  0.24912232E+00  0.21152079E+00  0.18593566E+00  0.20070538E+00  0.22663642E+00  0.19330443E+00
 0.21990135E+00  0.19882546E+00  0.18790562E+00  0.25670317E+00  0.11661087E+00  0.16916390E+00  0.19061022E+00  0.51739216E+00  0.28735392E-01  0.53082705E-01
 0.57099298E-01  0.16316344E+00  0.21664457E+00  0.18175094E+00  0.16606082E+00  0.23938753E+00  0.22306746E+00  0.25127363E+00  0.23027211E+00  0.28426996E+00
 0.22789583E+00  0.28056350E+00  0.25137752E+00  0.75146072E-01  0.11172781E+00  0.15820125E+00  0.34808064E+01  0.25776802E-01  0.25640944E-01  0.39660576E+00
 0.20694594E+00  0.10251069E+01  0.57663955E-01  0.57764340E-01  0.28019562E+00  0.17893723E+00  0.20804107E-01  0.67454055E-01  0.34768310E+01  0.24848956E+00
 0.16087504E+00  0.16737252E+00  0.37863281E+00
 0.69000000E+02 -0.29205815E+04  0.91854583E+00 -0.28086980E+04  0.94725750E+00  0.59791631E+04  0.61589198E+04  0.59410005E+04  0.23355694E+03  0.18300000E+03
 0.68240940E-02  0.95808322E+00  0.82592685E+00  0.80024393E+00  0.52561146E-01  0.28983954E-01  0.71623697E-01  0.40636836E+00  0.76156887E-01  0.19477915E-04
