-0.50612563E-13 -0.60773205E-13 -0.52409228E-13  0.11724422E-13 -0.54578034E-14  0.74760161E-14  0.96485176E-14  0.14326058E-13 -0.10379151E-13  0.94183482E-14
-0.54425505E-14 -0.11660989E-13  0.11880035E-14 -0.20067735E-13 -0.44598819E-13  0.57660306E+00  0.76248592E+00  0.10651654E+01 -0.51547846E-14 -0.60062509E-14
-0.44539123E-14  0.10371354E+01  0.12127304E+01  0.21962470E+00  0.17788202E+00  0.46442294E+00  0.50039339E+00  0.57986647E+00  0.52018958E+00  0.47708562E+00
 0.67110169E+00  0.76148093E+00  0.97874868E+00  0.10190922E+01  0.58705795E+00  0.86924213E+00  0.11838024E+01  0.91451246E+00  0.18269697E+00  0.15801451E+00
 0.18662339E+00  0.26006591E+01  0.26876323E+01  0.20793660E+01  0.20714660E+01  0.22435458E+01  0.23850989E+01  0.20442705E+01  0.18267975E+01  0.17872518E+01
 0.12019863E+01  0.15520387E+01  0.10646718E+01  0.39726695E+00  0.28321505E+00  0.51256752E+00  0.13996299E+00  0.14370644E+00  0.16652700E+00  0.16102409E+01
 0.14947806E+00  0.54307036E-01  0.62476665E-01  0.53365596E-01  0.10229270E+01  0.59015185E+00  0.64620497E-02 -0.34155216E-01  0.67675129E-01  0.80146706E+00
 0.44957995E+00  0.16887173E+00  0.15335379E-01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16278821E+00  0.16492422E+00  0.15165751E+00  0.15256473E+00  0.16085708E+00  0.16315331E+00  0.15090063E+00
 0.15124483E+00  0.15428545E+00  0.14771256E+00  0.16169107E+00  0.14448529E+00  0.82065977E-01  0.94275609E-01  0.11463136E+00  0.45567323E-01  0.48841126E-01
 0.47236208E-01  0.34795451E+00  0.41675240E+00  0.18330829E+00  0.19987977E+00  0.16952281E+00  0.14896780E+00  0.18238717E+00  0.16783938E+00  0.14596877E+00
 0.20388727E+00  0.16425335E+00  0.15578155E+00  0.19022839E+00  0.11035075E+00  0.11850186E+00  0.53105968E+00  0.31954655E+00  0.32999024E-01  0.36695316E-01
 0.29701961E-01  0.19039650E+00  0.17524065E+00  0.20147622E+00  0.20911549E+00  0.23693028E+00  0.21985474E+00  0.19022042E+00  0.24537605E+00  0.24792722E+00
 0.18896142E+00  0.27449417E+00  0.21322772E+00  0.71194366E-01  0.95946573E-01  0.13794528E+00  0.37102964E-01  0.49654357E-01  0.28651141E-01  0.67380643E+00
 0.13870060E+00  0.60965878E+00  0.29793506E-01  0.46071999E-01  0.24874337E+00  0.18571684E+00  0.13502572E-01  0.58537390E-01  0.34931183E-01  0.18972050E+00
 0.16324991E+00  0.15330571E+00  0.17183252E+00
 0.69000000E+02 -0.29136720E+04  0.89311025E+00 -0.28267133E+04  0.96158831E+00  0.59653441E+04  0.61451008E+04  0.59271815E+04  0.17613544E+03  0.18300000E+03
 0.62870969E+00  0.98740791E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38937717E-01  0.99192366E+00  0.68549377E-01  0.11070160E-03
