 0.99581151E-12 -0.67111620E-11 -0.12922311E-11  0.25159020E-11 -0.13597177E-11 -0.24014955E-11  0.14688851E-11 -0.74739563E-12 -0.68502262E-12 -0.95007097E-12
-0.15463325E-11 -0.30112770E-11 -0.19603420E-11 -0.23590351E-11  0.17569637E-11  0.54631591E+00  0.86716115E+00  0.10420469E+01  0.94385144E-12  0.10045235E-11
 0.66831236E-12  0.53459430E+00  0.12258959E+01  0.22005402E+00  0.57962215E+00  0.45226315E+00  0.31458247E+00  0.56871283E+00  0.50708067E+00  0.56905890E+00
 0.62664211E+00  0.82225454E+00  0.67427331E+00  0.90246278E+00  0.66543424E+00  0.85672063E+00  0.12451831E+01  0.76778257E+00  0.21858336E+00  0.97043589E-01
 0.14882027E+00  0.26440065E+01  0.26019232E+01  0.23015888E+01  0.26380048E+01  0.18250932E+01  0.22464287E+01  0.21301534E+01  0.19792253E+01  0.18729570E+01
 0.17271988E+01  0.14101712E+01  0.11538990E+01  0.48267609E+00  0.45780689E+00  0.41954592E+00  0.19942456E+00  0.19189456E+00  0.20371470E+00  0.81501138E+00
 0.26392040E+00 -0.70874327E+00  0.10118066E+00  0.86932838E-01  0.11478839E+01  0.49755687E+00  0.30831601E-02 -0.12111197E-01  0.32375950E-01  0.69935030E+00
 0.31000239E+00  0.33812290E+00 -0.28882802E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.16430460E+00  0.17284675E+00  0.15926079E+00  0.16587947E+00  0.14820257E+00  0.15942396E+00  0.15817395E+00
 0.15588458E+00  0.16276056E+00  0.14997000E+00  0.15313719E+00  0.15172014E+00  0.89014471E-01  0.98545425E-01  0.10577865E+00  0.48145611E-01  0.49203105E-01
 0.47201801E-01  0.21549624E+00  0.39064404E+00  0.19587749E+00  0.22166207E+00  0.16599007E+00  0.17483477E+00  0.17478171E+00  0.17515872E+00  0.18568128E+00
 0.17695604E+00  0.16668449E+00  0.16466518E+00  0.15026632E+00  0.12079708E+00  0.20589963E+00  0.21632464E+01  0.14789960E+01  0.19693758E-01  0.53499792E-01
 0.38312059E-01  0.17282686E+00  0.28252676E+00  0.22336726E+00  0.20260514E+00  0.21904412E+00  0.24734773E+00  0.22899961E+00  0.23860148E+00  0.26548809E+00
 0.19982457E+00  0.18321279E+00  0.25806049E+00  0.95860481E-01  0.13390718E+00  0.12261942E+00  0.55934388E-01  0.14107755E+00  0.65707162E-01  0.45785230E+00
 0.15292583E+00  0.26270375E+01  0.38311668E-01  0.47603063E-01  0.28767842E+00  0.20651773E+00  0.20802522E-01  0.71520068E-01  0.46941224E-01  0.20436883E+00
 0.19328801E+00  0.17028688E+00  0.10653099E+01
 0.69000000E+02 -0.29618443E+04  0.97269223E+00 -0.28682435E+04  0.95806496E+00  0.60616886E+04  0.62414454E+04  0.60235260E+04  0.19652686E+03  0.18300000E+03
 0.23422595E+00  0.95254977E+00  0.94398239E+00  0.93571750E+00  0.27187729E-01  0.00000000E+00  0.53036773E-01  0.92071884E+00  0.69598427E-01  0.57901242E-04
