-0.17654911E-14 -0.23019050E-14 -0.19408643E-15  0.32894986E-14  0.81320025E-14  0.79468885E-14  0.13748638E-13  0.14663740E-13  0.12786139E-13  0.21775599E-13
 0.16750114E-13  0.12459024E-13  0.10502135E-13  0.17597923E-13  0.12008749E-13  0.55456758E+00  0.85494965E+00  0.10982658E+01  0.39585865E-14  0.91296874E-15
 0.45990730E-14  0.60181862E+00  0.83422059E+00  0.16061284E+00  0.24086960E+00  0.34381941E+00  0.42494142E+00  0.28222212E+00  0.41751114E+00  0.58672953E+00
 0.54494953E+00  0.55385435E+00  0.69795305E+00  0.77289492E+00  0.56736511E+00  0.73301387E+00  0.18410514E+00  0.85859281E+00  0.21160799E+00  0.17685595E+00
 0.14239945E+00  0.27964063E+01  0.24906228E+01  0.26076591E+01  0.23756292E+01  0.23053174E+01  0.20870903E+01  0.19886894E+01  0.19822723E+01  0.18681759E+01
 0.16837298E+01  0.14829556E+01  0.87538582E+00  0.51968426E+00  0.50444400E+00  0.45036963E+00  0.17824833E+00  0.20543239E+00  0.18795981E+00  0.89138538E+00
 0.24349606E+00 -0.55869293E+00  0.10489654E+00  0.15480326E+00  0.13325413E+01  0.62651885E+00  0.51081330E-02  0.51025204E-01  0.40011212E-01  0.84959114E+00
 0.31321394E+00  0.30494907E+00 -0.22661525E+00
 0.31597469E-01  0.31613667E-01  0.31451296E-01  0.10641023E+00  0.10134961E+00  0.10517003E+00  0.10229870E+00  0.98213159E-01  0.96319802E-01  0.98942891E-01
 0.97529486E-01  0.95434666E-01  0.96599460E-01  0.95477246E-01  0.93977362E-01  0.56326583E-01  0.61998017E-01  0.72109967E-01  0.29547315E-01  0.28760279E-01
 0.29492721E-01  0.16133890E+00  0.18339036E+00  0.10793477E+00  0.98401651E-01  0.10307730E+00  0.10106613E+00  0.10497429E+00  0.96362263E-01  0.99350534E-01
 0.10385502E+00  0.95442414E-01  0.91247283E-01  0.95946692E-01  0.83205551E-01  0.93525551E-01  0.34635776E+00  0.12194818E+01  0.15943218E-01  0.21085342E-01
 0.29342862E-01  0.11464202E+00  0.12126631E+00  0.12969655E+00  0.13928206E+00  0.12579300E+00  0.12499899E+00  0.14448565E+00  0.15176716E+00  0.13759051E+00
 0.15351789E+00  0.13498427E+00  0.15296823E+00  0.59201244E-01  0.79007678E-01  0.10534227E+00  0.56371950E-01  0.15764100E-01  0.43192860E-01  0.33435282E+00
 0.77594444E-01  0.60057145E+00  0.29212726E-01  0.38197536E-01  0.18146171E+00  0.13748668E+00  0.12294653E-01  0.45114446E-01  0.58627322E-01  0.15452874E+00
 0.97101115E-01  0.10083733E+00  0.24543804E+00
 0.69000000E+02 -0.74056676E+04  0.88330779E+00 -0.73198206E+04  0.95830089E+00  0.14949335E+05  0.15192316E+05  0.14973580E+05  0.17403002E+03  0.18300000E+03
 0.67066689E+00  0.98657697E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23504682E-01  0.99999974E+00  0.45528214E-01  0.90239413E-04
