-0.91854370E-16 -0.26020893E-16 -0.18548333E-15 -0.18175511E-16 -0.11428092E-15 -0.30203008E-16 -0.34162284E-15 -0.11629302E-15 -0.13114579E-15  0.46627401E-15
-0.66025973E-16 -0.10619830E-15 -0.15062128E-15 -0.29152518E-15  0.96091132E-17  0.54479563E+00  0.86582994E+00  0.96015418E+00 -0.12638090E-16 -0.13143837E-16
 0.94019979E-17  0.39944378E+00  0.44697654E+00  0.21570839E+00  0.57241607E+00  0.44462714E+00  0.50726187E+00  0.68229824E+00  0.31850421E+00  0.33613646E+00
 0.50607038E+00  0.82480311E+00  0.95073998E+00  0.10068247E+01  0.66361004E+00  0.10641848E+01  0.47938557E+01  0.30922771E+01  0.21315706E+00  0.20249386E+00
 0.24630524E-01  0.26812134E+01  0.22864218E+01  0.21617391E+01  0.23292801E+01  0.20404136E+01  0.20116744E+01  0.24013889E+01  0.19799398E+01  0.15085533E+01
 0.13195064E+01  0.98286688E+00  0.99802005E+00  0.50623566E+00  0.32299048E+00  0.42473513E+00  0.37160197E+00  0.41701657E+00  0.51821131E+00  0.64840329E+00
 0.12448370E+00  0.35742199E+01  0.22526945E+00  0.10413678E+00  0.96037996E+00  0.48763585E+00 -0.41191815E-02  0.11637855E-01  0.50101024E-02  0.66930604E+00
 0.37616986E+00  0.14911510E+00  0.20320837E+01
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16510300E+00  0.16127926E+00  0.15334928E+00  0.16051169E+00  0.15771811E+00  0.14522740E+00  0.15842664E+00
 0.14919451E+00  0.14703400E+00  0.14790538E+00  0.13987137E+00  0.13994284E+00  0.89497671E-01  0.10396980E+00  0.10459641E+00  0.69766708E-01  0.68185337E-01
 0.72334044E-01  0.17101169E+00  0.19511791E+00  0.19269902E+00  0.20407215E+00  0.17003389E+00  0.22067007E+00  0.17671770E+00  0.18092905E+00  0.19019444E+00
 0.17628464E+00  0.17576574E+00  0.19688821E+00  0.16721514E+00  0.11892772E+00  0.21308942E+00  0.10639072E+02  0.79774899E+01  0.21579724E-01  0.26403842E-01
 0.85395545E-01  0.18111858E+00  0.22801314E+00  0.20894851E+00  0.22481166E+00  0.21528026E+00  0.20228529E+00  0.19932397E+00  0.20175071E+00  0.20001781E+00
 0.21979536E+00  0.22602428E+00  0.22278850E+00  0.84254742E-01  0.12573652E+00  0.13671570E+00  0.18137337E+00  0.74234195E-01  0.53463764E-01  0.41238803E+00
 0.13412870E+00  0.80963297E+01  0.85412897E-01  0.54184016E-01  0.25621116E+00  0.17845874E+00  0.15982158E-01  0.29910835E-01  0.22099512E-01  0.18151391E+00
 0.18608314E+00  0.15941124E+00  0.46787848E+01
 0.69000000E+02 -0.30204222E+04  0.86987061E+00 -0.29207205E+04  0.96491312E+00  0.61788444E+04  0.63586011E+04  0.61406818E+04  0.19925424E+03  0.18300000E+03
 0.19481147E+00  0.10007488E+01  0.93852259E+00  0.92945215E+00  0.29802848E-01  0.00000000E+00  0.54635706E-01  0.90008296E+00  0.73186873E-01  0.96953945E-07
