 0.45101847E-15  0.75122987E-15  0.50703493E-15 -0.40495430E-14 -0.10751416E-14 -0.74684700E-15 -0.34631804E-14 -0.38310737E-14 -0.20442115E-14 -0.21655985E-14
-0.29999620E-14 -0.45617357E-14 -0.62619024E-14 -0.59492498E-14 -0.31667369E-14  0.62538397E+00  0.98086029E+00  0.10181859E+01 -0.35262273E-16 -0.21792411E-14
 0.85799382E-15  0.10237931E+01  0.88318139E+00  0.40145728E+00  0.35147366E+00  0.41963640E+00  0.55724996E+00  0.54243392E+00  0.33726102E+00  0.45044112E+00
 0.47177663E+00  0.84569138E+00  0.10117997E+01  0.10234344E+01  0.64165276E+00  0.72667670E+00  0.39814156E+00  0.11451776E+01  0.16717440E+00  0.18866082E+00
 0.17126051E+00  0.25394993E+01  0.22961051E+01  0.24319837E+01  0.25637419E+01  0.22303054E+01  0.22737560E+01  0.22395580E+01  0.19389585E+01  0.17167684E+01
 0.14606626E+01  0.12252177E+01  0.98796928E+00  0.47996849E+00  0.36169231E+00  0.54867280E+00  0.22378559E+00  0.19449216E+00  0.16964707E+00  0.98318505E+00
 0.18304537E+00  0.20133975E+00  0.78639373E-01  0.61979022E-01  0.98593116E+00  0.75666648E+00 -0.15550644E-01 -0.30637341E-01  0.14010014E-01  0.88017917E+00
 0.29387981E+00  0.19372983E+00  0.59756797E-01
 0.49959984E-01  0.50000001E-01  0.49989998E-01  0.16426808E+00  0.15549599E+00  0.16141871E+00  0.16940778E+00  0.15875767E+00  0.15446359E+00  0.15619218E+00
 0.14691494E+00  0.15562455E+00  0.15716234E+00  0.15026310E+00  0.14049555E+00  0.91779865E-01  0.90910904E-01  0.11953459E+00  0.48764307E-01  0.44352282E-01
 0.43361269E-01  0.39356503E+00  0.33917165E+00  0.20717731E+00  0.19173087E+00  0.17884630E+00  0.22198622E+00  0.22302337E+00  0.18480565E+00  0.18562564E+00
 0.17540920E+00  0.17277704E+00  0.21313551E+00  0.20345660E+00  0.13711269E+00  0.15521495E+00  0.16215829E+01  0.32355998E+01  0.43716177E-01  0.32970279E-01
 0.37009764E-01  0.21328007E+00  0.20026544E+00  0.21456200E+00  0.24390811E+00  0.22004293E+00  0.20442416E+00  0.21344273E+00  0.21580429E+00  0.23564288E+00
 0.26528424E+00  0.24011715E+00  0.21802695E+00  0.10915620E+00  0.10466860E+00  0.19378197E+00  0.47724042E-01  0.28173719E-01  0.66828899E-01  0.10979788E+01
 0.16974622E+00  0.42988782E+01  0.37006609E-01  0.49206723E-01  0.26825804E+00  0.21353184E+00  0.37005942E-01  0.68656139E-01  0.40425129E-01  0.23963232E+00
 0.30351669E+00  0.18102346E+00  0.12747538E+01
 0.69000000E+02 -0.29422432E+04  0.91210700E+00 -0.28473923E+04  0.95593757E+00  0.60224864E+04  0.62022432E+04  0.59843238E+04  0.19507328E+03  0.18300000E+03
 0.25707754E+00  0.97246385E+00  0.94590087E+00  0.93791903E+00  0.25685443E-01  0.00000000E+00  0.52163508E-01  0.93037160E+00  0.73318255E-01  0.75927340E-05
