-0.22220568E-16 -0.11302975E-17  0.90299378E-17  0.10259321E-15  0.10394888E-15  0.35120027E-16  0.92100036E-16  0.19525121E-15 -0.19819524E-15 -0.43750742E-15
-0.32914962E-15 -0.43885189E-18 -0.87078905E-16 -0.43029916E-16 -0.10814586E-15  0.62406111E+00  0.89570236E+00  0.10391449E+01 -0.73980478E-17 -0.69495803E-17
 0.30731042E-17  0.72083360E+00  0.68084478E+00  0.17488694E+00  0.22148235E+00  0.43427572E+00  0.45260504E+00  0.55253667E+00  0.43422234E+00  0.45173272E+00
 0.45879278E+00  0.69227946E+00  0.78614080E+00  0.99028814E+00  0.53180099E+00  0.83486819E+00  0.23922541E+02  0.33635466E+01  0.19180568E+00  0.19781365E+00
 0.14271329E+00  0.27500265E+01  0.24777884E+01  0.23594155E+01  0.19413699E+01  0.21973929E+01  0.23810761E+01  0.22024009E+01  0.21644995E+01  0.18736440E+01
 0.15178834E+01  0.11239144E+01  0.92215192E+00  0.55062371E+00  0.43670931E+00  0.72891319E+00 -0.40083018E+00  0.54486603E+00  0.55640787E+00  0.42591617E+00
 0.19991848E+00  0.47396727E+01  0.10718671E+00  0.18788661E+00  0.13069481E+01  0.76379097E+00  0.70845633E-03 -0.96501119E-03  0.15980973E-02  0.90439898E+00
 0.14662720E+00  0.24032673E+00  0.18653828E+01
 0.49749371E-01  0.49749371E-01  0.49989998E-01  0.16703293E+00  0.15943336E+00  0.16142800E+00  0.14863041E+00  0.16113348E+00  0.16209565E+00  0.15713370E+00
 0.15619218E+00  0.15811388E+00  0.15249918E+00  0.15509997E+00  0.14930171E+00  0.89799710E-01  0.10329955E+00  0.12780109E+00  0.71675770E-01  0.75029731E-01
 0.74699797E-01  0.27094775E+00  0.30325261E+00  0.16675113E+00  0.17046838E+00  0.16783121E+00  0.15707177E+00  0.14373603E+00  0.15968058E+00  0.13489993E+00
 0.13456464E+00  0.13253428E+00  0.14459880E+00  0.14979199E+00  0.15587157E+00  0.22439595E+00  0.94385902E+02  0.47267132E+01  0.28711813E-01  0.30419054E-01
 0.49299054E-01  0.16843937E+00  0.17289704E+00  0.21621533E+00  0.20851091E+00  0.23565577E+00  0.22506411E+00  0.20763746E+00  0.20735288E+00  0.23032917E+00
 0.24077472E+00  0.24455674E+00  0.21292634E+00  0.10916199E+00  0.15435234E+00  0.26096758E+00  0.32000549E+01  0.86130351E-01  0.49287759E-01  0.79127073E+00
 0.15348677E+00  0.68974700E+01  0.49150601E-01  0.66655464E-01  0.25519919E+00  0.28230524E+00  0.34739880E-02  0.62656701E-02  0.76240166E-02  0.29153502E+00
 0.24974973E+00  0.18793477E+00  0.26206396E+01
 0.69000000E+02 -0.31066355E+04  0.86310431E+00 -0.30039344E+04  0.97126315E+00  0.63512710E+04  0.65310277E+04  0.63131084E+04  0.20295765E+03  0.18300000E+03
 0.14868880E+00  0.10120443E+01  0.91958486E+00  0.90772033E+00  0.33023959E-01  0.00000000E+00  0.56730945E-01  0.86654052E+00  0.72147125E-01  0.28984003E-09
