-0.46537049E-15  0.55095449E-15  0.35122356E-15  0.14318637E-15 -0.48358034E-16 -0.19724187E-15 -0.49043689E-15 -0.60648422E-15 -0.56663026E-15 -0.93572725E-15
-0.53583241E-15 -0.81690383E-15 -0.82058011E-15 -0.86099321E-15 -0.13836349E-14  0.58888143E+00  0.86461914E+00  0.10220821E+01 -0.33314296E-15 -0.25389686E-15
-0.14828247E-15  0.80021590E+00  0.78775084E+00  0.27899376E+00  0.22820826E+00  0.21417075E+00  0.37422055E+00  0.37638023E+00  0.54315078E+00  0.77702260E+00
 0.59233010E+00  0.62993878E+00  0.84460288E+00  0.80559397E+00  0.51997435E+00  0.56135440E+00  0.93019265E+00  0.65602034E+00  0.18274887E+00  0.18474509E+00
 0.14193860E+00  0.23855488E+01  0.26805663E+01  0.25193377E+01  0.22735934E+01  0.23725362E+01  0.22767315E+01  0.19019612E+01  0.19043005E+01  0.19186141E+01
 0.15020936E+01  0.16152545E+01  0.11856338E+01  0.52419823E+00  0.47553551E+00  0.24154675E+00  0.16476113E+00  0.17265543E+00  0.19480464E+00  0.12875935E+01
 0.25993791E+00 -0.13137879E+01  0.10492446E+00  0.11271890E+00  0.98730475E+00  0.78614163E+00 -0.95209386E-03 -0.55665234E-02  0.35447024E-01  0.11704644E+01
 0.38551214E+00  0.23873502E+00 -0.39085004E+00
 0.31618729E-01  0.31613667E-01  0.31423811E-01  0.99245153E-01  0.10453677E+00  0.10128424E+00  0.98221302E-01  0.10024770E+00  0.10135087E+00  0.99961273E-01
 0.94883174E-01  0.96133240E-01  0.93944661E-01  0.94994739E-01  0.93229696E-01  0.57988238E-01  0.58116067E-01  0.75153366E-01  0.28299006E-01  0.28518517E-01
 0.28986817E-01  0.15667808E+00  0.17746139E+00  0.12575807E+00  0.13474774E+00  0.12344104E+00  0.11545671E+00  0.11558393E+00  0.12234300E+00  0.11556096E+00
 0.11326728E+00  0.11144704E+00  0.12402499E+00  0.11653952E+00  0.61015401E-01  0.62827684E-01  0.66848987E+00  0.46438715E+00  0.19528503E-01  0.19654810E-01
 0.26839001E-01  0.11993153E+00  0.11670736E+00  0.11415724E+00  0.12758598E+00  0.13031611E+00  0.14987376E+00  0.15002622E+00  0.13404228E+00  0.14836377E+00
 0.16125026E+00  0.15143965E+00  0.14776257E+00  0.72191015E-01  0.53370133E-01  0.10560655E+00  0.29820714E-01  0.27359590E-01  0.20991826E-01  0.35939458E+00
 0.10434079E+00  0.10143977E+01  0.26691532E-01  0.31091489E-01  0.16894220E+00  0.13415004E+00  0.10988922E-01  0.40517960E-01  0.28949188E-01  0.15531161E+00
 0.89027107E-01  0.89295626E-01  0.30144212E+00
 0.69000000E+02 -0.73564978E+04  0.88533888E+00 -0.72650609E+04  0.96504684E+00  0.14850996E+05  0.15093976E+05  0.14875241E+05  0.18377429E+03  0.18300000E+03
 0.47000421E+00  0.99510066E+00  0.99858618E+00  0.99837758E+00  0.41139215E-02  0.00000000E+00  0.28312883E-01  0.99999714E+00  0.47907518E-01  0.64231568E-04
