-0.50303725E-15 -0.13375577E-14 -0.14143813E-14 -0.21376479E-15 -0.38552726E-15 -0.56526961E-15  0.22133965E-15 -0.54555365E-15 -0.75351024E-15 -0.64883502E-15
-0.34458505E-15 -0.81206123E-15 -0.73063537E-15 -0.47988985E-15 -0.26079789E-14  0.57509035E+00  0.87404424E+00  0.12186401E+01 -0.23432597E-15 -0.32993400E-15
-0.57257940E-15  0.58928514E+00  0.10862755E+01  0.29862050E-01  0.36525699E+00  0.28525200E+00  0.23888625E+00  0.55696255E+00  0.70664740E+00  0.50329810E+00
 0.45657402E+00  0.65949988E+00  0.69587761E+00  0.79553610E+00  0.53766972E+00  0.83380008E+00  0.20103192E+01  0.32791276E+01  0.20645227E+00  0.12914701E+00
 0.14432070E+00  0.26606128E+01  0.23810458E+01  0.24409606E+01  0.22376359E+01  0.20821788E+01  0.17596879E+01  0.21954997E+01  0.17391304E+01  0.17773523E+01
 0.14709893E+01  0.12796689E+01  0.83030158E+00  0.40030688E+00  0.57432204E+00  0.48090893E+00  0.19547074E+00  0.17393826E+00  0.12130152E+00  0.11489995E+01
 0.18181464E+00  0.16645350E+01  0.10207935E+00  0.18320525E+00  0.14432951E+01  0.42946732E+00  0.35563374E-02 -0.24929976E-01  0.10694555E-01  0.71663284E+00
 0.43365109E+00  0.25802279E+00  0.75472909E+00
 0.49183331E-01  0.49959984E-01  0.49638696E-01  0.16315331E+00  0.16042444E+00  0.15994999E+00  0.15231547E+00  0.15905659E+00  0.15749286E+00  0.16003437E+00
 0.14282857E+00  0.15508385E+00  0.14730580E+00  0.14809118E+00  0.15078461E+00  0.77940829E-01  0.10356357E+00  0.10943224E+00  0.45405429E-01  0.46600327E-01
 0.48610345E-01  0.19444907E+00  0.29531392E+00  0.16187792E+00  0.16465624E+00  0.15410064E+00  0.14036195E+00  0.14360349E+00  0.13193701E+00  0.15880135E+00
 0.14152074E+00  0.13276418E+00  0.16689140E+00  0.12538457E+00  0.12390160E+00  0.17820479E+00  0.16009758E+01  0.41201100E+01  0.23083918E-01  0.38749315E-01
 0.35539802E-01  0.16900276E+00  0.21769328E+00  0.20171183E+00  0.19204105E+00  0.23885953E+00  0.23834220E+00  0.22265069E+00  0.19046968E+00  0.25051549E+00
 0.24228469E+00  0.19666989E+00  0.21111615E+00  0.68254523E-01  0.14546032E+00  0.14919683E+00  0.21945246E-01  0.67906208E-01  0.17741825E+00  0.52666819E+00
 0.14465281E+00  0.15410926E+01  0.35786785E-01  0.50485536E-01  0.27814239E+00  0.15339504E+00  0.10621496E-01  0.52264769E-01  0.14889958E-01  0.21635784E+00
 0.17907716E+00  0.19883175E+00  0.67461920E+00
 0.69000000E+02 -0.29012312E+04  0.91869342E+00 -0.28052405E+04  0.95849375E+00  0.59404625E+04  0.61202192E+04  0.59022999E+04  0.19720732E+03  0.18300000E+03
 0.22396441E+00  0.97350044E+00  0.94914871E+00  0.94164606E+00  0.27863167E-01  0.00000000E+00  0.53440396E-01  0.91588377E+00  0.73840431E-01  0.16064399E-05
