 0.83439350E-16  0.64524617E-17 -0.35833881E-16  0.82875259E-16 -0.99604232E-16 -0.12814567E-15  0.69592995E-16 -0.12365625E-15 -0.13867297E-15  0.69399924E-16
 0.16769454E-15 -0.99955360E-16  0.12342685E-15  0.12159726E-15 -0.27438002E-15  0.48999980E+00  0.80943638E+00  0.10663493E+01  0.13039504E-15 -0.85318155E-17
-0.20120904E-16  0.56180835E+00  0.11704543E+01  0.36825830E+00  0.98882079E-01  0.27346030E+00  0.39470288E+00  0.42774388E+00  0.27868524E+00  0.47780833E+00
 0.48645356E+00  0.75863522E+00  0.76047611E+00  0.93857801E+00  0.50590587E+00  0.79562318E+00  0.73826427E+01  0.10111555E+01  0.21127263E+00  0.92357725E-01
 0.13512152E+00  0.23464451E+01  0.26114707E+01  0.23538549E+01  0.24209752E+01  0.19702135E+01  0.21659138E+01  0.21242659E+01  0.20568562E+01  0.18063120E+01
 0.17435578E+01  0.12399480E+01  0.10515845E+01  0.48745510E+00  0.36633322E+00  0.50464761E+00 -0.26816392E+00  0.50813758E+00  0.54347157E+00  0.77126151E+00
 0.29834157E+00 -0.11706541E+01  0.11477847E+00 -0.14348263E-01  0.98481536E+00  0.63037384E+00  0.44482090E-02  0.74237869E-02  0.14219481E-01  0.78597111E+00
 0.29473290E+00  0.33395496E+00 -0.44394884E+00
 0.49749371E-01  0.49959984E-01  0.49989998E-01  0.15748015E+00  0.16189812E+00  0.15580437E+00  0.16044937E+00  0.14664242E+00  0.14974645E+00  0.15326774E+00
 0.15132415E+00  0.15404870E+00  0.15208879E+00  0.14517231E+00  0.14270249E+00  0.82982957E-01  0.92944376E-01  0.11360539E+00  0.71193159E-01  0.72296336E-01
 0.74678712E-01  0.21294633E+00  0.58161849E+00  0.18021919E+00  0.22913834E+00  0.18539029E+00  0.26691794E+00  0.17349446E+00  0.20966375E+00  0.17900798E+00
 0.17910591E+00  0.23511240E+00  0.21269974E+00  0.24399185E+00  0.11585449E+00  0.14658618E+00  0.22980267E+02  0.72820741E+00  0.21522840E-01  0.78727208E-01
 0.62066078E-01  0.20491372E+00  0.17761439E+00  0.18453476E+00  0.22932516E+00  0.18999246E+00  0.20300759E+00  0.17380047E+00  0.19062471E+00  0.28097144E+00
 0.24396808E+00  0.25001705E+00  0.25495175E+00  0.90901494E-01  0.11459433E+00  0.16153868E+00  0.24035268E+01  0.62752686E-01  0.67591660E-01  0.38762635E+00
 0.13663797E+00  0.97963655E+00  0.62111948E-01  0.58312777E-01  0.30653921E+00  0.21670341E+00  0.15675923E-01  0.27785063E-01  0.45426551E-01  0.19196825E+00
 0.18535703E+00  0.16174550E+00  0.37174639E+00
 0.69000000E+02 -0.30553169E+04  0.88164735E+00 -0.29527986E+04  0.96705238E+00  0.62486337E+04  0.64283904E+04  0.62104711E+04  0.20518959E+03  0.18300000E+03
 0.12495543E+00  0.99925427E+00  0.89375836E+00  0.87808336E+00  0.34821633E-01  0.00000000E+00  0.57955154E-01  0.84317984E+00  0.75202448E-01  0.64651655E-07
