-0.13344826E-14 -0.14130123E-14 -0.19287607E-14 -0.27639704E-15  0.70623602E-16 -0.13780112E-15 -0.22251473E-15 -0.38183033E-15 -0.17927425E-15 -0.34137548E-15
-0.29844433E-15 -0.32195087E-15 -0.61445295E-15 -0.43269993E-15 -0.56190832E-15  0.60515416E+00  0.75957674E+00  0.10621585E+01 -0.46438809E-15 -0.11177089E-14
-0.66250147E-15  0.55682558E+00  0.65185243E+00  0.23406082E+00 -0.19240257E+00  0.39634249E+00  0.71803552E+00  0.70090050E+00  0.50331837E+00  0.59239972E+00
 0.60705674E+00  0.83715546E+00  0.65690744E+00  0.97490829E+00  0.45407358E+00  0.59158194E+00  0.64328927E+00  0.18010112E+01  0.19228204E+00  0.16432716E+00
 0.71809493E-01  0.25304091E+01  0.25743060E+01  0.22374530E+01  0.21678143E+01  0.19273672E+01  0.22437985E+01  0.20680516E+01  0.23355324E+01  0.14831926E+01
 0.17928108E+01  0.13250775E+01  0.12219899E+01  0.53861916E+00  0.58672249E+00  0.25822213E+00  0.48314148E+00  0.15284798E+00  0.42026854E+00  0.47079223E+00
 0.27447641E+00  0.22589207E+00  0.17809103E+00  0.72928481E-01  0.93990421E+00  0.89679754E+00 -0.14208752E-01 -0.83076796E-02  0.11583451E+00  0.10277866E+01
 0.19597417E+00  0.26247945E+00  0.91161683E-01
 0.49749371E-01  0.48989795E-01  0.49989998E-01  0.16068292E+00  0.16152708E+00  0.15443769E+00  0.16286190E+00  0.15456714E+00  0.15754047E+00  0.15485154E+00
 0.16376507E+00  0.14635232E+00  0.14827003E+00  0.14894295E+00  0.14703400E+00  0.86633198E-01  0.97284012E-01  0.11340231E+00  0.72875015E-01  0.72703235E-01
 0.73219121E-01  0.16983959E+00  0.21121588E+00  0.18752776E+00  0.22652474E+00  0.18676223E+00  0.21466333E+00  0.20472273E+00  0.21214977E+00  0.22819959E+00
 0.22054580E+00  0.16393459E+00  0.19190489E+00  0.21751285E+00  0.13010931E+00  0.16648416E+00  0.36584008E+00  0.20718157E+01  0.25751827E-01  0.32787930E-01
 0.50672960E-01  0.19563410E+00  0.17625052E+00  0.21031044E+00  0.25888833E+00  0.24038012E+00  0.22099771E+00  0.23784091E+00  0.23857494E+00  0.21332994E+00
 0.22064298E+00  0.27913862E+00  0.22523151E+00  0.12418340E+00  0.14131679E+00  0.21321578E+00  0.52717417E-01  0.41220981E+00  0.14690414E+00  0.36022723E+00
 0.11778237E+00  0.54397070E+00  0.50686691E-01  0.62372025E-01  0.25575456E+00  0.25771815E+00  0.38944900E-01  0.80042318E-01  0.14217986E+00  0.27473325E+00
 0.13995187E+00  0.12096706E+00  0.21793143E+00
 0.69000000E+02 -0.30676838E+04  0.89075197E+00 -0.29700572E+04  0.96884323E+00  0.62733675E+04  0.64531243E+04  0.62352049E+04  0.19558799E+03  0.18300000E+03
 0.24884257E+00  0.99828747E+00  0.94558719E+00  0.93755907E+00  0.26227240E-01  0.00000000E+00  0.52474466E-01  0.92705739E+00  0.74209878E-01  0.16607615E-03
