 0.30988044E-14  0.55594084E-14  0.13614654E-13  0.16006534E-14  0.27595213E-14  0.30975180E-14  0.89384306E-15  0.56243337E-15  0.13573768E-14  0.36546503E-14
 0.33537456E-14  0.21198035E-14  0.21941489E-14  0.41558613E-14  0.50850458E-14  0.69906610E+00  0.84493303E+00  0.10696117E+01  0.66833136E-14 -0.46931835E-15
-0.45657460E-14  0.22698405E+00  0.51161885E+00  0.41314033E+00  0.59240592E+00  0.61289132E+00  0.18083422E+00  0.16645433E+00  0.16639185E+00  0.54177248E+00
 0.73086256E+00  0.54443657E+00  0.44706586E+00  0.73328167E+00  0.55658048E+00  0.89516735E+00  0.17829827E+01 -0.35467389E+00  0.23654874E+00  0.18489045E+00
 0.18376434E-01  0.25744960E+01  0.21610634E+01  0.23568354E+01  0.24905281E+01  0.22202408E+01  0.24230657E+01  0.18885049E+01  0.20132728E+01  0.19215218E+01
 0.18757596E+01  0.11726074E+01  0.83390188E+00  0.53553277E+00  0.33503670E+00  0.53655064E+00  0.18150392E+00  0.14961475E+00  0.18673225E+00  0.31768447E+00
 0.20258354E+00  0.17322005E+01  0.23002347E+00  0.14922567E+00  0.12039984E+01  0.51330084E+00  0.16149577E-01 -0.28330944E-02  0.17715273E-01  0.67407608E+00
 0.18557847E+00  0.27074638E+00  0.11103061E+01
 0.49839742E-01  0.49507577E-01  0.49839742E-01  0.16673332E+00  0.16073580E+00  0.16760370E+00  0.15905659E+00  0.15011995E+00  0.15672907E+00  0.14972976E+00
 0.16298467E+00  0.15094370E+00  0.14547852E+00  0.13490738E+00  0.14275503E+00  0.86275741E-01  0.93551770E-01  0.11002862E+00  0.44633918E-01  0.45379758E-01
 0.43469615E-01  0.15858293E+00  0.23705852E+00  0.18215840E+00  0.18118906E+00  0.16204223E+00  0.16790436E+00  0.16597942E+00  0.19384333E+00  0.15579158E+00
 0.17797931E+00  0.20295475E+00  0.17260695E+00  0.21299466E+00  0.12701182E+00  0.18339528E+00  0.21934564E+01  0.13690958E+01  0.13598348E-01  0.33368811E-01
 0.10067984E+00  0.21858555E+00  0.23066834E+00  0.26026961E+00  0.17014000E+00  0.18251814E+00  0.18678123E+00  0.23188277E+00  0.23424368E+00  0.22362038E+00
 0.21575154E+00  0.25768381E+00  0.24487834E+00  0.12090702E+00  0.10186051E+00  0.12370093E+00  0.27778080E-01  0.97553641E-01  0.24674699E-01  0.46692270E+00
 0.17729490E+00  0.20152328E+01  0.10012274E+00  0.77894270E-01  0.30731827E+00  0.19470617E+00  0.16970692E-01  0.71131587E-01  0.22335779E-01  0.18806367E+00
 0.24436472E+00  0.22384919E+00  0.13803239E+01
 0.69000000E+02 -0.29165294E+04  0.90745464E+00 -0.28131103E+04  0.95458730E+00  0.59710589E+04  0.61508156E+04  0.59328963E+04  0.21271810E+03  0.18300000E+03
 0.65410169E-01  0.97235863E+00  0.86678351E+00  0.84712862E+00  0.40298138E-01  0.00000000E+00  0.61896347E-01  0.74758981E+00  0.80043225E-01  0.12406560E-04
