-0.89203827E-17  0.85793883E-17 -0.25074726E-16  0.66175329E-16 -0.10562335E-15  0.29552193E-15  0.70711885E-16 -0.80065392E-16  0.94155812E-16 -0.76564122E-16
-0.21309035E-16  0.45830329E-16  0.48246394E-16 -0.18397676E-15  0.10654963E-15  0.55273384E+00  0.86782432E+00  0.10082148E+01 -0.97341614E-17 -0.12218035E-16
 0.36099317E-16  0.22459464E+00  0.13455666E+01 -0.27208881E-01  0.49546409E+00  0.28714859E+00  0.19837078E+00  0.24494973E+00  0.67373019E+00  0.43678519E+00
 0.45952079E+00  0.66045064E+00  0.75109482E+00  0.88716727E+00  0.77412486E+00  0.88838083E+00 -0.11542077E+01 -0.25120108E+01  0.24562852E+00  0.90594374E-01
 0.16173789E+00  0.26065702E+01  0.19772674E+01  0.25055361E+01  0.25841746E+01  0.27465386E+01  0.21317787E+01  0.24539754E+01  0.23331802E+01  0.16772320E+01
 0.16310267E+01  0.11710329E+01  0.91788334E+00  0.41664276E+00  0.41044536E+00  0.49012715E+00  0.44163698E+00  0.20720255E+00  0.53348726E+00  0.34054648E-01
 0.25470948E+00 -0.32984614E+00  0.86661927E-01  0.14125118E+00  0.12560152E+01  0.55167055E+00  0.26567925E-02  0.35095744E-01  0.48913095E-01  0.63507277E+00
 0.12579948E-01  0.35820431E+00 -0.13655615E+00
 0.50000001E-01  0.49749371E-01  0.49839742E-01  0.16147755E+00  0.15118201E+00  0.16152708E+00  0.16228370E+00  0.16798511E+00  0.16437458E+00  0.16412191E+00
 0.16119553E+00  0.14916769E+00  0.15295751E+00  0.14695577E+00  0.14744151E+00  0.89287318E-01  0.95480777E-01  0.10607545E+00  0.71189813E-01  0.71823113E-01
 0.76315135E-01  0.25165468E+00  0.87406719E+00  0.17604783E+00  0.14797930E+00  0.17563638E+00  0.17641997E+00  0.17348573E+00  0.17042957E+00  0.20564650E+00
 0.18339309E+00  0.17802200E+00  0.14221576E+00  0.15127626E+00  0.16067547E+00  0.17462982E+00  0.81127405E+00  0.45956473E+01  0.11752983E-01  0.10137669E+00
 0.60632166E-01  0.16588421E+00  0.19447836E+00  0.18943055E+00  0.17586340E+00  0.18984768E+00  0.23844582E+00  0.22881916E+00  0.21156864E+00  0.26440856E+00
 0.21513224E+00  0.23176333E+00  0.22216751E+00  0.88655517E-01  0.11306722E+00  0.12933913E+00  0.94650500E-01  0.52477437E+00  0.11003511E+00  0.64464498E+00
 0.12271116E+00  0.52834892E+00  0.60897864E-01  0.73539674E-01  0.27080870E+00  0.16806850E+00  0.13293911E-01  0.10405892E+00  0.10153850E+00  0.18545158E+00
 0.24131924E+00  0.17346682E+00  0.21866578E+00
 0.69000000E+02 -0.30799212E+04  0.89872526E+00 -0.29825869E+04  0.94964411E+00  0.62978424E+04  0.64775991E+04  0.62596798E+04  0.20092891E+03  0.18300000E+03
 0.17289863E+00  0.96884303E+00  0.92690577E+00  0.91612138E+00  0.31300509E-01  0.00000000E+00  0.55593492E-01  0.88571720E+00  0.78913653E-01  0.18097297E-04
