-0.26151217E-14 -0.27037927E-14 -0.33587076E-14 -0.11019333E-14 -0.70625628E-15 -0.40774366E-15 -0.73713062E-16 -0.53001541E-15 -0.87327371E-15 -0.11790464E-15
-0.91629960E-15 -0.12177022E-14 -0.12062927E-14 -0.17285017E-14 -0.20539755E-14  0.51875341E+00  0.85343212E+00  0.10557258E+01  0.52072891E-15  0.43579001E-15
 0.10944703E-14  0.67993301E+00  0.71081913E+00  0.39996067E+00  0.20229706E+00  0.65681952E+00  0.19375062E+00  0.32408363E+00  0.47175434E+00  0.51538968E+00
 0.56239849E+00  0.93194854E+00  0.93556601E+00  0.84249026E+00  0.48389012E+00  0.73117006E+00  0.16222366E+01  0.18483527E+01  0.19096342E+00  0.18636174E+00
 0.12414764E+00  0.25339670E+01  0.24986224E+01  0.21023402E+01  0.22730691E+01  0.23835940E+01  0.20642998E+01  0.21034558E+01  0.20548308E+01  0.14280081E+01
 0.15999247E+01  0.14463603E+01  0.12701231E+01  0.38831833E+00  0.50424856E+00  0.50810677E+00  0.18824807E+00  0.12975731E+00  0.16595317E+00  0.61097437E+00
 0.22333649E+00 -0.21024618E+00  0.12575245E+00  0.56849219E-01  0.95977420E+00  0.74809676E+00  0.21240655E-02 -0.22242742E-01  0.18552722E-01  0.86078936E+00
 0.23352467E+00  0.23582821E+00 -0.78726761E-01
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.16393596E+00  0.15930788E+00  0.15863165E+00  0.15195723E+00  0.15761979E+00  0.15092714E+00  0.15357083E+00
 0.15357083E+00  0.15038617E+00  0.15620500E+00  0.14586295E+00  0.14932850E+00  0.76803118E-01  0.98205648E-01  0.11699982E+00  0.45475334E-01  0.42258900E-01
 0.47889125E-01  0.27778521E+00  0.32073766E+00  0.22292534E+00  0.21192057E+00  0.23298009E+00  0.18774760E+00  0.19570449E+00  0.18631430E+00  0.19826773E+00
 0.19769469E+00  0.22639877E+00  0.16726054E+00  0.20864499E+00  0.13196775E+00  0.18342578E+00  0.18970517E+01  0.13401691E+01  0.31050662E-01  0.35583597E-01
 0.61052244E-01  0.21038534E+00  0.19309674E+00  0.22278893E+00  0.18103530E+00  0.21389984E+00  0.22026485E+00  0.23583004E+00  0.21684198E+00  0.22975193E+00
 0.25893703E+00  0.26478142E+00  0.27412122E+00  0.75942561E-01  0.13763142E+00  0.21178162E+00  0.27611095E-01  0.74500524E-01  0.86679071E-01  0.52085692E+00
 0.17756642E+00  0.12931639E+01  0.61121341E-01  0.57917692E-01  0.29993722E+00  0.21477564E+00  0.13898361E-01  0.47636051E-01  0.23341790E-01  0.27232936E+00
 0.16344716E+00  0.16509736E+00  0.48517680E+00
 0.69000000E+02 -0.29285428E+04  0.92374579E+00 -0.28167264E+04  0.96942720E+00  0.59950856E+04  0.61748423E+04  0.59569230E+04  0.22665846E+03  0.18300000E+03
 0.15522258E-01  0.98665133E+00  0.80830362E+00  0.78002055E+00  0.48843712E-01  0.22733126E-01  0.68566109E-01  0.52244193E+00  0.79239415E-01  0.14753100E-04
