 0.26488896E-15  0.80368424E-15  0.66303944E-15  0.31179487E-15 -0.44075966E-15 -0.50997424E-15 -0.87589745E-16  0.39733876E-15 -0.11479511E-15  0.15658062E-16
-0.50033495E-15 -0.95924152E-15 -0.70013509E-15 -0.11346922E-15 -0.12676351E-15  0.57299358E+00  0.95703441E+00  0.10299885E+01 -0.24157633E-16 -0.83174003E-16
-0.72941124E-16  0.25200725E+00  0.46404564E+00 -0.94344601E-01  0.74745393E+00  0.61549073E+00  0.71365756E+00  0.16281100E+00  0.92767495E+00  0.88716501E+00
 0.87718695E+00  0.90623176E+00  0.11801504E+01  0.11021836E+01  0.44894660E+00  0.67249256E+00  0.19013350E+01 -0.20170746E+01  0.23492047E+00  0.20069435E+00
 0.37749447E-01  0.27909558E+01  0.23418291E+01  0.24315884E+01  0.21184173E+01  0.27417014E+01  0.20878272E+01  0.19530785E+01  0.19563314E+01  0.17330739E+01
 0.17260594E+01  0.11288979E+01  0.16571844E+01  0.51263803E+00  0.65429354E+00  0.29951310E+00  0.53485274E+00  0.44119012E+00  0.63760734E+00 -0.10550382E-01
 0.77859128E+00  0.35561099E+01  0.21225053E+00  0.17446403E+00  0.69031596E+00  0.62983710E+00  0.50598977E-03 -0.50080001E-01  0.85744560E-02  0.87654227E+00
-0.51916586E-02  0.69095069E+00  0.14539084E+01
 0.49839742E-01  0.49638696E-01  0.50000001E-01  0.16724533E+00  0.16515145E+00  0.16410667E+00  0.15716234E+00  0.16613248E+00  0.16376507E+00  0.15800001E+00
 0.15771811E+00  0.15165751E+00  0.16393596E+00  0.14026760E+00  0.15321553E+00  0.83024576E-01  0.10250400E+00  0.10844614E+00  0.75222999E-01  0.68998262E-01
 0.80385447E-01  0.27265784E+00  0.28522155E+00  0.24855113E+00  0.26844728E+00  0.28944114E+00  0.23976059E+00  0.26622221E+00  0.29161412E+00  0.22118583E+00
 0.23366608E+00  0.27428570E+00  0.29446566E+00  0.25123161E+00  0.12295247E+00  0.18510182E+00  0.43122272E+01  0.76180949E+01  0.21379644E-01  0.30027440E-01
 0.14346676E+00  0.17259547E+00  0.24297199E+00  0.24133174E+00  0.22671288E+00  0.17371096E+00  0.24980724E+00  0.25423038E+00  0.24818967E+00  0.23646708E+00
 0.28794238E+00  0.21062376E+00  0.28868297E+00  0.10282651E+00  0.12579481E+00  0.27262217E+00  0.10359740E+00  0.73935941E-01  0.70894636E-01  0.21096015E+01
 0.21557734E+01  0.32035320E+02  0.14346668E+00  0.57529818E-01  0.28622073E+00  0.50845778E+00  0.16844384E-01  0.15461764E+00  0.59971493E-01  0.27473426E+00
 0.10388960E+01  0.18800210E+01  0.13163300E+02
 0.69000000E+02 -0.31079327E+04  0.93536133E+00 -0.30056503E+04  0.95785857E+00  0.63538654E+04  0.65336221E+04  0.63157028E+04  0.21169002E+03  0.18300000E+03
 0.71846963E-01  0.96634113E+00  0.87645973E+00  0.85823248E+00  0.39594959E-01  0.00000000E+00  0.61373953E-01  0.76207043E+00  0.74763105E-01  0.20569981E-06
