 0.32956339E-05 -0.21776036E-06  0.19673707E-05 -0.15677374E-05 -0.10147927E-04 -0.11268939E-04 -0.69790353E-05  0.19583476E-05  0.19141280E-04  0.54037878E-05
 0.16082058E-04 -0.21536003E-04  0.40301293E-05  0.11786525E-04 -0.24497720E-05  0.70540744E+00  0.77283859E+00  0.11406920E+01  0.52772538E-06  0.63006792E-05
-0.13421953E-05  0.29661465E+00  0.23819074E+00  0.46576944E+00  0.24166779E+00  0.49464852E+00  0.69830304E+00  0.43758473E+00  0.53023887E+00  0.79556173E+00
 0.92637998E+00  0.11539116E+01  0.11185166E+01  0.10727085E+01  0.50108933E+00  0.61804914E+00 -0.67850435E+00  0.63283736E+00  0.22758430E+00  0.23520856E+00
-0.40579387E-02  0.24792566E+01  0.24816208E+01  0.23602071E+01  0.23674552E+01  0.22156558E+01  0.23150334E+01  0.16285398E+01  0.15582597E+01  0.13534871E+01
 0.17041388E+01  0.14421039E+01  0.11495937E+01  0.36770713E+00  0.37981018E+00  0.49782047E+00  0.47254765E+00  0.55790341E+00  0.67545563E+00  0.14584894E+00
 0.60970044E+00  0.37988684E+00  0.25365809E+00  0.10653698E+00  0.67600799E+00  0.78389299E+00  0.15452639E-01  0.87010354E-01 -0.41249789E-01  0.10955974E+01
 0.70178188E-01  0.47892436E+00  0.15028962E+00
 0.49990002E-01  0.49960021E-01  0.49960103E-01  0.16204636E+00  0.15877967E+00  0.15892154E+00  0.16422887E+00  0.15313725E+00  0.15827532E+00  0.14340197E+00
 0.14623290E+00  0.15011987E+00  0.15968391E+00  0.14899689E+00  0.13511539E+00  0.80174863E-01  0.89348167E-01  0.12623145E+00  0.67346618E-01  0.73578946E-01
 0.79637162E-01  0.25671682E+00  0.21949659E+00  0.23809919E+00  0.25973207E+00  0.28801730E+00  0.22898841E+00  0.26430100E+00  0.22576575E+00  0.25656068E+00
 0.24677211E+00  0.19241321E+00  0.27055341E+00  0.25895977E+00  0.84637292E-01  0.97600609E-01  0.28979585E+01  0.21038332E+01  0.22128530E-01  0.16602775E-01
 0.21549870E+00  0.20319092E+00  0.18541059E+00  0.22316454E+00  0.24723998E+00  0.22822997E+00  0.21921384E+00  0.18633358E+00  0.26109326E+00  0.26697147E+00
 0.24949449E+00  0.21718884E+00  0.19547287E+00  0.79589397E-01  0.83925597E-01  0.15760931E+00  0.11290004E+00  0.67291737E-01  0.17670442E+00  0.32032791E+00
 0.37771046E+00  0.20575137E+01  0.21548602E+00  0.46984755E-01  0.23811218E+00  0.19335800E+00  0.88056467E-01  0.18551676E+00  0.16622640E+00  0.25307143E+00
 0.13408346E+00  0.27736267E+00  0.81053984E+00
 0.69000000E+02 -0.30494569E+04  0.90749411E+00 -0.29571944E+04  0.95471831E+00  0.62369138E+04  0.64166705E+04  0.61987512E+04  0.18973823E+03  0.18300000E+03
 0.35095958E+00  0.97252415E+00  0.97051667E+00  0.96616667E+00  0.19188776E-01  0.00000000E+00  0.48817483E-01  0.95849004E+00  0.73271624E-01  0.17234196E-03
