 0.69856597E-15  0.71681481E-15 -0.73279504E-15  0.37545289E-15  0.38032468E-16 -0.18917251E-15  0.16155527E-15 -0.15998312E-15 -0.11009309E-15  0.10890911E-15
 0.60138566E-15  0.53722668E-15 -0.14570092E-15  0.10418119E-14  0.12528044E-14  0.60046095E+00  0.89084160E+00  0.10060878E+01  0.38371784E-15  0.20948308E-15
 0.36760865E-15  0.56272948E+00  0.57142574E+00  0.24094558E+00  0.44959959E+00  0.16157347E+00  0.14849445E+00  0.26749068E+00  0.44130090E+00  0.53571039E+00
 0.71777880E+00  0.42054325E+00  0.72480369E+00  0.82469237E+00  0.64744037E+00  0.90060729E+00  0.19506171E+00  0.18454541E+00  0.19254458E+00  0.18600486E+00
 0.73213674E-01  0.24045255E+01  0.24822664E+01  0.23245080E+01  0.24966924E+01  0.23653097E+01  0.18449291E+01  0.24628403E+01  0.19269527E+01  0.20485072E+01
 0.14415494E+01  0.14523035E+01  0.62583774E+00  0.40803409E+00  0.52938271E+00  0.52545589E+00  0.45482996E+00  0.54176772E+00  0.17474938E-01  0.29695606E+00
 0.21059744E+00 -0.50927296E-01  0.17638673E+00  0.14974429E+00  0.14016567E+01  0.66499990E+00  0.78695461E-01  0.73618673E-01  0.51864523E+00  0.75883466E+00
 0.14316985E+00  0.28622022E+00 -0.29069049E-01
 0.49839742E-01  0.49355850E-01  0.49959984E-01  0.15766737E+00  0.16630094E+00  0.15365872E+00  0.15898427E+00  0.15702230E+00  0.14553006E+00  0.16926606E+00
 0.16276056E+00  0.15153877E+00  0.14757709E+00  0.15509997E+00  0.14239031E+00  0.85212857E-01  0.10699863E+00  0.11332665E+00  0.68888605E-01  0.74795142E-01
 0.73220253E-01  0.18625408E+00  0.16730617E+00  0.15628545E+00  0.14399005E+00  0.15887652E+00  0.16835083E+00  0.17087685E+00  0.12492730E+00  0.20291235E+00
 0.17271298E+00  0.19242628E+00  0.12767692E+00  0.17538594E+00  0.14152686E+00  0.15215148E+00  0.52416766E+00  0.41831580E+00  0.28217627E-01  0.25284011E-01
 0.45629900E-01  0.17993060E+00  0.22965464E+00  0.17788486E+00  0.18246911E+00  0.20555665E+00  0.18910465E+00  0.26786879E+00  0.28606683E+00  0.20988004E+00
 0.19312958E+00  0.24892761E+00  0.25946057E+00  0.74268557E-01  0.12916610E+00  0.18160109E+00  0.64217992E-01  0.62179241E-01  0.12334502E+01  0.35311458E+00
 0.97200207E-01  0.13357040E+00  0.45310952E-01  0.66940784E-01  0.31836930E+00  0.20465781E+00  0.36826350E-01  0.10843530E+00  0.12305763E+01  0.22287384E+00
 0.15861768E+00  0.11285155E+00  0.76241285E-01
 0.69000000E+02 -0.30692793E+04  0.87772095E+00 -0.29676454E+04  0.96073078E+00  0.62765586E+04  0.64563153E+04  0.62383960E+04  0.20490093E+03  0.18300000E+03
 0.12785729E+00  0.99202957E+00  0.91485174E+00  0.90228888E+00  0.34594396E-01  0.00000000E+00  0.57798343E-01  0.84633426E+00  0.73709034E-01  0.29118059E-03
