-0.84235854E-15 -0.58768612E-15 -0.18030977E-14  0.25648854E-14 -0.25882174E-14  0.21012079E-15  0.58408306E-15 -0.32835859E-14  0.84501505E-15 -0.22645837E-14
-0.27849603E-14 -0.29790621E-14 -0.26632584E-14 -0.19083106E-14 -0.25064999E-14  0.59015197E+00  0.83718169E+00  0.12451708E+01 -0.39137891E-15 -0.23242528E-15
-0.75595869E-15  0.67601377E+00  0.44413275E+00  0.30237255E+00  0.35864258E+00  0.12981586E+00  0.57482213E+00  0.10896206E+01  0.67984718E+00  0.74533194E+00
 0.10258335E+01  0.94737184E+00  0.98204923E+00  0.91109341E+00  0.36634675E+00  0.63159215E+00  0.79884434E+00  0.24080338E+01  0.17150724E+00  0.21269260E+00
 0.76616630E-01  0.23970532E+01  0.26051719E+01  0.26424465E+01  0.24112439E+01  0.17078106E+01  0.23377852E+01  0.19803905E+01  0.19867200E+01  0.17618271E+01
 0.14923739E+01  0.18123492E+01  0.14671354E+01  0.48418206E+00  0.39106390E+00  0.49366254E+00  0.16377331E+00  0.26460582E+00  0.80883183E-01  0.58211219E+00
 0.50208253E+00  0.96974587E+00  0.17088322E+00  0.13379385E+00  0.70926011E+00  0.77178097E+00 -0.84539419E-02  0.19844482E-01  0.21193393E-01  0.11163982E+01
 0.22774394E+00  0.40019193E+00  0.31952205E+00
 0.49959984E-01  0.49638696E-01  0.49749371E-01  0.15690443E+00  0.16420719E+00  0.16292329E+00  0.16265300E+00  0.15968406E+00  0.16326666E+00  0.15409088E+00
 0.16532090E+00  0.15486768E+00  0.14752626E+00  0.15495484E+00  0.14752626E+00  0.79624996E-01  0.91455176E-01  0.12688825E+00  0.43007784E-01  0.52738074E-01
 0.45141470E-01  0.22835262E+00  0.20575437E+00  0.23688884E+00  0.25976205E+00  0.21674450E+00  0.23730287E+00  0.29981613E+00  0.21637440E+00  0.20363824E+00
 0.33271277E+00  0.25570062E+00  0.26046491E+00  0.33859983E+00  0.72064243E-01  0.13700449E+00  0.52000135E+00  0.27284017E+01  0.34264982E-01  0.24234030E-01
 0.55913843E-01  0.17881431E+00  0.18755205E+00  0.17185117E+00  0.21988115E+00  0.26753321E+00  0.26292685E+00  0.23062222E+00  0.28613007E+00  0.24353208E+00
 0.18278693E+00  0.27437040E+00  0.23528525E+00  0.88655002E-01  0.10663696E+00  0.20507967E+00  0.33254366E-01  0.36416024E-01  0.13811491E+00  0.41106504E+00
 0.21447623E+00  0.12999420E+01  0.55818502E-01  0.65385930E-01  0.27604166E+00  0.25180396E+00  0.14210219E-01  0.43702733E-01  0.25992243E-01  0.29972899E+00
 0.15267585E+00  0.13445218E+00  0.43251684E+00
 0.69000000E+02 -0.29509991E+04  0.86472598E+00 -0.28439074E+04  0.96313866E+00  0.60399981E+04  0.62197549E+04  0.60018355E+04  0.21413086E+03  0.18300000E+03
 0.57334743E-01  0.10002451E+01  0.87882814E+00  0.86095032E+00  0.41244875E-01  0.00000000E+00  0.62606705E-01  0.72703659E+00  0.74865025E-01  0.55862511E-05
