-0.61473183E-15  0.44470866E-15 -0.77230152E-14  0.48799691E-15  0.17631625E-14  0.15069835E-14  0.17590981E-14  0.22534445E-14  0.20538436E-14 -0.87702617E-15
 0.28002909E-14  0.28760464E-14  0.23027145E-14  0.47869063E-14 -0.26582294E-13  0.68751127E+00  0.82616186E+00  0.10769538E+01 -0.46832765E-14 -0.40897639E-14
-0.19278476E-14  0.43236187E+00  0.43022659E+00  0.63505873E-01  0.44289920E+00  0.51177847E+00  0.46798295E+00  0.33973956E+00  0.42110166E+00  0.65238518E+00
 0.58361822E+00  0.64416015E+00  0.68404061E+00  0.94672930E+00  0.54191524E+00  0.84842461E+00  0.47537651E+01  0.21576569E+01  0.21069738E+00  0.21108368E+00
 0.39389458E-01  0.29412961E+01  0.23238530E+01  0.23882077E+01  0.22867796E+01  0.22752771E+01  0.22583439E+01  0.20158985E+01  0.19585665E+01  0.19792733E+01
 0.18592726E+01  0.10495100E+01  0.96318740E+00  0.45722800E+00  0.42205071E+00  0.50678778E+00  0.22137569E+00  0.43367577E+00  0.56594908E+00  0.77985346E+00
 0.15064161E+00  0.13582003E+01  0.20971029E+00  0.10104660E+00  0.10667112E+01  0.68886346E+00  0.32660237E-03  0.84799258E-02  0.12446339E-01  0.89147335E+00
 0.37824106E+00  0.16478369E+00  0.68036652E+00
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.17162751E+00  0.15915716E+00  0.16332789E+00  0.15875767E+00  0.15486768E+00  0.15644488E+00  0.15715915E+00
 0.15237781E+00  0.15562455E+00  0.15357083E+00  0.14161921E+00  0.14247456E+00  0.84795587E-01  0.10313852E+00  0.11824819E+00  0.70897222E-01  0.70115633E-01
 0.76052308E-01  0.18646885E+00  0.19274026E+00  0.20342349E+00  0.18978249E+00  0.17011413E+00  0.18414788E+00  0.18481393E+00  0.20050101E+00  0.15743499E+00
 0.18470688E+00  0.18980500E+00  0.17093688E+00  0.15983468E+00  0.11234318E+00  0.14813453E+00  0.10637361E+02  0.23563406E+01  0.24160044E-01  0.24972912E-01
 0.72499648E-01  0.16810644E+00  0.21922176E+00  0.23775299E+00  0.20630555E+00  0.18843105E+00  0.21826167E+00  0.25038859E+00  0.24528785E+00  0.22435521E+00
 0.25284886E+00  0.22618285E+00  0.19252621E+00  0.71743123E-01  0.14211465E+00  0.16412270E+00  0.56145585E+00  0.11907659E+00  0.58410224E-01  0.34903646E+00
 0.15936834E+00  0.20515742E+01  0.72130896E-01  0.63125983E-01  0.24147865E+00  0.16774058E+00  0.78848200E-02  0.27666815E-01  0.35066683E-01  0.20243950E+00
 0.11730449E+00  0.16726892E+00  0.10291293E+01
 0.69000000E+02 -0.30800748E+04  0.88465799E+00 -0.29798012E+04  0.96166649E+00  0.62981496E+04  0.64779063E+04  0.62599870E+04  0.20242929E+03  0.18300000E+03
 0.15474910E+00  0.99070248E+00  0.91754684E+00  0.90538162E+00  0.32583893E-01  0.00000000E+00  0.56437051E-01  0.87172327E+00  0.78654311E-01  0.63098356E-06
