 0.23936487E-15  0.36319010E-15  0.37869289E-15 -0.49624209E-15  0.23273731E-15 -0.15454730E-15 -0.41262641E-15 -0.13265854E-15 -0.59256445E-15 -0.89781384E-15
-0.72554550E-15 -0.42633656E-15 -0.45710969E-15 -0.25645307E-15 -0.74223967E-15  0.66437113E+00  0.74173397E+00  0.10329765E+01  0.35916990E-15  0.79416745E-15
 0.22517145E-15  0.72238451E+00  0.87345916E+00  0.56587511E+00 -0.26426962E+00  0.10960627E+00  0.44100282E+00  0.57559121E+00  0.69363141E+00  0.96537870E+00
 0.79553515E+00  0.72861749E+00  0.95621490E+00  0.96965510E+00  0.53157049E+00  0.79736489E+00  0.17439371E+01  0.10518866E+01  0.18944837E+00  0.16131242E+00
 0.13703106E+00  0.22554781E+01  0.23390551E+01  0.25888612E+01  0.24612753E+01  0.24871333E+01  0.22255130E+01  0.18688178E+01  0.20609386E+01  0.18904756E+01
 0.15091666E+01  0.14800919E+01  0.13927228E+01  0.50380236E+00  0.43177351E+00  0.59164244E+00  0.20743927E+00  0.12548640E+00  0.18485928E+00  0.73906279E+00
-0.42422286E+00  0.85675602E+01  0.11296903E+00  0.80013603E-01  0.75237715E+00  0.31148401E+00  0.47442243E-02  0.53789765E-01  0.76420177E-02  0.68844241E+00
 0.29938307E+00 -0.44348410E+00  0.30103765E+01
 0.49839742E-01  0.49749371E-01  0.50000001E-01  0.15800001E+00  0.15464799E+00  0.16118002E+00  0.16148065E+00  0.16542068E+00  0.16085708E+00  0.16031219E+00
 0.15928277E+00  0.15132415E+00  0.14822617E+00  0.14790200E+00  0.14646161E+00  0.83566368E-01  0.93245871E-01  0.11314085E+00  0.46376854E-01  0.38565286E-01
 0.43967593E-01  0.18716559E+00  0.29048440E+00  0.27939335E+00  0.22155428E+00  0.21884070E+00  0.21276531E+00  0.22017013E+00  0.22644046E+00  0.21061781E+00
 0.19983283E+00  0.19662055E+00  0.21658359E+00  0.22469567E+00  0.17303847E+00  0.19867513E+00  0.15282286E+01  0.89616901E+00  0.29143330E-01  0.37058368E-01
 0.39512660E-01  0.23876381E+00  0.20251592E+00  0.17666161E+00  0.20347467E+00  0.22158086E+00  0.21287696E+00  0.24780531E+00  0.23399265E+00  0.21380214E+00
 0.25171864E+00  0.26609272E+00  0.22112861E+00  0.93935445E-01  0.13890561E+00  0.23459251E+00  0.26560770E-01  0.27558751E-01  0.25039749E-01  0.79920393E+00
 0.12710180E+01  0.17541424E+02  0.39512627E-01  0.47499090E-01  0.23500606E+00  0.65252918E+00  0.10842745E-01  0.52497189E-01  0.13573243E-01  0.26851502E+00
 0.30071926E+00  0.13250917E+01  0.62882066E+01
 0.69000000E+02 -0.29326617E+04  0.88210809E+00 -0.28384215E+04  0.95712285E+00  0.60033234E+04  0.61830801E+04  0.59651608E+04  0.19127160E+03  0.18300000E+03
 0.32249168E+00  0.98540710E+00  0.95601819E+00  0.94952907E+00  0.21260286E-01  0.00000000E+00  0.49803361E-01  0.95151235E+00  0.71978682E-01  0.15145150E-06
