 0.12591541E-14  0.28380667E-14  0.39532878E-14  0.19311118E-13  0.72547051E-14  0.80192937E-14  0.13217082E-13  0.90829774E-14  0.89530315E-14  0.16267898E-13
 0.19217841E-13  0.12923122E-13  0.18234983E-13  0.79254908E-14 -0.11867578E-13  0.50100517E+00  0.81441438E+00  0.10463449E+01 -0.18000124E-14 -0.11585872E-13
-0.18915895E-14  0.38298357E+00  0.13574332E+01  0.46684021E+00  0.21103729E+00  0.29001272E+00  0.42669642E+00  0.38561630E+00  0.34539258E+00  0.41158384E+00
 0.59513074E+00  0.88587010E+00  0.51693106E+00  0.92635608E+00  0.56406891E+00  0.69655091E+00  0.40922580E+01  0.38319032E+01  0.23687689E+00  0.95550589E-01
 0.16306816E+00  0.24086053E+01  0.27298102E+01  0.24085469E+01  0.22690370E+01  0.22553370E+01  0.19324688E+01  0.21242065E+01  0.22147532E+01  0.14748977E+01
 0.17951820E+01  0.12430007E+01  0.78700030E+00  0.38215166E+00  0.39829770E+00  0.54804397E+00  0.31507468E+00  0.42050463E+00  0.50960320E+00  0.30067701E-01
 0.37252492E+00  0.10984848E+01  0.83331771E-01  0.78183353E-01  0.12526090E+01  0.72055268E+00  0.12849524E-02 -0.19480385E-01  0.99989315E-02  0.89241707E+00
 0.91880122E-02  0.44134593E+00  0.37568441E+00
 0.49909920E-01  0.49909920E-01  0.49638696E-01  0.16375591E+00  0.16690117E+00  0.15855283E+00  0.15802215E+00  0.15625620E+00  0.14428791E+00  0.15285286E+00
 0.16304600E+00  0.15677691E+00  0.14594176E+00  0.15224651E+00  0.14281456E+00  0.81614807E-01  0.91174901E-01  0.12001938E+00  0.69463819E-01  0.75320810E-01
 0.72083399E-01  0.21097149E+00  0.80377829E+00  0.18730266E+00  0.18372490E+00  0.21580929E+00  0.15977572E+00  0.17495568E+00  0.14368112E+00  0.19258896E+00
 0.21995348E+00  0.18022580E+00  0.17521185E+00  0.11622647E+00  0.98675378E-01  0.18574706E+00  0.14486234E+02  0.40077457E+01  0.15266866E-01  0.92365913E-01
 0.53825181E-01  0.24267398E+00  0.19340801E+00  0.21665806E+00  0.21783982E+00  0.21429417E+00  0.17713621E+00  0.21993224E+00  0.29255068E+00  0.27497938E+00
 0.21491341E+00  0.28251117E+00  0.23917146E+00  0.93315803E-01  0.11248619E+00  0.17409043E+00  0.58412558E+00  0.50451291E+00  0.52930102E-01  0.50534755E+00
 0.15082514E+00  0.24157348E+01  0.53964071E-01  0.48667826E-01  0.29223740E+00  0.21441200E+00  0.57241167E-02  0.31899951E-01  0.38961414E-01  0.26973411E+00
 0.15498781E+00  0.12230413E+00  0.83048254E+00
 0.69000000E+02 -0.30554067E+04  0.95044423E+00 -0.29433211E+04  0.96041103E+00  0.62488134E+04  0.64285702E+04  0.62106508E+04  0.23250200E+03  0.18300000E+03
 0.77732000E-02  0.96416900E+00  0.81810950E+00  0.79127319E+00  0.52009877E-01  0.28116571E-01  0.71165170E-01  0.42370285E+00  0.79092404E-01  0.55448253E-06
