 0.18736866E-14  0.27115481E-14  0.13399917E-14 -0.10325554E-13 -0.13882374E-13 -0.83671709E-15 -0.19826238E-13 -0.30658744E-13 -0.14217751E-13 -0.27351624E-13
-0.13166496E-13 -0.26733188E-13 -0.27606843E-13 -0.33317753E-13 -0.34222625E-13  0.59237891E+00  0.90995812E+00  0.10723333E+01  0.89881114E-14  0.92339949E-14
 0.29878620E-13  0.10884458E+01  0.14909105E+01  0.35418230E+00  0.44451234E+00  0.53102851E-01  0.64988452E+00  0.10472032E+01  0.48918274E+00  0.86100560E+00
 0.43860042E+00  0.81415534E+00  0.88457811E+00  0.11120800E+01  0.52769607E+00  0.60352123E+00  0.10573858E+01  0.27883255E+01  0.18408315E+00  0.14142101E+00
 0.20079741E+00  0.22995093E+01  0.23846817E+01  0.26862063E+01  0.23614275E+01  0.15159594E+01  0.23354342E+01  0.16796730E+01  0.20482430E+01  0.18542305E+01
 0.15987614E+01  0.14957756E+01  0.13311466E+01  0.59104335E+00  0.40544620E+00  0.27376115E+00  0.20202397E+00  0.20231280E+00  0.94999351E-01  0.75785673E+00
 0.61046714E+00 -0.36636920E+01  0.48802294E-01  0.87623805E-01  0.77796286E+00  0.64605606E+00 -0.41391366E-03 -0.92535065E-02  0.10992988E-01  0.12363323E+01
 0.15057041E+00  0.48425502E+00 -0.64202350E+00
 0.49183331E-01  0.49989998E-01  0.49959984E-01  0.15482570E+00  0.15932357E+00  0.16396341E+00  0.16401219E+00  0.15391880E+00  0.15879546E+00  0.15021318E+00
 0.14825316E+00  0.15394479E+00  0.14857657E+00  0.15677691E+00  0.14522740E+00  0.96711680E-01  0.92507511E-01  0.12288582E+00  0.46153743E-01  0.46325278E-01
 0.42481415E-01  0.37651572E+00  0.10470661E+01  0.21869728E+00  0.19404994E+00  0.23153099E+00  0.20718786E+00  0.23704186E+00  0.20033084E+00  0.21932568E+00
 0.21155991E+00  0.23777843E+00  0.22608781E+00  0.22489043E+00  0.12334751E+00  0.13662036E+00  0.58683556E+00  0.61427908E+01  0.37857026E-01  0.69399886E-01
 0.41870117E-01  0.18217246E+00  0.19800721E+00  0.20094490E+00  0.22360325E+00  0.28967625E+00  0.21281485E+00  0.19079253E+00  0.21104257E+00  0.28456044E+00
 0.23789990E+00  0.26026791E+00  0.21667744E+00  0.11124904E+00  0.10653612E+00  0.17895094E+00  0.38456041E-01  0.38585965E-01  0.12828486E+00  0.11481379E+01
 0.25198999E+00  0.49767876E+01  0.41908525E-01  0.37457872E-01  0.23552606E+00  0.19234203E+00  0.46980735E-02  0.34717306E-01  0.32318752E-01  0.26054221E+00
 0.26761207E+00  0.19008568E+00  0.89759767E+00
 0.69000000E+02 -0.29197961E+04  0.90641392E+00 -0.28088688E+04  0.96957751E+00  0.59775923E+04  0.61573490E+04  0.59394297E+04  0.22333022E+03  0.18300000E+03
 0.22493226E-01  0.99339328E+00  0.85969323E+00  0.83899223E+00  0.46945047E-01  0.19009133E-01  0.67037745E-01  0.57918242E+00  0.77317920E-01  0.96488034E-06
