 0.29001850E-15  0.14726016E-15  0.30903243E-15  0.35062182E-15  0.26895702E-16  0.67882637E-16  0.16692306E-15  0.38941922E-15  0.43968882E-15  0.19683311E-15
 0.10534881E-15  0.17855993E-15  0.13909769E-15  0.56135348E-16  0.16978675E-15  0.58730829E+00  0.80558699E+00  0.10517005E+01 -0.38998935E-15 -0.14386086E-15
-0.65385636E-16  0.94174314E+00  0.21660738E+01  0.40358523E+00  0.43888164E+00  0.17324224E+00  0.51073474E+00  0.39725703E+00  0.69943011E+00  0.98355711E+00
 0.56094110E+00  0.95793033E+00  0.10540370E+01  0.82136261E+00  0.75119054E+00  0.72623271E+00  0.34629407E+01  0.47282961E+00  0.21265645E+00  0.71386740E-01
 0.21105294E+00  0.26572654E+01  0.23194132E+01  0.25365775E+01  0.24035499E+01  0.26022167E+01  0.21216495E+01  0.16023659E+01  0.19329823E+01  0.15510756E+01
 0.13729596E+01  0.15907806E+01  0.10488992E+01  0.36465001E+00  0.58526754E+00  0.46583453E+00 -0.11209497E+00  0.52873319E+00  0.53467417E+00  0.11658697E+01
 0.19544965E+00 -0.25024393E+00  0.38047262E-01  0.62687486E-01  0.97699791E+00  0.57663596E+00 -0.12580811E-02 -0.51806796E-01  0.50788168E-01  0.70322502E+00
 0.27118433E+00  0.23037457E+00 -0.57534046E-01
 0.49638696E-01  0.49989998E-01  0.49909920E-01  0.16782133E+00  0.15835403E+00  0.16018426E+00  0.16304600E+00  0.16602409E+00  0.16123275E+00  0.15960890E+00
 0.14967966E+00  0.15644808E+00  0.15679286E+00  0.14999667E+00  0.14233412E+00  0.87262318E-01  0.97783357E-01  0.10812307E+00  0.70494913E-01  0.73490679E-01
 0.76515421E-01  0.33718467E+00  0.13474009E+01  0.19738291E+00  0.18019217E+00  0.18684359E+00  0.20247796E+00  0.20476618E+00  0.18728195E+00  0.18361469E+00
 0.14726423E+00  0.21912359E+00  0.21721272E+00  0.15465695E+00  0.15218237E+00  0.14638275E+00  0.97983179E+01  0.42102134E+00  0.30416330E-01  0.87078027E-01
 0.32022607E-01  0.20272948E+00  0.22140114E+00  0.18166655E+00  0.22393404E+00  0.19384007E+00  0.25320777E+00  0.25156155E+00  0.21215409E+00  0.26144835E+00
 0.27064314E+00  0.26214337E+00  0.25854960E+00  0.69170594E-01  0.14023489E+00  0.12582554E+00  0.16608354E+01  0.66116758E-01  0.16417311E+00  0.68054247E+00
 0.12370796E+00  0.72712237E+00  0.31753313E-01  0.31718083E-01  0.27685225E+00  0.17118306E+00  0.62149717E-02  0.14583178E+00  0.15109771E+00  0.20294379E+00
 0.14292501E+00  0.14876232E+00  0.16600266E+00
 0.69000000E+02 -0.30722109E+04  0.90417242E+00 -0.29654822E+04  0.96984456E+00  0.62824217E+04  0.64621784E+04  0.62442591E+04  0.21461496E+03  0.18300000E+03
 0.54762931E-01  0.99460619E+00  0.88509614E+00  0.86814311E+00  0.41564328E-01  0.00000000E+00  0.62848181E-01  0.71982864E+00  0.76228509E-01  0.18904204E-05
