 0.35206944E-14  0.28748002E-14  0.36069810E-14  0.11378056E-14  0.15169475E-14  0.18890476E-14  0.14883522E-14  0.22141611E-14  0.24782793E-14  0.15381170E-14
 0.27207389E-14  0.20541095E-14  0.30156590E-14  0.26211608E-14  0.30403146E-14  0.58898652E+00  0.82040370E+00  0.11679927E+01  0.18617577E-14 -0.11220804E-15
-0.15183678E-15  0.10959185E+01  0.90039998E+00  0.40268546E+00  0.45062435E+00  0.50625819E+00  0.41394594E+00  0.59663600E+00  0.67186821E+00  0.44805968E+00
 0.72895825E+00  0.66351825E+00  0.97181475E+00  0.76484424E+00  0.54896623E+00  0.89274681E+00  0.11400871E+00  0.20695625E+00  0.16831654E+00  0.19729242E+00
 0.18408655E+00  0.25167217E+01  0.27329600E+01  0.24890268E+01  0.22056651E+01  0.21138813E+01  0.19399856E+01  0.23256040E+01  0.19546742E+01  0.15954609E+01
 0.14263552E+01  0.17356951E+01  0.11631430E+01  0.40904188E+00  0.48968711E+00  0.30397376E+00 -0.69873005E-01  0.22677144E+00  0.20598981E+00  0.12981381E+01
 0.23416658E+00  0.27450061E+00  0.65013364E-01  0.44661488E-01  0.93045557E+00  0.44058707E+00  0.72332937E-02  0.73359847E-01  0.27459788E+00  0.66359532E+00
 0.40632221E+00  0.27728161E+00  0.82878292E-01
 0.49638696E-01  0.50000001E-01  0.49909920E-01  0.16332789E+00  0.17093566E+00  0.16515145E+00  0.15378882E+00  0.15636815E+00  0.15362291E+00  0.15850551E+00
 0.15649600E+00  0.14160155E+00  0.15182556E+00  0.15099669E+00  0.14469278E+00  0.78040108E-01  0.10092430E+00  0.98365158E-01  0.45246519E-01  0.47993816E-01
 0.46663810E-01  0.58874941E+00  0.36573878E+00  0.27485237E+00  0.20637479E+00  0.22298723E+00  0.21232994E+00  0.18288898E+00  0.20373830E+00  0.18854418E+00
 0.20583940E+00  0.20049271E+00  0.24960950E+00  0.19937707E+00  0.10973082E+00  0.26673374E+00  0.26310498E+00  0.46431145E+00  0.44505391E-01  0.39160777E-01
 0.41899920E-01  0.21998914E+00  0.22127207E+00  0.25458729E+00  0.20736997E+00  0.21802031E+00  0.24430931E+00  0.19581626E+00  0.25722992E+00  0.22218414E+00
 0.26544735E+00  0.23855937E+00  0.26127094E+00  0.78678168E-01  0.17077293E+00  0.18050523E+00  0.57726336E+00  0.26932910E-01  0.34337614E-01  0.84288937E+00
 0.15628937E+00  0.62822229E+00  0.42122483E-01  0.47301792E-01  0.30136633E+00  0.22554336E+00  0.20354761E-01  0.61011314E-01  0.57460982E+00  0.23559250E+00
 0.15730861E+00  0.19967997E+00  0.19616395E+00
 0.69000000E+02 -0.29265117E+04  0.90327401E+00 -0.28389770E+04  0.94834306E+00  0.59910234E+04  0.61707801E+04  0.59528608E+04  0.18135589E+03  0.18300000E+03
 0.52046300E+00  0.96533631E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43010201E-01  0.98396771E+00  0.71476437E-01  0.21943587E-03
