-0.77157283E-16 -0.26056653E-17 -0.15696668E-15 -0.11271508E-15 -0.25025152E-15 -0.78071430E-16  0.32426383E-16 -0.18625386E-16  0.59996541E-16  0.55618603E-15
-0.32645022E-17  0.74540567E-16 -0.20082857E-15 -0.77770714E-16  0.13056773E-15  0.54684711E+00  0.89317399E+00  0.11853300E+01 -0.10237670E-16 -0.48662986E-17
 0.87869502E-17  0.93374960E-01  0.33325517E+00  0.20913421E+00  0.17282535E+00  0.65174645E+00  0.12394089E+00  0.73077428E+00  0.96844178E+00  0.67216718E+00
 0.99100208E+00  0.78768462E+00  0.10496044E+01  0.11808429E+01  0.62087387E+00  0.84123898E+00  0.12073718E+02  0.97136396E+00  0.24727260E+00  0.21643277E+00
-0.52246489E-01  0.26330719E+01  0.23277056E+01  0.21768432E+01  0.25364969E+01  0.20174842E+01  0.17618155E+01  0.24147785E+01  0.17749519E+01  0.17119862E+01
 0.15672961E+01  0.12412263E+01  0.12536199E+01  0.32373324E+00  0.55044401E+00  0.42572781E+00  0.18224347E+00  0.42265031E-01  0.24474508E+00  0.21312977E+00
 0.50434518E+00  0.42859106E+01  0.30134648E+00  0.81878252E-01  0.71628010E+00  0.46336606E+00  0.20727064E-02  0.97195432E-02  0.12183925E-02  0.74503922E+00
 0.13554628E+00  0.49451530E+00  0.23068962E+01
 0.49989998E-01  0.49989998E-01  0.49909920E-01  0.16322990E+00  0.15326774E+00  0.15751508E+00  0.15960890E+00  0.15491934E+00  0.15600000E+00  0.16548112E+00
 0.15742935E+00  0.14684686E+00  0.15350570E+00  0.14966629E+00  0.14035313E+00  0.78162283E-01  0.10381212E+00  0.10820199E+00  0.42832449E-01  0.46890914E-01
 0.49587768E-01  0.20255993E+00  0.40940621E+00  0.20988595E+00  0.21368134E+00  0.22183517E+00  0.24056514E+00  0.22999215E+00  0.21665625E+00  0.22395819E+00
 0.20659800E+00  0.21225542E+00  0.21659626E+00  0.22618254E+00  0.11593919E+00  0.14113382E+00  0.47117310E+02  0.27229059E+01  0.86898068E-02  0.43765821E-01
 0.35864687E+00  0.19544385E+00  0.17632823E+00  0.23358645E+00  0.16449541E+00  0.22464618E+00  0.25816295E+00  0.24734129E+00  0.24623902E+00  0.20478441E+00
 0.25199789E+00  0.21986720E+00  0.18307175E+00  0.87268464E-01  0.10788075E+00  0.12973660E+00  0.22267021E-01  0.72825468E+00  0.26742389E-01  0.32106391E+00
 0.28086966E+00  0.69031801E+01  0.35874712E+00  0.53102106E-01  0.21883042E+00  0.17469701E+00  0.87751541E-02  0.40876660E-01  0.52138777E-02  0.19271836E+00
 0.13276634E+00  0.25562292E+00  0.42001200E+01
 0.69000000E+02 -0.29165014E+04  0.89259827E+00 -0.28335011E+04  0.95711648E+00  0.59710028E+04  0.61507596E+04  0.59328402E+04  0.16913935E+03  0.18300000E+03
 0.76070488E+00  0.98144302E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32661154E-01  0.99715025E+00  0.65638265E-01  0.11016591E-08
