-0.15422852E-16 -0.94184346E-16 -0.14365255E-15 -0.39113460E-16 -0.37400218E-15  0.37896201E-16 -0.13883591E-15 -0.93043585E-16  0.18053965E-15  0.15252905E-15
-0.23202911E-15 -0.38878134E-16  0.14635816E-18 -0.13408082E-15  0.25706093E-16  0.61450863E+00  0.96374786E+00  0.11739416E+01 -0.12142848E-16 -0.14640129E-16
-0.27797064E-16  0.58148849E+00  0.11181334E+01  0.69209558E+00  0.43356287E+00  0.72657901E+00  0.66733670E+00  0.66163605E+00  0.69969428E+00  0.54504442E+00
 0.72862071E+00  0.11136004E+01  0.10822923E+01  0.12060893E+01  0.60836232E+00  0.81120872E+00  0.79038243E+01  0.62214069E+01  0.21416327E+00  0.11709464E+00
 0.14361458E+00  0.26060162E+01  0.25528417E+01  0.24835653E+01  0.20621588E+01  0.24007323E+01  0.19402899E+01  0.22819393E+01  0.17299284E+01  0.15499134E+01
 0.15862880E+01  0.13186181E+01  0.15741900E+01  0.56058615E+00  0.43735835E+00  0.35230106E+00  0.20627095E+00  0.93902431E-01  0.16390666E+00  0.15421838E+01
 0.17058727E+00 -0.52953663E+01  0.10598543E+00  0.10279790E+00  0.55091000E+00  0.63237494E+00 -0.29173013E-03 -0.83657354E-02  0.14482505E-02  0.10150512E+01
 0.49832791E+00  0.12567328E+00 -0.12700343E+01
 0.50000001E-01  0.49959984E-01  0.49959984E-01  0.16940778E+00  0.16298467E+00  0.16656530E+00  0.15190457E+00  0.16253923E+00  0.14866069E+00  0.15638414E+00
 0.14221111E+00  0.14943561E+00  0.14938541E+00  0.14560220E+00  0.14577723E+00  0.96760601E-01  0.10513432E+00  0.11693384E+00  0.45576222E-01  0.42938944E-01
 0.46900161E-01  0.18480688E+00  0.25411803E+00  0.33410904E+00  0.28838569E+00  0.35427606E+00  0.31272629E+00  0.28946742E+00  0.28924909E+00  0.26467612E+00
 0.35569626E+00  0.34668177E+00  0.38250983E+00  0.34198895E+00  0.12771368E+00  0.14390723E+00  0.21890667E+02  0.11806216E+02  0.21843003E-01  0.36212739E-01
 0.32956414E-01  0.29106387E+00  0.20532984E+00  0.25738481E+00  0.23701721E+00  0.23820640E+00  0.24469703E+00  0.21509451E+00  0.24973081E+00  0.35697144E+00
 0.30761838E+00  0.28458783E+00  0.24958049E+00  0.11015473E+00  0.10012764E+00  0.16980198E+00  0.23080904E-01  0.10720371E+00  0.77708818E-01  0.51065600E+00
 0.21980031E+00  0.15702359E+02  0.32986764E-01  0.49826737E-01  0.24645147E+00  0.18760057E+00  0.26695004E-02  0.23675006E-01  0.66881632E-02  0.27897105E+00
 0.13261320E+00  0.15385957E+00  0.36368184E+01
 0.69000000E+02 -0.29249784E+04  0.95849281E+00 -0.28186374E+04  0.95760284E+00  0.59879569E+04  0.61677136E+04  0.59497943E+04  0.22217633E+03  0.18300000E+03
 0.25478959E-01  0.95726728E+00  0.86301834E+00  0.84280793E+00  0.46268597E-01  0.17536663E-01  0.66499162E-01  0.59866201E+00  0.77533614E-01  0.32811514E-08
