 0.13343462E-12  0.10873325E-12  0.55655727E-14  0.24171310E-13 -0.16395254E-14  0.31369361E-14  0.26773454E-13  0.18167337E-13  0.12161726E-13  0.26826477E-13
 0.29319192E-13  0.26867312E-13 -0.10127572E-13  0.35799397E-13  0.24305822E-13  0.61482263E+00  0.74365658E+00  0.10191315E+01  0.66733193E-13  0.73888988E-13
 0.24727257E-13  0.76353508E+00  0.77789569E+00  0.38271657E+00  0.27802944E+00  0.25654697E+00  0.56126285E+00  0.59715366E+00  0.48066506E+00  0.71972728E+00
 0.80206037E+00  0.63897675E+00  0.10863893E+01  0.89974725E+00  0.61384797E+00  0.76274461E+00  0.70935696E+00  0.80923325E+00  0.19577372E+00  0.19211447E+00
 0.15658534E+00  0.24300597E+01  0.23186824E+01  0.27505405E+01  0.20747356E+01  0.21886635E+01  0.22708392E+01  0.19557010E+01  0.15065955E+01  0.19208479E+01
 0.97998285E+00  0.15615586E+01  0.12938557E+01  0.39225453E+00  0.62490672E+00  0.37409341E+00  0.49989346E+00  0.46521193E+00  0.37354028E+00  0.60578710E+00
 0.35129225E+00 -0.48875993E+00  0.93015671E-01  0.10617147E+00  0.10312482E+01  0.51888305E+00 -0.70688827E-02  0.59069168E-01  0.16011222E+00  0.74761909E+00
 0.21367706E+00  0.41258171E+00 -0.17507134E+00
 0.50000001E-01  0.49839742E-01  0.49959984E-01  0.16065802E+00  0.15486768E+00  0.16788091E+00  0.15490642E+00  0.15988746E+00  0.15840138E+00  0.15779416E+00
 0.14730920E+00  0.15303268E+00  0.14822617E+00  0.15480310E+00  0.15248279E+00  0.82095392E-01  0.10294922E+00  0.10591083E+00  0.76187938E-01  0.75502649E-01
 0.73051348E-01  0.28979039E+00  0.43771601E+00  0.17370160E+00  0.19703801E+00  0.19204679E+00  0.16377036E+00  0.23488094E+00  0.19115129E+00  0.24531956E+00
 0.16120827E+00  0.19437256E+00  0.24447450E+00  0.18203868E+00  0.11986994E+00  0.13437575E+00  0.62415808E+00  0.45713621E+00  0.32783125E-01  0.39117150E-01
 0.50877284E-01  0.19662617E+00  0.19124956E+00  0.17655186E+00  0.22819039E+00  0.23037185E+00  0.22629271E+00  0.27416256E+00  0.18813910E+00  0.21496765E+00
 0.23612234E+00  0.22594440E+00  0.29228836E+00  0.76514326E-01  0.13107006E+00  0.12654178E+00  0.97875595E-01  0.85646398E-01  0.13619462E+00  0.56041771E+00
 0.13335694E+00  0.62015676E+00  0.50849747E-01  0.52499887E-01  0.32544881E+00  0.18099689E+00  0.28831089E-01  0.10032263E+00  0.13275489E+00  0.17849746E+00
 0.18161139E+00  0.15162461E+00  0.23630238E+00
 0.69000000E+02 -0.30671822E+04  0.88132662E+00 -0.29662323E+04  0.95859033E+00  0.62723643E+04  0.64521210E+04  0.62342017E+04  0.20440941E+03  0.18300000E+03
 0.13291199E+00  0.98772254E+00  0.91769193E+00  0.90554811E+00  0.34203990E-01  0.00000000E+00  0.57530347E-01  0.85161468E+00  0.75731295E-01  0.43910021E-03
