 0.32604226E-13 -0.16709798E-13 -0.82991516E-13 -0.49515640E-14  0.96572630E-15  0.40776712E-14  0.65152690E-14  0.65229393E-14  0.60059756E-14  0.40535998E-14
 0.75850318E-14  0.70077081E-14  0.43266290E-14  0.12032095E-13 -0.31149535E-13  0.67618632E+00  0.94143856E+00  0.10968101E+01  0.82394800E-14  0.48759460E-14
 0.53602943E-14  0.76783079E+00  0.55795628E+00  0.28410503E+00  0.42942655E+00  0.29310840E+00  0.46314430E+00  0.53655148E+00  0.66168231E+00  0.58713806E+00
 0.90341741E+00  0.74010807E+00  0.96311182E+00  0.86961734E+00  0.40423372E+00  0.77642471E+00  0.13908064E+01  0.83865869E+00  0.16628151E+00  0.20947519E+00
 0.12335746E+00  0.28305306E+01  0.23341770E+01  0.22116914E+01  0.21573873E+01  0.20591207E+01  0.20841713E+01  0.21813204E+01  0.16518656E+01  0.18396515E+01
 0.14739981E+01  0.16240922E+01  0.10204716E+01  0.33661416E+00  0.50534475E+00  0.52121490E+00  0.40075845E+00  0.54331464E+00  0.50473392E+00  0.12329537E+01
 0.37406251E+00  0.57209712E+00  0.12504113E+00  0.57967003E-01  0.95339191E+00  0.49776492E+00 -0.53556124E-02  0.11309758E-01  0.44801489E-01  0.88666797E+00
 0.46301246E+00  0.38788179E+00  0.20977388E+00
 0.48989795E-01  0.49839742E-01  0.49839742E-01  0.17051393E+00  0.15842980E+00  0.15144636E+00  0.15368474E+00  0.15276125E+00  0.15816447E+00  0.15842980E+00
 0.15588458E+00  0.15368474E+00  0.15357083E+00  0.15313719E+00  0.14049555E+00  0.69390275E-01  0.10197368E+00  0.11865423E+00  0.69815680E-01  0.75817056E-01
 0.74130699E-01  0.23360533E+00  0.20831314E+00  0.20374547E+00  0.20685503E+00  0.18280952E+00  0.17030437E+00  0.17640212E+00  0.21037929E+00  0.20143566E+00
 0.15736209E+00  0.18098137E+00  0.14629173E+00  0.19966421E+00  0.11605854E+00  0.16252381E+00  0.22301023E+01  0.10981767E+01  0.31135432E-01  0.23633050E-01
 0.41664392E-01  0.18298669E+00  0.21898310E+00  0.16855767E+00  0.21151443E+00  0.22750655E+00  0.24420412E+00  0.25505957E+00  0.23324853E+00  0.24282929E+00
 0.23011778E+00  0.26847133E+00  0.19515215E+00  0.50430730E-01  0.10790127E+00  0.17812073E+00  0.15688971E+00  0.71636640E-01  0.90079024E-01  0.49393442E+00
 0.13892788E+00  0.11206280E+01  0.41722238E-01  0.52459463E-01  0.22927065E+00  0.20218721E+00  0.21711903E-01  0.59504990E-01  0.83149202E-01  0.31673253E+00
 0.13014752E+00  0.11048082E+00  0.41630858E+00
 0.69000000E+02 -0.30565199E+04  0.83976066E+00 -0.29443874E+04  0.96218962E+00  0.62510397E+04  0.64307964E+04  0.62128771E+04  0.22240751E+03  0.18300000E+03
 0.24854692E-01  0.10083514E+01  0.84832100E+00  0.82594213E+00  0.46404912E-01  0.17841344E-01  0.66607438E-01  0.59477209E+00  0.76323445E-01  0.63855846E-04
