 0.18846036E-14  0.43536807E-14  0.47582262E-14 -0.24883806E-14  0.21022326E-14  0.39584700E-14  0.17664422E-14  0.59197096E-14  0.15647568E-14  0.30759855E-14
 0.46286391E-14  0.46977803E-14  0.41215573E-14  0.45479173E-14  0.13001985E-14  0.56217426E+00  0.84794182E+00  0.10001764E+01 -0.56713464E-14 -0.22067815E-14
-0.89432847E-14  0.31061521E+00  0.73570460E+00  0.33401215E+00  0.74938482E+00  0.73077673E+00  0.38658094E+00  0.75761545E+00  0.53462124E+00  0.87442547E+00
 0.62412316E+00  0.10128752E+01  0.10164354E+01  0.12737606E+01  0.63947213E+00  0.54441983E+00  0.18240830E+01  0.16399378E-01  0.23809521E+00  0.18281338E+00
 0.12660886E+00  0.24482548E+01  0.24318507E+01  0.18803474E+01  0.26096778E+01  0.23641958E+01  0.20647204E+01  0.18052531E+01  0.21935213E+01  0.18193060E+01
 0.17624490E+01  0.10158764E+01  0.12552998E+01  0.52526826E+00  0.50861961E+00  0.25109339E+00  0.20192111E+00  0.49790481E+00  0.53085303E+00  0.79094052E+00
 0.43675455E+00 -0.20415206E+01  0.12339039E+00  0.95246606E-01  0.61709952E+00  0.47965270E+00  0.26008398E-02  0.28660083E-01  0.69150589E-01  0.96906179E+00
 0.28223363E+00  0.34852934E+00 -0.57226384E+00
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.15865371E+00  0.16668533E+00  0.14865732E+00  0.16437458E+00  0.16487572E+00  0.14970304E+00  0.15090063E+00
 0.15600961E+00  0.15660140E+00  0.15491934E+00  0.14202465E+00  0.13683566E+00  0.95997006E-01  0.89210048E-01  0.11046070E+00  0.65726705E-01  0.70563681E-01
 0.77459671E-01  0.17543060E+00  0.52907819E+00  0.26505342E+00  0.22467579E+00  0.21681452E+00  0.23765714E+00  0.26492789E+00  0.25139883E+00  0.24171415E+00
 0.24996376E+00  0.24128692E+00  0.20634975E+00  0.30146348E+00  0.12998024E+00  0.12502180E+00  0.13251957E+01  0.42718786E+00  0.15905058E-01  0.53681377E-01
 0.88101633E-01  0.20678979E+00  0.23369329E+00  0.22110018E+00  0.19750367E+00  0.22878562E+00  0.18849437E+00  0.25504249E+00  0.21982354E+00  0.25835559E+00
 0.21896936E+00  0.24094278E+00  0.20682898E+00  0.10385729E+00  0.92211440E-01  0.16611013E+00  0.15744823E+00  0.43012951E-01  0.72919115E-01  0.90952951E+00
 0.24863693E+00  0.10169429E+01  0.88104144E-01  0.61543271E-01  0.21995384E+00  0.31072256E+00  0.18574120E-01  0.44872377E-01  0.64654730E-01  0.21548696E+00
 0.25656620E+00  0.16974039E+00  0.34093770E+00
 0.69000000E+02 -0.30540884E+04  0.87222273E+00 -0.29540276E+04  0.95574708E+00  0.62461768E+04  0.64259335E+04  0.62080142E+04  0.20270805E+03  0.18300000E+03
 0.15153040E+00  0.98723986E+00  0.91767605E+00  0.90552989E+00  0.32816802E-01  0.00000000E+00  0.56592307E-01  0.86900548E+00  0.71370338E-01  0.13613425E-03
