-0.65090940E-15 -0.72418543E-15 -0.13613274E-14 -0.32293107E-15 -0.98368276E-15  0.62149944E-16 -0.10658044E-14 -0.81442250E-15 -0.36835684E-15 -0.14410340E-14
-0.11993931E-14 -0.64777115E-15 -0.14664256E-14 -0.22427417E-14 -0.36956496E-14  0.56828398E+00  0.91135061E+00  0.10833449E+01  0.32580379E-15  0.20380574E-15
 0.53805936E-15  0.64587581E+00  0.65774941E+00  0.24375600E+00  0.32538834E+00  0.14058302E+00  0.52931499E+00  0.48695266E+00  0.48631516E+00  0.69906533E+00
 0.82168001E+00  0.49612767E+00  0.77098811E+00  0.85545444E+00  0.47960249E+00  0.79043174E+00  0.12244356E+01  0.11428907E+01  0.18245716E+00  0.17993471E+00
 0.87062746E-01  0.26021078E+01  0.23618860E+01  0.24948764E+01  0.21745954E+01  0.22606204E+01  0.21635563E+01  0.20351219E+01  0.16303724E+01  0.19726455E+01
 0.17647358E+01  0.13835030E+01  0.13193678E+01  0.44623235E+00  0.41734889E+00  0.44699949E+00  0.18248644E+00  0.17145336E+00  0.15304063E+00  0.62782860E+00
 0.25467491E+00 -0.53696072E+00  0.16191323E+00  0.12113602E+00  0.96761584E+00  0.66190422E+00 -0.38429373E-02  0.22250861E-01  0.28598905E-01  0.83197290E+00
 0.27696678E+00  0.27465218E+00 -0.23301323E+00
 0.31622775E-01  0.31621765E-01  0.31557947E-01  0.10314262E+00  0.99284157E-01  0.10027961E+00  0.98907955E-01  0.99801078E-01  0.97824335E-01  0.10015956E+00
 0.95575392E-01  0.94038628E-01  0.96745111E-01  0.91468029E-01  0.95644675E-01  0.50501563E-01  0.61225817E-01  0.71525432E-01  0.29057540E-01  0.29280070E-01
 0.27596811E-01  0.10920692E+00  0.12176270E+00  0.12969807E+00  0.13016503E+00  0.11725707E+00  0.11102167E+00  0.11815605E+00  0.12367558E+00  0.11782113E+00
 0.12158052E+00  0.10744137E+00  0.11980774E+00  0.11833999E+00  0.66843063E-01  0.12189504E+00  0.51794106E+00  0.63949740E+00  0.17417297E-01  0.18747559E-01
 0.27607787E-01  0.11806663E+00  0.12560618E+00  0.11151888E+00  0.13754116E+00  0.13306388E+00  0.12944879E+00  0.15572622E+00  0.14569427E+00  0.12012806E+00
 0.15749726E+00  0.14738910E+00  0.15616132E+00  0.60248695E-01  0.83832137E-01  0.12081957E+00  0.24681441E-01  0.27198669E-01  0.22668736E-01  0.20626490E+00
 0.89423761E-01  0.62008667E+00  0.27557638E-01  0.35691492E-01  0.16771547E+00  0.14529680E+00  0.92024542E-02  0.30978166E-01  0.20088239E-01  0.15763262E+00
 0.83044522E-01  0.96136831E-01  0.27375069E+00
 0.69000000E+02 -0.73102721E+04  0.89258946E+00 -0.72197696E+04  0.97557859E+00  0.14758544E+05  0.15001525E+05  0.14782789E+05  0.17976996E+03  0.18300000E+03
 0.55366764E+00  0.10068696E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26447162E-01  0.99999888E+00  0.45332685E-01  0.39329160E-04
