 0.32568637E-14  0.34001088E-14  0.96543960E-14  0.26678071E-14  0.12172596E-14 -0.46833293E-15 -0.10307186E-14 -0.26935781E-14 -0.15884544E-14 -0.93091758E-15
-0.14723783E-14  0.22548075E-15 -0.44997212E-15 -0.13320575E-15  0.66160714E-14  0.65457880E+00  0.87775123E+00  0.11629148E+01  0.33221255E-14  0.16583423E-14
 0.20294945E-14  0.70883155E+00  0.70622331E+00  0.20845553E+00  0.19278717E+00  0.42074177E+00  0.32928476E+00  0.39719138E+00  0.65675801E+00  0.73082936E+00
 0.70329159E+00  0.73524457E+00  0.87771040E+00  0.91071796E+00  0.59275258E+00  0.78584605E+00  0.10832719E+01  0.83790207E+00  0.19252671E+00  0.19421938E+00
 0.13716708E+00  0.26128318E+01  0.27078319E+01  0.24130597E+01  0.23272154E+01  0.23045831E+01  0.19915484E+01  0.19553097E+01  0.17182242E+01  0.17112200E+01
 0.15699214E+01  0.13260056E+01  0.11096387E+01  0.46372133E+00  0.39991260E+00  0.47071499E+00  0.43777966E+00  0.48785561E+00  0.52068800E+00  0.58165020E+00
 0.27966112E+00 -0.49921381E+00  0.11180866E+00  0.79153918E-01  0.94042349E+00  0.56734395E+00 -0.66184080E-02 -0.25154080E-01  0.54151427E-01  0.72883511E+00
 0.22781639E+00  0.31767219E+00 -0.18961444E+00
 0.31540703E-01  0.31621765E-01  0.31557947E-01  0.10302807E+00  0.10474319E+00  0.10157827E+00  0.98573506E-01  0.99054411E-01  0.97922094E-01  0.99148370E-01
 0.93453221E-01  0.94225265E-01  0.95799789E-01  0.91782354E-01  0.90555266E-01  0.53658243E-01  0.58309805E-01  0.69269046E-01  0.44780567E-01  0.45863923E-01
 0.47951613E-01  0.17694409E+00  0.17734917E+00  0.12546821E+00  0.12782592E+00  0.11068521E+00  0.11356574E+00  0.11271922E+00  0.10357527E+00  0.11961060E+00
 0.11323118E+00  0.10136943E+00  0.10703790E+00  0.10972113E+00  0.80633536E-01  0.10523420E+00  0.15512953E+01  0.10933331E+01  0.19522743E-01  0.19285999E-01
 0.30933462E-01  0.11728033E+00  0.10892559E+00  0.12843941E+00  0.12640919E+00  0.12217584E+00  0.14197515E+00  0.14464869E+00  0.13653021E+00  0.13824205E+00
 0.14369304E+00  0.13102829E+00  0.13794929E+00  0.56249183E-01  0.63946165E-01  0.94263121E-01  0.91980107E-01  0.49139187E-01  0.97009987E-01  0.30026811E+00
 0.93328394E-01  0.90397167E+00  0.31058200E-01  0.32979377E-01  0.15180564E+00  0.13032360E+00  0.23841253E-01  0.77974543E-01  0.93462370E-01  0.13780491E+00
 0.10182161E+00  0.93837105E-01  0.35484612E+00
 0.69000000E+02 -0.76674534E+04  0.86341223E+00 -0.75600209E+04  0.96196646E+00  0.15472907E+05  0.15715888E+05  0.15497152E+05  0.21505278E+03  0.18300000E+03
 0.52519455E-01  0.99912625E+00  0.94225972E+00  0.93374066E+00  0.26468984E-01  0.00000000E+00  0.39886251E-01  0.99912514E+00  0.48764594E-01  0.97966960E-04
