-0.92123113E-15 -0.13536690E-15 -0.11705642E-14 -0.34341770E-15  0.72115099E-15 -0.67073698E-17  0.28805237E-15  0.18940205E-15  0.24538235E-15  0.45613783E-16
 0.52832245E-15 -0.19159484E-15  0.17484000E-15 -0.32312258E-15 -0.13680195E-14  0.47925916E+00  0.87463492E+00  0.10885440E+01 -0.21625815E-15 -0.27577114E-15
-0.13239926E-15  0.63325000E+00  0.75025290E+00  0.16317229E+00  0.27579165E+00  0.38964364E+00  0.20234549E+00  0.60688037E+00  0.46507826E+00  0.44712573E+00
 0.59614265E+00  0.94682014E+00  0.65452391E+00  0.71359217E+00  0.59002006E+00  0.87834972E+00  0.11828085E+00  0.15117189E+00  0.18763600E+00  0.16206183E+00
 0.94481520E-01  0.23112688E+01  0.22703245E+01  0.24626858E+01  0.23749251E+01  0.19585940E+01  0.20042703E+01  0.21290398E+01  0.20081427E+01  0.11137413E+01
 0.15312937E+01  0.13528759E+01  0.86821991E+00  0.58577609E+00  0.30145609E+00  0.49753806E+00 -0.20244190E+00  0.23056157E+00  0.22050673E+00  0.82456696E+00
 0.15185326E+00  0.87151878E-01  0.15551794E+00  0.89126036E-01  0.14208680E+01  0.47123957E+00 -0.14939514E-01 -0.62501937E-01  0.41882947E+00  0.63144141E+00
 0.40921319E+00  0.22778989E+00  0.51555775E-01
 0.50000001E-01  0.49959984E-01  0.50000001E-01  0.15326774E+00  0.15422063E+00  0.16365819E+00  0.15598397E+00  0.15754047E+00  0.15203947E+00  0.15534157E+00
 0.15852760E+00  0.15451537E+00  0.14628738E+00  0.14409719E+00  0.15129772E+00  0.89755006E-01  0.88803828E-01  0.10625339E+00  0.46517469E-01  0.48623092E-01
 0.47966458E-01  0.33250096E+00  0.29919016E+00  0.14931387E+00  0.15650013E+00  0.15854396E+00  0.15581895E+00  0.16530271E+00  0.15937622E+00  0.12833217E+00
 0.14680079E+00  0.10074032E+00  0.11982464E+00  0.14347787E+00  0.20858309E+00  0.26094249E+00  0.38784895E+01  0.43317990E+01  0.37820689E-01  0.33423975E-01
 0.84786683E-01  0.18251528E+00  0.19495636E+00  0.20252055E+00  0.19869469E+00  0.25113663E+00  0.21598515E+00  0.20712049E+00  0.22912307E+00  0.21100129E+00
 0.19293079E+00  0.22646335E+00  0.22229995E+00  0.13114007E+00  0.16930392E+00  0.13595954E+00  0.12327202E+02  0.20875609E+00  0.26715785E+00  0.45132729E+00
 0.15171489E+00  0.17278134E+01  0.84786169E-01  0.72775379E-01  0.28384602E+00  0.17841090E+00  0.26236806E-01  0.23201570E+00  0.12325190E+02  0.20726293E+00
 0.14293818E+00  0.22225623E+00  0.10345021E+01
 0.69000000E+02 -0.28959676E+04  0.11789676E+01 -0.27930790E+04  0.95490422E+00  0.59299353E+04  0.61096920E+04  0.58917727E+04  0.23641119E+03  0.18300000E+03
 0.47590720E-02  0.87042132E+00  0.82235273E+00  0.79614248E+00  0.54024481E-01  0.31212642E-01  0.72848870E-01  0.36071015E+00  0.83199709E-01  0.23526843E-04
