 0.10461812E-12  0.68612881E-13  0.11642017E-12  0.97792915E-13  0.38984956E-13  0.15876313E-12  0.67883822E-13  0.14229675E-12  0.20666464E-12  0.13749902E-12
 0.22111668E-12  0.16117829E-12  0.18129427E-12  0.22976984E-12  0.19381105E-12  0.65235424E+00  0.87573606E+00  0.10715609E+01 -0.68488902E-13 -0.77087906E-13
-0.22139110E-13  0.74560428E+00  0.56652480E+00  0.35777855E+00  0.33077773E-01  0.55970401E+00  0.24864794E+00  0.55587459E+00  0.75091505E+00  0.50335598E+00
 0.85502464E+00  0.58726811E+00  0.67711085E+00  0.98763990E+00  0.49148586E+00  0.92769051E+00  0.98827493E+00  0.27371207E+00  0.18159784E+00  0.20385301E+00
 0.13145666E+00  0.23150754E+01  0.28808334E+01  0.24043546E+01  0.23514547E+01  0.21605113E+01  0.17630711E+01  0.20610268E+01  0.16027277E+01  0.17536024E+01
 0.18475968E+01  0.16275131E+01  0.11747102E+01  0.41591659E+00  0.37051946E+00  0.39295906E+00  0.12675837E+00  0.16423380E+00  0.22255054E+00  0.56709486E+00
 0.37672499E+00 -0.14492916E+01  0.11854353E+00  0.11616115E+00  0.97278637E+00  0.38673508E+00 -0.42547784E-02  0.42684909E-01  0.43735724E-01  0.66479868E+00
 0.23946914E+00  0.45570952E+00 -0.60361272E+00
 0.49749371E-01  0.49183331E-01  0.50000001E-01  0.15619218E+00  0.16976160E+00  0.16459344E+00  0.15529327E+00  0.15687893E+00  0.15203947E+00  0.15190457E+00
 0.15211509E+00  0.14453720E+00  0.15144636E+00  0.16051169E+00  0.14654350E+00  0.75927883E-01  0.97090133E-01  0.10284729E+00  0.41290890E-01  0.45491666E-01
 0.47521271E-01  0.27119082E+00  0.35131645E+00  0.20045418E+00  0.20770349E+00  0.20825623E+00  0.19212942E+00  0.18177171E+00  0.23895201E+00  0.16481511E+00
 0.21511866E+00  0.19465853E+00  0.22987957E+00  0.23092122E+00  0.10048515E+00  0.19007972E+00  0.96151376E+00  0.50642031E+00  0.31320419E-01  0.33340290E-01
 0.56692246E-01  0.20597622E+00  0.15928575E+00  0.24720602E+00  0.19544114E+00  0.20817938E+00  0.23331018E+00  0.19924994E+00  0.25443393E+00  0.21434233E+00
 0.24858448E+00  0.28200716E+00  0.27902085E+00  0.66564247E-01  0.12842399E+00  0.13038474E+00  0.42155057E-01  0.50476070E-01  0.27930232E-01  0.38438013E+00
 0.17751050E+00  0.14797809E+01  0.56691505E-01  0.63657038E-01  0.31404588E+00  0.17433742E+00  0.18604187E-01  0.65466180E-01  0.45929004E-01  0.19122529E+00
 0.18133141E+00  0.18935560E+00  0.60686958E+00
 0.69000000E+02 -0.29045402E+04  0.91024593E+00 -0.28100404E+04  0.95377326E+00  0.59470804E+04  0.61268371E+04  0.59089178E+04  0.19480772E+03  0.18300000E+03
 0.26138671E+00  0.97018520E+00  0.94673041E+00  0.93887097E+00  0.25401393E-01  0.00000000E+00  0.52002270E-01  0.93203772E+00  0.72556649E-01  0.12004609E-03
