-0.55265824E-15  0.49644003E-15 -0.25862897E-14 -0.88097305E-14 -0.13583194E-13 -0.18427463E-13 -0.22341685E-13 -0.26308167E-13 -0.29565058E-13 -0.19056112E-13
-0.18367730E-13 -0.29789644E-13 -0.31577981E-13 -0.51266056E-13 -0.45383642E-13  0.64858651E+00  0.83409798E+00  0.10985924E+01  0.44034765E-14  0.29357173E-14
 0.13338879E-14  0.55061132E+00  0.89154840E+00  0.35117996E+00  0.37240279E+00  0.48536155E+00  0.62599951E+00  0.72988933E+00  0.83186525E+00  0.52746761E+00
 0.50210166E+00  0.79706502E+00  0.79702514E+00  0.12020645E+01  0.74874270E+00  0.96761310E+00  0.85097450E+00  0.52422118E+00  0.20591724E+00  0.13537243E+00
 0.10341457E+00  0.26665933E+01  0.25611360E+01  0.22790225E+01  0.20413935E+01  0.19692796E+01  0.20091605E+01  0.21547194E+01  0.20307200E+01  0.17155117E+01
 0.15955923E+01  0.12289250E+01  0.10992098E+01  0.39641887E+00  0.51049978E+00  0.71692508E+00  0.19300987E+00  0.18656354E+00  0.21558031E+00  0.39509916E+00
 0.25164691E+00 -0.14873205E+00  0.14408530E+00  0.98186426E-01  0.98039979E+00  0.47771418E+00 -0.61160363E-02  0.52328788E-01  0.49695577E-01  0.57971686E+00
 0.19697359E+00  0.32725424E+00 -0.73418930E-01
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.16695808E+00  0.16422850E+00  0.15842980E+00  0.15574338E+00  0.15784803E+00  0.16393901E+00  0.15580437E+00
 0.15092714E+00  0.15291828E+00  0.14894295E+00  0.16265300E+00  0.14420818E+00  0.84936701E-01  0.10262927E+00  0.11387080E+00  0.49265105E-01  0.47175523E-01
 0.47878847E-01  0.21595366E+00  0.27428100E+00  0.19106816E+00  0.18604313E+00  0.19020648E+00  0.16225187E+00  0.17084353E+00  0.17729187E+00  0.17716123E+00
 0.18815820E+00  0.13980466E+00  0.15979774E+00  0.17442903E+00  0.11962817E+00  0.23637557E+00  0.11739390E+01  0.62905723E+00  0.25236640E-01  0.41207977E-01
 0.49453199E-01  0.20025858E+00  0.20275420E+00  0.21565412E+00  0.21210454E+00  0.24250723E+00  0.23350704E+00  0.20447305E+00  0.22661152E+00  0.24657902E+00
 0.20245314E+00  0.25864226E+00  0.19389017E+00  0.81796966E-01  0.19494338E+00  0.13904367E+00  0.78069210E-01  0.58778141E-01  0.35471108E-01  0.33774352E+00
 0.12408265E+00  0.73725545E+00  0.49543019E-01  0.62049102E-01  0.23274465E+00  0.17810351E+00  0.20269347E-01  0.75214066E-01  0.71740396E-01  0.16218710E+00
 0.16157262E+00  0.16189824E+00  0.36543238E+00
 0.69000000E+02 -0.29492090E+04  0.91306241E+00 -0.28599946E+04  0.96717480E+00  0.60364180E+04  0.62161747E+04  0.59982554E+04  0.18067306E+03  0.18300000E+03
 0.53476659E+00  0.98757783E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42500548E-01  0.98528080E+00  0.67470652E-01  0.26599363E-03
