-0.11084353E-14 -0.23773100E-14 -0.15679472E-14 -0.59435386E-15 -0.61483379E-15 -0.54332791E-15 -0.11846710E-14 -0.10422962E-14 -0.54931850E-15 -0.26096617E-15
-0.83506622E-15 -0.75076204E-15 -0.14037742E-14 -0.15178576E-14 -0.11360745E-14  0.49621657E+00  0.86393863E+00  0.10707169E+01 -0.11445960E-14  0.79442823E-15
-0.22049365E-14  0.68600142E+00  0.11190238E+01  0.94851387E+00  0.23770574E+00  0.59539330E+00  0.91155428E+00  0.92223489E+00  0.60690260E+00  0.41894719E+00
 0.78559887E+00  0.91309273E+00  0.10760374E+01  0.11189463E+01  0.67559576E+00  0.61226004E+00  0.86043817E+00  0.11569952E+01  0.20883046E+00  0.14381018E+00
 0.16501719E+00  0.22759604E+01  0.26503069E+01  0.21516800E+01  0.17684940E+01  0.19091624E+01  0.21830401E+01  0.22487707E+01  0.19845184E+01  0.21291430E+01
 0.18067980E+01  0.14179685E+01  0.15052921E+01  0.49509966E+00  0.56412959E+00  0.18814629E+00  0.47232747E+00  0.42596230E+00  0.56140321E+00  0.10126667E+01
 0.37269694E+00 -0.20067362E+00  0.84082693E-01  0.71856625E-01  0.62460148E+00  0.67918438E+00 -0.17841401E-01  0.86327359E-01  0.73798701E-01  0.90371990E+00
 0.30888933E+00  0.30984211E+00 -0.48375804E-01
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.16846068E+00  0.16387801E+00  0.15404870E+00  0.15124483E+00  0.15621780E+00  0.15534157E+00  0.15357083E+00
 0.15394804E+00  0.16278513E+00  0.15905973E+00  0.14832397E+00  0.14594176E+00  0.95267229E-01  0.95021077E-01  0.10449243E+00  0.72592400E-01  0.72439767E-01
 0.79699434E-01  0.23669179E+00  0.45337573E+00  0.36283702E+00  0.26549879E+00  0.24159205E+00  0.25865409E+00  0.25357634E+00  0.23536381E+00  0.23069331E+00
 0.28393370E+00  0.24063824E+00  0.23674324E+00  0.29809114E+00  0.12557371E+00  0.10560618E+00  0.49271014E+00  0.25175066E+01  0.25257304E-01  0.48784759E-01
 0.39604109E-01  0.28968039E+00  0.18062067E+00  0.22053455E+00  0.26317239E+00  0.23147717E+00  0.22319658E+00  0.19787373E+00  0.22079839E+00  0.24326736E+00
 0.26630920E+00  0.24885577E+00  0.24301998E+00  0.11466282E+00  0.10043395E+00  0.12860513E+00  0.14040698E+00  0.17936309E+00  0.19701481E+00  0.68181217E+00
 0.31463870E+00  0.11490436E+01  0.39332859E-01  0.38239840E-01  0.24929537E+00  0.21067555E+00  0.32127813E-01  0.60197238E-01  0.19132347E+00  0.19737321E+00
 0.17919415E+00  0.25245833E+00  0.27658951E+00
 0.69000000E+02 -0.30835603E+04  0.87998135E+00 -0.29817547E+04  0.96759129E+00  0.63051206E+04  0.64848774E+04  0.62669580E+04  0.20348412E+03  0.18300000E+03
 0.14281996E+00  0.10006245E+01  0.91387820E+00  0.90117170E+00  0.33456698E-01  0.00000000E+00  0.57022196E-01  0.86124357E+00  0.75463998E-01  0.12962384E-03
