-0.23792429E-14 -0.32710492E-14  0.20159801E-16 -0.10271714E-14  0.24834140E-14  0.19489754E-15  0.10930927E-14  0.12615492E-14 -0.31548515E-14  0.24623589E-14
 0.17567369E-14  0.17951167E-14  0.19472608E-14  0.33838882E-15 -0.92618839E-15  0.72214353E+00  0.74169314E+00  0.93022716E+00  0.13771328E-14  0.23154565E-14
 0.18685695E-14  0.43848658E+00  0.15684968E+01  0.32269502E+00  0.31939799E+00  0.55875713E+00  0.23811163E+00  0.23111449E+00  0.30092537E+00  0.62987268E+00
 0.80304939E+00  0.63843673E+00  0.73029351E+00  0.13071663E+01  0.47275993E+00  0.80871415E+00  0.21118663E+00  0.79879403E-01  0.23851478E+00  0.10053948E+00
 0.18866460E+00  0.23113711E+01  0.27934754E+01  0.23216875E+01  0.25459530E+01  0.24370601E+01  0.25018148E+01  0.21302075E+01  0.15894086E+01  0.19522302E+01
 0.18004646E+01  0.84034598E+00  0.12357061E+01  0.47627646E+00  0.41132128E+00  0.39672208E+00 -0.96185036E-01  0.20075306E+00  0.20642573E+00  0.10105180E+01
 0.36828575E+00 -0.19813702E+00  0.59735481E-01  0.95057599E-01  0.94619769E+00  0.55303729E+00 -0.16660426E-01 -0.74252211E-01  0.27857724E+00  0.84157056E+00
 0.26922473E+00  0.39050859E+00 -0.51348463E-01
 0.50000001E-01  0.49749371E-01  0.49839742E-01  0.15523852E+00  0.17000000E+00  0.16177453E+00  0.16123275E+00  0.15772127E+00  0.16085708E+00  0.15829088E+00
 0.14831048E+00  0.15290193E+00  0.15182556E+00  0.15675139E+00  0.14771256E+00  0.81508815E-01  0.98067477E-01  0.11127850E+00  0.42707402E-01  0.46171155E-01
 0.45629282E-01  0.24802753E+00  0.71232885E+00  0.18830001E+00  0.22606328E+00  0.20248662E+00  0.19782797E+00  0.18868423E+00  0.21107057E+00  0.18439648E+00
 0.16698979E+00  0.20026749E+00  0.22512609E+00  0.23402853E+00  0.12838343E+00  0.17662111E+00  0.96020842E+00  0.38812292E+00  0.14848541E-01  0.62383674E-01
 0.35761490E-01  0.19446427E+00  0.20012411E+00  0.22868922E+00  0.17928308E+00  0.17751576E+00  0.19804911E+00  0.22563256E+00  0.23756747E+00  0.19618106E+00
 0.25361645E+00  0.23717973E+00  0.19520600E+00  0.95809102E-01  0.10010203E+00  0.16150610E+00  0.12075406E+01  0.62317502E-01  0.24607765E-01  0.79738975E+00
 0.14568669E+00  0.10875579E+01  0.35546895E-01  0.54123383E-01  0.26789171E+00  0.17445450E+00  0.14678268E-01  0.10145194E+00  0.12095661E+01  0.23270062E+00
 0.17840602E+00  0.14519854E+00  0.28201997E+00
 0.69000000E+02 -0.29264568E+04  0.89791697E+00 -0.28125857E+04  0.95455599E+00  0.59909136E+04  0.61706703E+04  0.59527510E+04  0.23336360E+03  0.18300000E+03
 0.69897627E-02  0.97591168E+00  0.81810148E+00  0.79126400E+00  0.52460549E-01  0.28826913E-01  0.71539901E-01  0.40952881E+00  0.78490855E-01  0.78111213E-04
