 0.19323293E-14  0.34798246E-14  0.15069571E-14 -0.29260896E-15 -0.11715774E-14 -0.53458155E-15 -0.99698118E-15 -0.11027300E-14 -0.85697293E-15 -0.93647761E-15
-0.11757455E-14 -0.14085851E-14 -0.13698402E-14 -0.22523718E-14 -0.15192440E-14  0.62212241E+00  0.80335188E+00  0.10954832E+01  0.15122550E-14  0.17868503E-14
 0.11492120E-14  0.10731478E+01  0.19701211E+01  0.16341940E+00  0.44066766E+00  0.34194848E+00  0.41675293E+00  0.45707983E+00  0.39765066E+00  0.56222790E+00
 0.53631753E+00  0.89383650E+00  0.70435536E+00  0.91422969E+00  0.44553524E+00  0.10100794E+01  0.14419775E+01  0.14234980E+01  0.20382091E+00  0.93100421E-01
 0.20988858E+00  0.27164800E+01  0.23871856E+01  0.22465734E+01  0.21981871E+01  0.21195059E+01  0.22002106E+01  0.19390322E+01  0.21220961E+01  0.13298975E+01
 0.14835166E+01  0.10898464E+01  0.10575364E+01  0.40307441E+00  0.27776316E+00  0.48402077E+00  0.51504296E+00  0.43613812E+00  0.49584079E+00  0.12427248E+01
 0.28770691E+00  0.69944954E+00  0.40011469E-01  0.38076822E-01  0.13899635E+01  0.52183992E+00 -0.65776677E-03  0.18842215E-01  0.46951428E-01  0.75532490E+00
 0.28602257E+00  0.39028791E+00  0.18979442E+00
 0.49989998E-01  0.49839742E-01  0.49989998E-01  0.16593975E+00  0.16300614E+00  0.15521276E+00  0.15619218E+00  0.15523852E+00  0.15556349E+00  0.15422063E+00
 0.15880491E+00  0.15621780E+00  0.14741439E+00  0.15005332E+00  0.15644488E+00  0.74364483E-01  0.10239097E+00  0.11132589E+00  0.78273177E-01  0.72888836E-01
 0.73674366E-01  0.37616760E+00  0.12443570E+01  0.15066555E+00  0.18073849E+00  0.14255731E+00  0.14708887E+00  0.14719070E+00  0.14174908E+00  0.14375257E+00
 0.14838119E+00  0.12314071E+00  0.12675974E+00  0.16574569E+00  0.94954081E-01  0.17519972E+00  0.18253921E+01  0.17603204E+01  0.32636870E-01  0.80339156E-01
 0.33330854E-01  0.17224653E+00  0.23094447E+00  0.19922492E+00  0.20676254E+00  0.21910115E+00  0.20852053E+00  0.23500857E+00  0.23778762E+00  0.22703336E+00
 0.20271751E+00  0.27306867E+00  0.28990486E+00  0.60193356E-01  0.12010983E+00  0.15748557E+00  0.13909294E+00  0.14339447E+00  0.85140519E-01  0.69457030E+00
 0.10204225E+00  0.83698493E+00  0.33306837E-01  0.32189421E-01  0.29906523E+00  0.13966800E+00  0.10300009E-01  0.90309560E-01  0.75846106E-01  0.16526859E+00
 0.13347679E+00  0.11278915E+00  0.24666975E+00
 0.69000000E+02 -0.30488815E+04  0.88175453E+00 -0.29582854E+04  0.95600974E+00  0.62357630E+04  0.64155198E+04  0.61976004E+04  0.18413710E+03  0.18300000E+03
 0.46249414E+00  0.98400761E+00  0.99582187E+00  0.99520542E+00  0.78826768E-02  0.00000000E+00  0.45023922E-01  0.97757949E+00  0.70844039E-01  0.20454855E-04
