 0.14879531E-14  0.59930614E-15 -0.93763556E-16  0.90413112E-15 -0.59555442E-16  0.12729940E-14  0.97833801E-16  0.10384443E-14  0.26309516E-15  0.85357945E-15
 0.10963135E-14  0.73361524E-15  0.37017060E-15  0.60564147E-15 -0.15209876E-14  0.59674537E+00  0.76300210E+00  0.11128045E+01  0.27394313E-15 -0.85606854E-16
-0.16162119E-15  0.15382345E+01  0.10288366E+01  0.13818944E+00  0.34698147E+00  0.48091409E+00  0.67267120E+00  0.63498169E+00  0.70823729E+00  0.73416448E+00
 0.76734102E+00  0.92023861E+00  0.91722691E+00  0.94069260E+00  0.52001202E+00  0.58080375E+00  0.23802638E+01  0.11204828E+01  0.10625955E+00  0.18574248E+00
 0.18839408E+00  0.26095073E+01  0.25200894E+01  0.22162473E+01  0.23089175E+01  0.24223623E+01  0.17883130E+01  0.18334758E+01  0.18507999E+01  0.16376047E+01
 0.14789234E+01  0.16158224E+01  0.14445384E+01  0.53157109E+00  0.42848843E+00  0.15803044E+00  0.34061551E+00  0.52430004E+00  0.49223763E+00  0.12574532E+01
 0.45131123E+00  0.14643110E+01  0.60705945E-01  0.69857590E-01  0.81656170E+00  0.70825648E+00  0.65501914E-02  0.81823225E-03  0.38392104E-01  0.11573755E+01
 0.28798530E+00  0.37908232E+00  0.30304444E+00
 0.49989998E-01  0.50000001E-01  0.49909920E-01  0.16202161E+00  0.16181470E+00  0.15508385E+00  0.16365819E+00  0.16587947E+00  0.14825316E+00  0.15078461E+00
 0.15269578E+00  0.15261389E+00  0.14716996E+00  0.15291828E+00  0.15036954E+00  0.91898851E-01  0.90493612E-01  0.11469115E+00  0.74708097E-01  0.75663731E-01
 0.72844379E-01  0.61552155E+00  0.28642136E+00  0.20202811E+00  0.20784497E+00  0.21303123E+00  0.18649480E+00  0.18951395E+00  0.21702564E+00  0.21420647E+00
 0.23655729E+00  0.24258815E+00  0.21111275E+00  0.22944772E+00  0.86966485E-01  0.10371978E+00  0.85948801E+01  0.65654206E+00  0.56622982E-01  0.36468942E-01
 0.31180896E-01  0.15998949E+00  0.19950417E+00  0.22954294E+00  0.23946072E+00  0.24313399E+00  0.22780438E+00  0.21136945E+00  0.25568303E+00  0.21555719E+00
 0.20657660E+00  0.27988657E+00  0.23878893E+00  0.89836814E-01  0.97441100E-01  0.14470923E+00  0.64303666E+00  0.20647748E+00  0.16848733E+00  0.64560461E+00
 0.23497316E+00  0.35077703E+01  0.31244503E-01  0.49870003E-01  0.27221417E+00  0.20854677E+00  0.17348703E-01  0.94139472E-01  0.16485135E+00  0.24376026E+00
 0.12902234E+00  0.18334194E+00  0.71018422E+00
 0.69000000E+02 -0.30609628E+04  0.91746862E+00 -0.29751744E+04  0.96130745E+00  0.62599257E+04  0.64396824E+04  0.62217631E+04  0.17546571E+03  0.18300000E+03
 0.64221466E+00  0.97783684E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38382780E-01  0.99264460E+00  0.69384178E-01  0.58900851E-05
