 0.10969172E-14  0.16305607E-14  0.12811726E-14  0.62803247E-15  0.80074805E-15  0.12000168E-14  0.11807123E-14  0.88879580E-15  0.10998034E-14  0.15611719E-14
 0.12387355E-14 -0.15604271E-14 -0.43923253E-15  0.23980926E-14  0.20406381E-14  0.59866720E+00  0.81009698E+00  0.10574238E+01 -0.50532381E-14 -0.34968472E-14
-0.42438447E-14  0.66217780E+00  0.12751436E+01  0.34895793E-01  0.40646109E+00  0.71395385E+00  0.41761231E+00  0.60858405E+00  0.77616596E+00  0.48352644E+00
 0.67570615E+00  0.11974939E+01  0.81657958E+00  0.92956817E+00  0.63452744E+00  0.84504896E+00  0.39787912E+00  0.10051769E+01  0.20278719E+00  0.98255932E-01
 0.15652199E+00  0.28064301E+01  0.24967458E+01  0.20285509E+01  0.25523722E+01  0.24061890E+01  0.23438015E+01  0.18149850E+01  0.19932497E+01  0.12099946E+01
 0.16640472E+01  0.14299041E+01  0.11929986E+01  0.37500617E+00  0.42944920E+00  0.68981928E+00  0.49066386E+00  0.35209224E+00  0.39521405E+00  0.11853014E+01
 0.25372097E+00  0.53241235E+00  0.93078077E-01  0.11022665E+00  0.87859976E+00  0.43655697E+00  0.73141903E-02 -0.87551568E-02  0.15155472E+00  0.74000978E+00
 0.42037198E+00  0.27646056E+00  0.17698996E+00
 0.49355850E-01  0.49959984E-01  0.49959984E-01  0.16755596E+00  0.16253923E+00  0.15736581E+00  0.16448708E+00  0.16527553E+00  0.16950221E+00  0.14214078E+00
 0.15473849E+00  0.15715915E+00  0.14999667E+00  0.14795607E+00  0.14393054E+00  0.82033582E-01  0.97872026E-01  0.11957534E+00  0.71739428E-01  0.71079008E-01
 0.73943727E-01  0.21666995E+00  0.30677837E+00  0.22012760E+00  0.19456053E+00  0.21560712E+00  0.24221554E+00  0.19373748E+00  0.18880598E+00  0.17487469E+00
 0.19935080E+00  0.23622160E+00  0.24372752E+00  0.22116287E+00  0.14751278E+00  0.20675077E+00  0.27384250E+01  0.57935290E+01  0.22064690E-01  0.38542420E-01
 0.31984370E-01  0.16513336E+00  0.20521294E+00  0.25353974E+00  0.22747228E+00  0.24064383E+00  0.23568913E+00  0.18347017E+00  0.26842445E+00  0.26123840E+00
 0.26066157E+00  0.25756234E+00  0.24862553E+00  0.97349711E-01  0.14686638E+00  0.21902740E+00  0.19717516E+00  0.87070078E+00  0.88413668E+00  0.73468524E+00
 0.19980209E+00  0.39452136E+00  0.32246623E-01  0.45055222E-01  0.26488632E+00  0.34183905E+00  0.47569394E-01  0.20242086E+00  0.88344705E+00  0.24559376E+00
 0.23371774E+00  0.22757603E+00  0.13442187E+00
 0.69000000E+02 -0.30608998E+04  0.10649180E+01 -0.29512023E+04  0.96803296E+00  0.62597996E+04  0.64395564E+04  0.62216370E+04  0.23552802E+03  0.18300000E+03
 0.53271896E-02  0.93150254E+00  0.81984902E+00  0.79326936E+00  0.53575959E-01  0.30540045E-01  0.72472121E-01  0.37462275E+00  0.75404577E-01  0.67823780E-04
