-0.20253517E-08 -0.17019510E-08 -0.21479793E-08 -0.11486692E-07  0.42285933E-07 -0.25120450E-07 -0.13164937E-07  0.10143673E-07  0.16604648E-07  0.23999616E-08
-0.26254087E-07  0.10084228E-08  0.53500560E-08 -0.44126341E-09 -0.16236277E-08  0.58265173E+00  0.88791293E+00  0.11575071E+01  0.68175388E-09  0.96572728E-09
 0.85036306E-09  0.64376861E+00  0.51228923E+00  0.29116359E+00  0.43090066E+00  0.30022824E+00  0.50899839E+00  0.20677796E+00  0.36867878E+00  0.67623895E+00
 0.60021853E+00  0.60606211E+00  0.90140730E+00  0.99035972E+00  0.72342265E+00  0.10744836E+01 -0.54905748E+01  0.80446301E+01  0.18538634E+00  0.21126349E+00
 0.96379772E-01  0.25891263E+01  0.22026913E+01  0.26441190E+01  0.21606531E+01  0.25068614E+01  0.25040936E+01  0.20698924E+01  0.19738476E+01  0.20479314E+01
 0.13058288E+01  0.97939682E+00  0.15147152E+01  0.42576250E+00  0.30158561E+00  0.69818252E+00  0.21534607E+00  0.17379124E+00  0.16811058E+00  0.69024628E+00
 0.34662867E+00  0.13127701E+02  0.14722022E+00  0.17475094E+00  0.95278484E+00  0.43032873E+00 -0.37428925E-02 -0.96133668E-02  0.59464015E-03  0.64572716E+00
 0.32958186E+00  0.42105359E+00  0.61185045E+01
 0.49638696E-01  0.49989998E-01  0.49355850E-01  0.16339828E+00  0.15425952E+00  0.16522712E+00  0.15516120E+00  0.15961203E+00  0.16228370E+00  0.15829088E+00
 0.15222023E+00  0.15485154E+00  0.14422205E+00  0.13834378E+00  0.15708278E+00  0.87389790E-01  0.10232729E+00  0.11592712E+00  0.46469420E-01  0.43785557E-01
 0.45452543E-01  0.24561892E+00  0.21559909E+00  0.22634175E+00  0.25304744E+00  0.21770716E+00  0.19739662E+00  0.18962809E+00  0.18425471E+00  0.20474240E+00
 0.15778872E+00  0.20071599E+00  0.21732146E+00  0.27499285E+00  0.13986583E+00  0.19460955E+00  0.32872372E+02  0.39599861E+02  0.31614825E-01  0.24317969E-01
 0.54932322E-01  0.17921691E+00  0.21743263E+00  0.19156471E+00  0.23815580E+00  0.18678036E+00  0.21933910E+00  0.22395629E+00  0.22663677E+00  0.23578376E+00
 0.24178256E+00  0.24600773E+00  0.30416492E+00  0.89935474E-01  0.10903306E+00  0.13473555E+00  0.28399874E-01  0.45000207E-01  0.63616298E-01  0.73712325E+00
 0.22554801E+00  0.68884102E+02  0.54657847E-01  0.62203627E-01  0.34521279E+00  0.18471216E+00  0.18834168E-01  0.56688577E-01  0.62247859E-02  0.18772829E+00
 0.32802889E+00  0.24299315E+00  0.32187008E+02
 0.69000000E+02 -0.29383746E+04  0.92917570E+00 -0.28411091E+04  0.95517870E+00  0.60147493E+04  0.61945060E+04  0.59765867E+04  0.20159002E+03  0.18300000E+03
 0.16472936E+00  0.96498312E+00  0.91970809E+00  0.90786174E+00  0.31872375E-01  0.00000000E+00  0.55966830E-01  0.87968270E+00  0.71403607E-01  0.39184581E-09
