-0.91909964E-16  0.85820260E-16  0.68497258E-16  0.63529969E-17 -0.65605005E-16  0.57747402E-17 -0.35412016E-17 -0.64641154E-16  0.95997897E-16  0.37402656E-16
 0.20071822E-15  0.87468282E-16  0.57708375E-16  0.10308191E-15  0.24060746E-15  0.57162231E+00  0.76277387E+00  0.11463287E+01  0.95421451E-16  0.15494598E-15
-0.41292830E-16  0.58782881E+00  0.10695097E+01  0.31110245E+00  0.32139963E+00  0.69211498E-01  0.59952968E+00  0.32241407E+00  0.26163873E+00  0.62271470E+00
 0.60989755E+00  0.10017129E+01  0.88924801E+00  0.11539868E+01  0.54350203E+00  0.80699116E+00  0.46053267E+01  0.21106653E+01  0.21695082E+00  0.14317629E+00
 0.15696001E+00  0.24411340E+01  0.24560142E+01  0.24256463E+01  0.21357143E+01  0.21679208E+01  0.23693826E+01  0.21486588E+01  0.20215178E+01  0.13298993E+01
 0.18468889E+01  0.10427513E+01  0.94021511E+00  0.43514591E+00  0.40967110E+00  0.43904644E+00  0.21193992E+00  0.50058651E+00  0.61244190E+00  0.11702150E+01
 0.17997433E+00  0.20112493E+01  0.93039945E-01  0.49182732E-01  0.90888417E+00  0.75832856E+00  0.67551988E-02 -0.19508123E-01  0.11604019E-01  0.10005087E+01
 0.35685349E+00  0.17153567E+00  0.58471531E+00
 0.49909920E-01  0.49959984E-01  0.50000001E-01  0.15903145E+00  0.15968406E+00  0.15588458E+00  0.15692036E+00  0.15041277E+00  0.15593588E+00  0.15814866E+00
 0.15360990E+00  0.14972976E+00  0.16017491E+00  0.15010330E+00  0.13598162E+00  0.85480444E-01  0.10301636E+00  0.11998148E+00  0.67679390E-01  0.74315608E-01
 0.78996591E-01  0.30616960E+00  0.42776299E+00  0.19571538E+00  0.20636864E+00  0.19730832E+00  0.19055738E+00  0.18025957E+00  0.19270724E+00  0.19569691E+00
 0.17141622E+00  0.18889441E+00  0.19376129E+00  0.16260645E+00  0.86168304E-01  0.14055133E+00  0.13707965E+02  0.29255302E+01  0.23817344E-01  0.46967365E-01
 0.44954542E-01  0.18939871E+00  0.17998171E+00  0.17793021E+00  0.21415544E+00  0.21634792E+00  0.19492498E+00  0.24023484E+00  0.21185625E+00  0.22421664E+00
 0.27793652E+00  0.21510477E+00  0.19557735E+00  0.72934173E-01  0.12584303E+00  0.15292601E+00  0.48516163E+00  0.10989175E+00  0.70917897E-01  0.60842466E+00
 0.15821272E+00  0.23548534E+01  0.44954520E-01  0.52191738E-01  0.22509259E+00  0.26304910E+00  0.21765495E-01  0.40273026E-01  0.48105270E-01  0.24029437E+00
 0.20243944E+00  0.14501901E+00  0.70654052E+00
 0.69000000E+02 -0.30623475E+04  0.89062796E+00 -0.29570444E+04  0.96268317E+00  0.62626951E+04  0.64424518E+04  0.62245325E+04  0.21276548E+03  0.18300000E+03
 0.65125130E-01  0.98985153E+00  0.88877501E+00  0.87236477E+00  0.40330251E-01  0.00000000E+00  0.61920341E-01  0.74691251E+00  0.77879253E-01  0.44415165E-06
