 0.10251525E-12  0.10600052E-12 -0.92947372E-13 -0.99374495E-13 -0.20084591E-13 -0.60652377E-13 -0.86830127E-13 -0.16753780E-12 -0.10359387E-12 -0.15657679E-12
-0.11406442E-12 -0.19404296E-12 -0.14990362E-12 -0.17547503E-12 -0.87267995E-13  0.50706655E+00  0.88057131E+00  0.10771283E+01  0.11478409E-13  0.64523628E-14
-0.74381177E-15  0.71822530E+00  0.71462184E+00  0.21451652E+00  0.22132230E+00  0.28847617E+00  0.40041703E+00  0.72109729E+00  0.40235341E+00  0.76616645E+00
 0.65156639E+00  0.93221962E+00  0.81254685E+00  0.90707093E+00  0.66145658E+00  0.77874720E+00  0.54722041E+00  0.12783786E+01  0.19677654E+00  0.19817881E+00
 0.14866357E+00  0.25417325E+01  0.24237490E+01  0.23401902E+01  0.23147857E+01  0.21154599E+01  0.22052228E+01  0.18980709E+01  0.19100108E+01  0.17976913E+01
 0.15935202E+01  0.13640476E+01  0.12305056E+01  0.42173779E+00  0.34011659E+00  0.58690780E+00  0.18256010E+00  0.18946953E+00  0.13656835E+00  0.97454411E+00
 0.24978016E+00  0.32971096E+00  0.10119125E+00  0.10727501E+00  0.87711817E+00  0.47878781E+00 -0.29099297E-02  0.15931400E-01  0.26713923E-01  0.68550056E+00
 0.37442863E+00  0.28254205E+00  0.11863969E+00
 0.31557947E-01  0.31613667E-01  0.31613667E-01  0.10162865E+00  0.99331848E-01  0.98248340E-01  0.99104472E-01  0.10142063E+00  0.96896149E-01  0.98243453E-01
 0.95548607E-01  0.10119162E+00  0.93222827E-01  0.91338843E-01  0.91817208E-01  0.53727627E-01  0.54985031E-01  0.71341932E-01  0.28932653E-01  0.28104736E-01
 0.26849627E-01  0.17604098E+00  0.17558630E+00  0.12466659E+00  0.11609860E+00  0.12628944E+00  0.11647017E+00  0.13783199E+00  0.11919288E+00  0.11699322E+00
 0.12269238E+00  0.11888791E+00  0.12381227E+00  0.11812045E+00  0.88578492E-01  0.10399221E+00  0.44766489E+00  0.19365457E+01  0.18822778E-01  0.18348971E-01
 0.28683184E-01  0.11150119E+00  0.11605870E+00  0.11937919E+00  0.12578730E+00  0.16483060E+00  0.12010673E+00  0.15217811E+00  0.15172780E+00  0.15046169E+00
 0.14473161E+00  0.13985190E+00  0.13265693E+00  0.50893638E-01  0.49729887E-01  0.10602925E+00  0.42633861E-01  0.18966289E-01  0.71962051E-01  0.36014044E+00
 0.85054636E-01  0.92821753E+00  0.28670877E-01  0.31383846E-01  0.15383790E+00  0.98676138E-01  0.98750032E-02  0.48712745E-01  0.39849926E-01  0.12811546E+00
 0.10420828E+00  0.92362240E-01  0.33147600E+00
 0.69000000E+02 -0.72832212E+04  0.89140447E+00 -0.71946615E+04  0.95945021E+00  0.14704442E+05  0.14947423E+05  0.14728687E+05  0.17979720E+03  0.18300000E+03
 0.55309815E+00  0.98510680E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26460317E-01  0.99999887E+00  0.46434247E-01  0.25699827E-04
