 0.80676265E-17  0.43773333E-16  0.42868430E-16 -0.15645581E-15 -0.19265318E-15 -0.12062944E-16 -0.71674949E-16  0.32479836E-15 -0.21851362E-15 -0.22813509E-15
-0.66291412E-17 -0.30514031E-15 -0.97848995E-16 -0.12919349E-15 -0.17488864E-15  0.64969808E+00  0.77478266E+00  0.11424258E+01 -0.31862173E-16 -0.28911627E-16
-0.67678151E-16  0.49762136E+00  0.64604306E+00  0.59670889E+00  0.10026249E+00  0.56733775E+00  0.40018964E+00  0.22601908E+00  0.47080183E+00  0.68840647E+00
 0.73957342E+00  0.85215455E+00  0.67624366E+00  0.98025489E+00  0.50671512E+00  0.61863780E+00  0.42517886E+00 -0.24366398E+00  0.21978198E+00  0.20288168E+00
 0.13716543E+00  0.23780615E+01  0.23901269E+01  0.23502803E+01  0.21226792E+01  0.23722599E+01  0.23307216E+01  0.16609119E+01  0.18704579E+01  0.18255881E+01
 0.17141532E+01  0.13044856E+01  0.14267390E+01  0.39973423E+00  0.62956375E+00  0.26710534E+00  0.57063287E+00  0.53782463E+00  0.43466026E+00  0.64841163E+00
 0.39294118E+00 -0.17872253E+00  0.11193458E+00  0.98776944E-01  0.94236100E+00  0.65472943E+00  0.41893426E-01  0.30188866E-01  0.89390732E-01  0.88653380E+00
 0.23040149E+00  0.40512455E+00 -0.61648492E-01
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.16473009E+00  0.15490642E+00  0.16289873E+00  0.15078461E+00  0.15557635E+00  0.15936123E+00  0.14517231E+00
 0.15446359E+00  0.15842664E+00  0.14646161E+00  0.14866069E+00  0.15391880E+00  0.79206116E-01  0.98430254E-01  0.10740759E+00  0.76602399E-01  0.73697492E-01
 0.72391368E-01  0.37602180E+00  0.52543443E+00  0.21700095E+00  0.18380247E+00  0.22989267E+00  0.19754566E+00  0.19223201E+00  0.22361133E+00  0.18006729E+00
 0.19400083E+00  0.21022651E+00  0.18072520E+00  0.21949391E+00  0.11559337E+00  0.14662825E+00  0.77376771E+00  0.91085035E+00  0.26591871E-01  0.41114405E-01
 0.10113285E+00  0.23911919E+00  0.17881943E+00  0.26632649E+00  0.20644222E+00  0.18399632E+00  0.23517612E+00  0.21938010E+00  0.26682410E+00  0.28318122E+00
 0.22396319E+00  0.25412282E+00  0.24523276E+00  0.72508939E-01  0.12164603E+00  0.17584799E+00  0.69833770E-01  0.55321965E-01  0.18008786E+00  0.10471483E+01
 0.19229475E+00  0.10967808E+01  0.10110947E+00  0.54396715E-01  0.27275890E+00  0.19802502E+00  0.49534682E-01  0.97428732E-01  0.17785923E+00  0.21356438E+00
 0.29469997E+00  0.17664421E+00  0.37404785E+00
 0.69000000E+02 -0.30786811E+04  0.87227659E+00 -0.29725572E+04  0.95237905E+00  0.62953622E+04  0.64751190E+04  0.62571997E+04  0.21601043E+03  0.18300000E+03
 0.47876138E-01  0.98258161E+00  0.84398971E+00  0.82097180E+00  0.42471741E-01  0.45549758E-02  0.63538759E-01  0.69861103E+00  0.78412169E-01  0.31070970E-03
