-0.13600696E-15 -0.13805586E-15 -0.21141932E-15 -0.27367603E-15  0.47982617E-16 -0.32071526E-15 -0.88325671E-16 -0.73021294E-16 -0.80659612E-16  0.95687294E-16
-0.87802231E-16  0.10713878E-15  0.10999628E-15  0.54297118E-16 -0.55742616E-16  0.64627922E+00  0.68526977E+00  0.11213387E+01  0.54816505E-16 -0.17643747E-15
-0.67185006E-16  0.54320997E+00  0.15021247E+01  0.16825605E-02  0.40776581E+00  0.21391861E+00  0.38616484E+00  0.77495629E+00  0.57303691E+00  0.61955601E+00
 0.77691054E+00  0.54459757E+00  0.87277305E+00  0.13297129E+01  0.92148614E+00  0.76024288E+00  0.23573356E+01  0.11397338E+01  0.22507386E+00  0.86024500E-01
 0.17682688E+00  0.26418977E+01  0.23119774E+01  0.25596247E+01  0.22092593E+01  0.22449715E+01  0.21961095E+01  0.23111253E+01  0.17248342E+01  0.18840529E+01
 0.16214452E+01  0.86466444E+00  0.11062654E+01  0.49768335E+00  0.58914125E+00  0.81347752E+00  0.13157980E+00  0.17808026E+00  0.16909714E+00  0.19455822E+01
-0.35322148E+00  0.86907482E+01  0.72273113E-01  0.71453407E-01  0.80363458E+00  0.13790539E+00 -0.29722196E-02  0.52576479E-01  0.76363878E-02  0.56700057E+00
 0.69461823E+00 -0.42051804E+00  0.27815256E+01
 0.49638696E-01  0.49909920E-01  0.49909920E-01  0.16253923E+00  0.15638414E+00  0.16113348E+00  0.15261389E+00  0.16515447E+00  0.15684387E+00  0.16185178E+00
 0.14865732E+00  0.14568458E+00  0.14945233E+00  0.15118201E+00  0.13819914E+00  0.98951727E-01  0.95752291E-01  0.11749376E+00  0.37311688E-01  0.46959121E-01
 0.42310372E-01  0.22885273E+00  0.65833044E+00  0.22029971E+00  0.21074814E+00  0.22337621E+00  0.20494609E+00  0.18248785E+00  0.20485935E+00  0.20739786E+00
 0.18063524E+00  0.16812229E+00  0.19867951E+00  0.20235217E+00  0.34842151E+00  0.19108003E+00  0.17503136E+01  0.99421972E+00  0.20728117E-01  0.72512291E-01
 0.38143162E-01  0.16806071E+00  0.21017250E+00  0.18693459E+00  0.19656840E+00  0.23617055E+00  0.20710735E+00  0.22326976E+00  0.18934496E+00  0.19805722E+00
 0.22449510E+00  0.21245457E+00  0.19471712E+00  0.16010848E+00  0.18041468E+00  0.19557649E+00  0.21285748E-01  0.53544201E-01  0.31818125E-01  0.21377392E+01
 0.13218360E+01  0.18875404E+02  0.37970237E-01  0.43392587E-01  0.21542323E+00  0.49946779E+00  0.68317950E-02  0.37328765E-01  0.12359424E-01  0.25879115E+00
 0.73396897E+00  0.15587127E+01  0.59910846E+01
 0.69000000E+02 -0.29195863E+04  0.92321718E+00 -0.28324282E+04  0.95529206E+00  0.59771726E+04  0.61569293E+04  0.59390100E+04  0.18019298E+03  0.18300000E+03
 0.54481894E+00  0.96738587E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42138425E-01  0.98614946E+00  0.72547815E-01  0.69708342E-07
